package Cannes::rurban::2016; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2016 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2016/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/ics-cannes-poll-2016/
#   http://lci.tf1.fr/festival-de-cannes/
#   http://letterboxd.com/rurban/list/cannes2016
# More:
#   http://www.indiewire.com/critic/
#   http://www.theguardian.com/film/cannes-2016
#
# Published at http://cannes-rurban.rhcloud.com/2016
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013, 2014, 2015, 2016
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"RESTER VERTICAL (Stay Vertical)" (Alain Guiraudie) [Competition]

#todas
Roger Koza            9
Jaime Pena            7
Daniel Kasman         7
José Luis De Lorenzo 6.5
Rüdiger Suchsland    7.5
Fernando Juan Lima    9
Diego Lerer           9.5
Giona Nazzaro         8
Diego Batlle          8
Cecilia Barrionuevo     8
Carlos Reviriego        7
Luciano Monteagudo      9
Alexandra Zawia         8
Alejandro G. Calvo      7
Xavi Serra              7
Kong Rithdee            7.5
Gerard Casau            7
Boris Nelepo            5
Carlos F. Heredero      4
Pamela Bienzobas        6.5
Sergi Sanchez           6
Ronald Rovers           8
Eulalia Iglesias        7.5
Javier H. Estrada       7
Violeta Kovacsics       7
Pablo Scholz            7.5
José Luis Losa         8
Gustavo Beck            5
Raúl Camargo           9
Ángel Quintana         7.5
Alberto Sáez Villarino 5
Alejandra Trelles       7
!# critic.de
Andrey Arnold         7.5
Pamela Biénzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2016-alain-guiraudie-s-staying-vertical
Michael Kienzl        7.5     http://www.critic.de/film/rester-vertical-9728/
Violeta Kovacsics     6
Boris Nelepo          5
Lukas Stern           5
Rüdiger Suchsland    7.5
Anke Westphal         6
Blake Williams        7.5
Alexandra Zawia       7.5
# Le film français 0-4
Frédéric Foubert      5
Jean-Claude Raspiergeas 1
Thierry Chèze         5
Eric Neuhoff          2.5
Stéphane Delorme      5
Isabelle Regnier      9
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          7.5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       2.5
Christophe Carriére   2.5
# screen daily 0-4
Michel Ciment         2.5
Fabio Ferzetti        2.5
Kong Rithdee          7.5
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala      5
Mahnola Dargis        2.5
Stephanie Zacharek    5
Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 5 
Anton Dolin           5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        7
Mike d'Angelo           8
Jean-Philippe Guerand   6
Carlos F. Heredero      4
Jessica Kiang           3
Eric Kohn               7
Fabien Lemercier        6
Marc-André Lussier      6
Liu Min                 6
Isabelle Regnier        10
Cédric Succivalli       8
Blake Williams          7
Alison Wilmore          8
#l
Kartik Singh        10
Gunnar Larson       9
Eli Hayes           9
Carlota Moseguí    8
Audiences Everywhere 8
Katherine McLaughlin 8
Pieter Vermeersch   8
Aaron Salazar       8
Dave Jenkins        8
Martyn Conterio     8
Mike d'Angelo       8
Jason Ooi           8
Matt Hoffman        8
Blake Williams      7
blackdavid _        7
Crayfish            7
tombeet             7
Screen-Space        7
VOSrevista          6
Andy Malafaia       6
Dillon Freeman      6
Hugo Emmerzael      6
Jangorama           6
edissa              5
hein van joolen     5
Niels Putman        4
ashavit23           4
FilmLandEmpire      3
raolhausen          3
camilla toschi      2
karamazov           2
Luc Benito          1

"SIERANEVADA" (Cristi Puiu) [Competition]

#todas
Roger Koza            9
Jaime Pena            8.5
Daniel Kasman         7     http:///mubi.com/notebook/posts/cannes-2016-cristi-puiu-s-sieranevada
José Luis De Lorenzo 8
Rüdiger Suchsland    8.5
Fernando Juan Lima    9
Diego Lerer           9
Fredy Friedlander     5.5
Giona Nazzaro         9
Diego Batlle          8.5
Manu Yañez           10
Cecilia Barrionuevo     9.5
Carlos Reviriego        8.5
Luciano Monteagudo    8.5
Alexandra Zawia       9.5
Alejandro G. Calvo    8.5
Xavi Serra            8
Kong Rithdee          7
Gerard Casau          8
Boris Nelepo          8     http://seance.ru/blog/cannes-2016-sieranevada/
Carlos F. Heredero    7.5
Pamela Bienzobas      8
Sergi Sanchez           9
Ronald Rovers           9
Eulalia Iglesias        8
Javier H. Estrada       8.5
Violeta Kovacsics       8
Pablo Scholz            8
José Luis Losa         9
Gustavo Beck            8
Ángel Quintana         8.5
Alberto Sáez Villarino 7.5
Alejandra Trelles       9.5
# critic.de
Andrey Arnold         9
Pamela Biénzobas     7.5
Frédéric Jaeger     9
Till Kadritzke        7.5
#Daniel Kasman         6       http:///mubi.com/notebook/posts/cannes-2016-cristi-puiu-s-sieranevada
Michael Kienzl        6
#Violeta Kovacsics     7.5
#Boris Nelepo          7.5
Lukas Stern           9       http://www.critic.de/film/sieranevada-9734/
#Rüdiger Suchsland    9
Anke Westphal         9
Blake Williams        5
#Alexandra Zawia       9
# Le film français 0-4
Frédéric Foubert        5
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat         7.5
Florence Ben Sadoun   7.5
Serge Kaganski        5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   1
# screen daily 0-4
Michel Ciment         7.5
Fabio Ferzetti        7.5
Kong Rithdee          7.5
Julien Gester/Didier Peron 5 
Jan Schulz-Ojala      7.5
Mahnola Dargis        7.5
Stephanie Zacharek    5
Justin Chang          7.5
Nick James            7.5
Tim Robey/Robbie Collin 7.5 
Anton Dolin           9
Screen International  9
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           7
Per Juul Carlsen        8
Mike d'Angelo           5
Jean-Philippe Guerand   4
Carlos F. Heredero      8
Jessica Kiang           8
Eric Kohn               
Fabien Lemercier        8
Marc-André Lussier      7
Liu Min                 8
Isabelle Regnier        2
Cédric Succivalli       8
Blake Williams          5
Alison Wilmore          
#
Giovanni Marchini Camia  8   https://thefilmstage.com/reviews/cannes-review-sieranevada/
#l
Carlota Moseguí    9
tombeet             9
Crayfish            9
Chuchaqui           8
FilmLandEmpire      8
Luc Benito          8
karamazov           8
hein van joolen     8
Gerard Casau        8
Niels Putman        7
Andy Malafaia       7
James McAllister    7
edissa              7
VOSrevista          6
Audiences Everywhere 6
Antoine Waked       6
Matt Hoffman        5
Jason Ooi           5
ashavit23           5
Adam Norbury        5
Dave Jenkins        5
Mike d'Angelo       5
Blake Williams      5
Dillon Freeman      3

"MA LOUTE (Slack Bay)" (Bruno Dumont) [Competition]

#todas
Roger Koza              7.5
Jaime Pena              8
Daniel Kasman           5   http://mubi.com/notebook/posts/cannes-2016-bruno-dumont-s-slack-bay
Diego Lerer             8
Giona Nazzaro           7
Diego Batlle            7
Cecilia Barrionuevo     7
Carlos Reviriego        7.5
Luciano Monteagudo      5.5
Alexandra Zawia         5.5
Alejandro G. Calvo      7.5
Xavi Serra              7.5
Kong Rithdee            6
Gerard Casau            6.5
Boris Nelepo            2
Carlos F. Heredero      5
Sergi Sanchez           6
Ronald Rovers           8
Eulalia Iglesias        8
Javier H. Estrada       7
Violeta Kovacsics       7
Pablo Scholz            5.5
José Luis Losa         8.5
Gustavo Beck            5
Raúl Camargo           6
Ángel Quintana         9.5
Alberto Sáez Villarino 6.5
Alejandra Trelles       5.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/ma-loute-9566/
Till Kadritzke        5
Daniel Kasman         4
Michael Kienzl        7.5
Violeta Kovacsics     6
#Boris Nelepo          2.5
Lukas Stern           7.5
Rüdiger Suchsland    7.5
Anke Westphal         6
Blake Williams        7.5
Alexandra Zawia       5
# Le film français 0-4
Frédéric Foubert      7.5
Jean-Claude Raspiergeas 5
Thierry Chèze         9
Eric Neuhoff          1
Stéphane Delorme      7.5
Isabelle Regnier      7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       9
Danielle Attali       7.5
Christophe Carriére   7.5
# screen daily 0-4
Michel Ciment         9
Fabio Ferzetti        5
Kong Rithdee          5
Julien Gester/Didier Peron 5
Jan Schulz-Ojala      7.5
Mahnola Dargis        1
Stephanie Zacharek    2.5
Justin Chang          
Nick James            5
Tim Robey/Robbie Collin 5 
Anton Dolin           7.5
Screen International  5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           7
Per Juul Carlsen        8
Mike d'Angelo           4
Jean-Philippe Guerand   8
Carlos F. Heredero      5
Jessica Kiang           
Eric Kohn               6
Fabien Lemercier        9
Marc-André Lussier      7
Liu Min                 6
Isabelle Regnier        
Cédric Succivalli       9
Blake Williams          7
Alison Wilmore          6
#
Giovanni Marchini Camia  3   https://thefilmstage.com/reviews/cannes-review-slack-bay/
Michael Sennhauser           http://sennhausersfilmblog.ch/2016/05/13/cannes-16-ma-loute-von-bruno-dumont-wettbewerb/
#l
sandraghosn         10
FilmLandEmpire      10
Francisco Zambrano  8
lucarenucci         8
Katherine McLaughlin 8
karamazov           8
marie_m             8
tombeet             8
Martyn Conterio     8
Aaron Salazar       8
Eli Hayes           8
Teproc              7
veroniquesacri      7
Blake Williams      7
Etsuko              7
Dillon Freeman      7
fightclubitis       7
Pieter Vermeersch   7
Screen-Space        7
Matt Hoffman        7
Jason Ooi           7
VOSrevista          6
ehijie              6
Dave Jenkins        6
Sam C. Mac          5
edissa              5
blackdavid _        5
James Berclaz-Lewis 5
Anthony Magnoni     5
camilla toschi      4
Mike d'Angelo       4
Niels Putman        3
Jangorama           3

"I, DANIEL BLAKE" (Ken Loach) [Competition]

#todas
José Luis De Lorenzo   5
Rüdiger Suchsland      5.5
Fernando Juan Lima      4.5
Fredy Friedlander       6
Giona Nazzaro           5.5
Manu Yañez             5
Carlos Reviriego        5
Luciano Monteagudo      5.5
Alexandra Zawia         5.5
Alejandro G. Calvo      5
Xavi Serra              6
Kong Rithdee            6
Carlos F. Heredero      5
Sergi Sanchez           4
Eulalia Iglesias        4
Pablo Scholz            6.5
José Luis Losa         4.5
Ángel Quintana         3.5
Alberto Sáez Villarino 6.5
Alejandra Trelles       6
# critic.de
Frédéric Jaeger       7.5
Till Kadritzke        4
Lukas Stern           6
#Rüdiger Suchsland    5
Anke Westphal         7.5
# Le film français 0-4
Frédéric Foubert      5
Jean-Claude Raspiergeas 9 
Thierry Chèze         7.5
Eric Neuhoff          5
Stéphane Delorme      5
Isabelle Regnier      2.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat         2.5
Florence Ben Sadoun   7.5
Serge Kaganski        2.5
Gille Kerdreux        7.5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   9
# screen daily 0-4
Michel Ciment         5
Fabio Ferzetti        7.5
Kong Rithdee          5
Julien Gester/Didier Peron 1
Jan Schulz-Ojala      5
Mahnola Dargis        
Stephanie Zacharek    7.5
Justin Chang          5
Nick James            9
Tim Robey/Robbie Collin 5 
Anton Dolin           7.5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           8
Per Juul Carlsen        8
Mike d'Angelo           5
Jean-Philippe Guerand   8
Carlos F. Heredero      5
Jessica Kiang           
Eric Kohn               6
Fabien Lemercier        6
Marc-André Lussier      7
Liu Min                 8
Isabelle Regnier        4
Cédric Succivalli       5
Blake Williams          
Alison Wilmore          5
#
Owen Gleiberman             https://variety.com/2016/film/reviews/i-daniel-blake-review-ken-loach-1201772584/
Rory O'Connor       8       https://thefilmstage.com/reviews/cannes-review-i-daniel-blake/
#l
Eli Hayes           10
Gaz Evans           10
Audiences Everywhere 9
hein van joolen     9
Jangorama           9
Max Schwarz         8
camilla toschi      8
Crayfish            8
ashavit23           8
Jason Ooi           8
Serena Catalano     8
Kartik Singh        7
Matt Hoffman        7
Ostin Fam           6
Pieter Vermeersch   6
Niels Putman        6
Katherine McLaughlin 6
edissa              5
Mike d'Angelo       5
James McAllister    4
Dillon Freeman      2

"AGASSI (아가씨, The Handmaid, Mademoiselle)" (Park Chan-wook) [Competition]
# "Lady" - Adaption of Sarah Waters novel

#todas
Roger Koza              4
Jaime Pena              4.5
Daniel Kasman           3
José Luis De Lorenzo   4
Fernando Juan Lima      8.5
Diego Lerer             5
