package Cannes::rurban::2016; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2016 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2016/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/ics-cannes-poll-2016/
#   http://lci.tf1.fr/festival-de-cannes/
#   http://letterboxd.com/rurban/list/cannes2016
# More:
#   http://www.indiewire.com/critic/
#   http://www.theguardian.com/film/cannes-2016
#
# Published at http://cannes-rurban.rhcloud.com/2016
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013, 2014, 2015, 2016
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"TONI ERDMANN" (Maren Ade) [Competition]

#l
Everita Ulthar      10

"JULIETA" (Pedro Almodovar) [Competition]

#todas
Fernando Ganzo        6
Alejandro G. Calvo    9
Gerard Casau          7.5
Carlos F. Heredero    4
Eulalia Iglesias      7.5
José Luis Losa       1
Ángel Quintana       8.5
#
Leslie Felperin        6   http://www.hollywoodreporter.com/review/julieta-film-review-881691
Letterboxd _162_Users  7   http://letterboxd.com/film/julieta/ratings/
# l
alecxps             8
asm5sgr             7
Francis Arrabal     6
Wilco               5

"AMERICAN HONEY" (Andrea Arnold) [Competition]

"PERSONAL SHOPPER" (Olivier Assayas) [Competition]

"LA FILLES INCONNU (The Unknown Girl)" (Jean-Pierre and Luc Dardenne) [Competition]

"MA LOUTE (Slack Bay)" (Bruno Dumont) [Competition]

"JUSTE LA FIN DE MONDE (It’s Only the End of the World)" (Xavier Dolan) [Competition]

"PATERSON" (Jim Jarmusch) [Competition]

"RESTER VERTICAL (Stay Vertical)" (Alain Guiraudie) [Competition]

# critic.de
Pamela Biénzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        5
Michael Kienzl        7.5     http://www.critic.de/film/rester-vertical-9728/
Boris Nelepo          5
Lukas Stern           5
Anke Westphal         6
Blake Williams        7.5
Alexandra Zawia       6
#l
Eli Hayes           9
Dave Jenkins        8
Martyn Conterio     8
Mike d'Angelo       8
Jason Ooi           8
Matt Hoffman        8
Crayfish            7
tombeet             7
Screen-Space        7
hein van joolen     5
karamazov           2
Luc Benito          1


"AQUARIUS" (Kleber Mendonça Filho) [Competition]

#todas
Fernando Ganzo        4.5
