package Cannes::rurban::2015; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2015 Critics Ratings
# collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all cannes critics http://www.todaslascriticas.com.ar/cannes
# and 16 more western critics from http://www.ioncinema.com/ (scaled to 0-10)
# french: http://www.lefilmfrancais.com/cannes2015/quotidien/ (scale 0-4)
# http://jury.critic.de/cannes/
# http://www.screendaily.com/festivals/cannes/cannes-2015-screens-dailies/5071703.article?blocktitle=DIGITAL-EDITIONS&contentID=41755   (scale 0-4) Safari yes, chrome no
# http://lci.tf1.fr/cinema/news/festival-de-cannes-2015-les-etoiles-de-la-presse-cinema-8419004.html
# More:
# http://www.indiewire.com/critic/
# http://www.guardian.co.uk/film/series/first-look-review+cannes-2015
#
# Published at http://cannes-rurban.rhcloud.com/2015
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013, 2014, 2015
# US ratings:
# A+ 10   A 9   A- 8
# B+ 7    B 6   B- 5
# C+ 4    C 3   C- 2
# D+ 1.5  D 1   D- 1
# E 0.5   F 0
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"IL RACCONTO DEI RACCONTI (The Tale Of Tales)" (Matteo GARRONE) [Competition]
Diego Lerer           5
Roger Alan Koza       3.5
Diego Batlle          5
Emiliano Fernández   4
Giona Nazzaro         6.5
Cristina Nord         4.5
Carlos Reviriego      6
Luciano Monteagudo    3.5
Alexandra Zawia       5.5
Fernando Ganzo        4
Alejandro M. Calvo    7.5
Xavi Serra            5
Kong Rithdee          5.5
Philipp Engel         7
Carlos Heredero       3
Sergi Sanchez         7
Jan Pieter Ekker      4
Javier H. Estrada     4
#
Mike d'Angelo         4.9  https://twitter.com/gemko/status/598572410246459392
Glenn Heath Jr        6    https://twitter.com/MatchCuts/status/598630038439878657

"UMIMACHI DIARY (Our Little Sister/海街ｄｉａｒｙ)" (KORE-EDA Hirokazu) [Competition]
Diego Lerer           7.5
Roger Alan Koza       5.5
Diego Batlle          7
Cristina Nord         7.5
Carlos Reviriego      6
Luciano Monteagudo    7
Alexandra Zawia       6.5
Fernando Ganzo        3.5
Alejandro M. Calvo    5
Xavi Serra            6.5
Kong Rithdee          0
Philipp Engel         6
Carlos Heredero       7.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
#
Mike d'Angelo         6		https://twitter.com/gemko/status/598479726915780608

"SAUL FIA (Son Of Saul)" (László NEMES) [Competition]
# First film
Emiliano Fernández   8
Carlos Reviriego      9.5
Alejandro M. Calvo    9
Xavi Serra            8
Philipp Engel         9.5
Carlos Heredero       8.5
Jan Pieter Ekker      9
#
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598944429618155520

"MIA MADRE" (Nani MORETTI) [Competition]

Giona Nazzaro         2

"CAROL" (Todd HAYNES) [Competition]
Kong Rithdee          0
Carlos Heredero       0

"DHEEPAN (Temp. Title)" (Jacques AUDIARD) [Competition]

"LA LOI DU MARCHÉ (A Simple Man)" (Stéphane BRIZÉ) [Competition]

"MARGUERITE ET JULIEN" (Valérie DONZELLI) [Competition]

"NIE YINNIANG (The Assassin/聶隱娘)" (HOU Hsiao Hsien) [Competition]

"SHAN HE GU REN (Mountains May Depart/山河故人)" (JIA Zhang-Ke) [Competition]

"MACBETH" (Justin KURZEL) [Competition]

"THE LOBSTER" (Yorgos LANTHIMOS) [Competition]

"MON ROI" (MAÏWENN) [Competition]

"YOUTH (La giovinezza)" (Paolo SORRENTINO) [Competition]

"LOUDER THAN BOMBS" (Joachim TRIER) [Competition]

"THE SEA OF TREES" (Gus VAN SANT) [Competition]

"SICARIO" (Denis VILLENEUVE) [Competition]
"CHRONIC" (Michel FRANCO) [Competition]
"VALLEY OF LOVE" (Guillaume NICLOUX) [Competition]

UN CERTAIN REGARD

"SWEET RED BEAN PASTE (An/あん)" (KAWASE Naomi) [Un Certain Regard]

Diego Batlle          7
Fredy Friedlander     7
Carlos Reviriego      4
Luciano Monteagudo    5.5
Alexandra Zawia       4
Xavi Serra            4
Carlos Heredero       5
Sergi Sanchez         6
Jan Pieter Ekker      7.5
#
Glenn Heath Jr        3         https://twitter.com/MatchCuts/status/598809140983701504

"UN ETAJ MAI JOS (One Floor Below)" (Radu MUNTEAN) [Un Certain Regard]
Diego Lerer           8.5
Roger Alan Koza       8
Diego Batlle          8
Fredy Friedlander     6
Giona Nazzaro         7
Carlos Reviriego      7
Luciano Monteagudo    9
Alexandra Zawia       9
Alejandro M. Calvo    5
Carlos Heredero       6
#
Mike d'Angelo         5.5  https://twitter.com/gemko/status/598857439715454976
Glenn Heath Jr        7         https://twitter.com/MatchCuts/status/598943883922407424

"ALIAS MARIA" (Jose Luis RUGELES) [Un Certain Regard] Cartageno Film Fest
Roger Alan Koza       5
Diego Batlle          5.5

"CHAUTHI KOOT (The Fourth Direction)" (Gurvinder SINGH) [Un Certain Regard]

"RAK TI KHON KAEN (CEMETERY OF SPLENDOUR)" (Apichatpong "Joe" WEERASETHAKUL) [Un Certain Regard]

"MASAAN (Fly away solo)" (Neeraj GHAYWAN) [Un Certain Regard]
# Indian

"HRÚTAR (Rams)" (Grímur HÁKONARSON) [Un Certain Regard]
# Iceland

"KISHIBE NO TABI (Journey To The Shore)" (KUROSAWA Kiyoshi) [Un Certain Regard]

"JE SUIS UN SOLDAT (I Am A Soldier)" (Laurent LARIVIÈRE) [Un Certain Regard]

"ZVIZDAN (The High Sun)" (Dalibor MATANIC) [Un Certain Regard]
# Croatia (4th film)

"THE OTHER SIDE" (Roberto MINERVINI) [Un Certain Regard]

"MU-ROE-HAN (The Shameless)" (OH Seung-Uk) [Un Certain Regard]
# also known as "Rouge"

"TAKLUB" (Brillante MENDOZA) [Un Certain Regard]

"LAS ELEGIDAS (The Chosen Ones)" (David PABLOS) [Un Certain Regard]

"COMOARA (The Treasure)" (Corneliu PORUMBOIU) [Un Certain Regard]

"NAHID" (Ida PANAHANDEH) [Un Certain Regard]
# First film

"MARYLAND" (Alice WINOCOUR) [Un Certain Regard]

"MADONNA" (SHIN Suwon) [Un Certain Regard]

"LAMB" (Yared ZELEKE) [Un Certain Regard]

SPECIAL SCREENINGS

"LA TÊTE HAUTE (Standing Tall)" (Emmanuelle BERCOT) Opening Film
Diego Lerer           6.5
Diego Batlle          5
Emiliano Fernández   6
Fredy Friedlander     4
Cristina Nord         2
Luciano Monteagudo    5
Alexandra Zawia       4
Fernando Ganzo        1
Alejandro M. Calvo    4
Xavi Serra            6
Sergi Sanchez         4
Jan Pieter Ekker      6.5
#
Glenn Heath Jr        3    https://twitter.com/MatchCuts/status/598626961527803904

"OKA" (Souleymane CISSE) [Special Screening]

"HAYORED LEMA'ALA" (Elad KEIDAN)
# First film

"PANAMA" (Pavle VUCKOVIC) [Special Screening]
# First film

"AMNESIA" (Barbet SCHROEDER) [Special Screening]

"SIPUR AL AHAVA VE CHOSHECH (A Tale Of Love And Darkness)" (Natalie PORTMAN) [Special Screening]
# First film

"ASPHALTE" (Samuel BENCHETRIT) [Special Screening]
"UNE HISTOIRE DE FOU" (Robert GUEDIGUIAN) [Special Screening]

"MAD MAX: FURY ROAD" (George MILLER) [Out of Competition]
Diego Lerer           8
Diego Batlle          8
Emiliano Fernández   10
Fredy Friedlander     8
Giona Nazzaro         9.5
Carlos Reviriego      7
Alexandra Zawia       7.5
Alejandro M. Calvo    8
Xavi Serra            9
Philipp Engel         8.5
Carlos Heredero       5
Sergi Sanchez         9
Jan Pieter Ekker      8
#
Glenn Heath Jr        7.5         https://twitter.com/MatchCuts/status/598808339783491584

"IRRATIONAL MAN" (Woody ALLEN) [Out of Competition]

"INSIDE OUT (VICE-VERSA)" (Pete DOCTER & Ronaldo DEL CARMEN) [Out of Competition]

"THE LITTLE PRINCE (Le Petit Prince)" (Mark OSBORNE) [Out of Competition]

"O PISEU (Office)" (HONG Won-Chan) [Out Of Competition] Midnight
# First film
"AMY" (Asif KAPADIA) [Out Of Competition] Midnight
"LOVE" (Gasper Noe) [Out Of Competition] Midnight

QUINZAINE

"L’OMBRE DES FEMMES (IN THE SHADOW OF WOMEN)" (Philippe GARREL) [Quinzaine] Opening Film
  http://www.quinzaine-realisateurs.com/in-the-shadow-of-women-by-philippe-garrel-will-open-the-47th-edition-of-the-directors-fortnight-p481.html
Diego Lerer           8
Roger Alan Koza       8
Diego Batlle          8
Cristina Nord         8.5
Luciano Monteagudo    8
Fernando Ganzo        6
Philipp Engel         9
#
Mike d'Angelo         4.4  https://twitter.com/gemko/status/598786572629192704
Glenn Heath Jr        5    https://twitter.com/MatchCuts/status/598945309398544384

"TROIS SOUVENIRS DE JEUNESSE (My Golden Years)" (Arnaud DESPLECHIN) [Quinzaine]
  http://www.quinzaine-realisateurs.com/my-golden-years-by-desplechin-will-be-at-the-directors-fortnight-p482.html

"AS MIL E UMA NOITES (Arabian Nights)" (Miguel GOMEZ) [Quinzaine]
  http://www.quinzaine-realisateurs.com/arabian-nights-by-miguel-gomes-selected-at-the-fortnight-p485.html

"MUSTANG" (Deniz Gamze ERGUVEN) [Quinzaine]
Glenn Heath Jr        4   https://twitter.com/MatchCuts/status/598627518850142209

"ALLENDE, MI ABUELO ALLENDE" (Marcia TAMBUTTI) [Quinzaine]

"THE BRAND NEW TESTAMENT" (Jaco van DORMAEL) [Quinzaine]

