package Cannes::rurban::2015; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2015 Critics Ratings
# collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all cannes critics http://www.todaslascriticas.com.ar/cannes
# and 16 more western critics from http://www.ioncinema.com/ (scaled to 0-10)
# french: http://www.lefilmfrancais.com/cannes2015/quotidien/ (scale 0-4)
# http://jury.critic.de/cannes/
# http://www.screendaily.com/festivals/cannes/dailies/   (scale 0-4) Safari yes, chrome no
# http://icsfilm.org/features/ics-cannes-poll-2015/
# http://lci.tf1.fr/cinema/news/ ? festival-de-cannes-2015-les-etoiles-de-la-presse-cinema-8419004.html
# More:
# http://www.indiewire.com/critic/
# http://www.theguardian.com/film/cannes-2015
#
# Published at http://cannes-rurban.rhcloud.com/2015
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013, 2014, 2015
# US ratings:
# A+ 10   A 9   A- 8
# B+ 7    B 6   B- 5
# C+ 4    C 3   C- 2
# D+ 1.5  D 1   D- 1
# E 0.5   F 0
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"THE TALE OF TALES (Il Racconto dei Racconti)" (Matteo GARRONE) [Competition]
Diego Lerer           5
Roger Alan Koza       3.5
Jaime Pena            6.5
Diego Batlle          5
Daniel Kasman         2
Emiliano Fernández   4
Fernando Juan Lima    4.5
Giona Nazzaro         6.5
Cristina Nord         4.5
Carlos Reviriego      6
Luciano Monteagudo    3.5
Alexandra Zawia       5.5
Marcelo Alderete      0.5
Fernando Ganzo        4
Alejandro G. Calvo    7.5
Carlo Chatrian        5
Xavi Serra            5
Kong Rithdee          5.5
Philipp Engel         7
Boris Nelepo          5
Carlos Heredero       3
Pamela Bienzobas      2.5
Sergi Sanchez         7
Jan Pieter Ekker      4
Eulalia Iglesias      5
Michal Oleszczyk      6.5
Javier H. Estrada     4
Eugenio Renzi         7
Violeta Kovacsics     5
Luciano Barisone      6.5
José Luis Losa       5
Dominik Kamalzadeh    5.5
Gustavo Beck          1
# ioncinema 0-5
Nicolas Bell          8
Christophe Beney      6
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         9
#Mike d'Angelo        5
Jean-Philippe Guerand 6
#Carlos Heredero      2
Aaron Hillis          6
Fabien Lemercier      4
Marc-André Lussier    2
Liu Min               6
Yama Rahimi           6
Isabelle Regnier      
Cédric Succivalli     8
#Blake Williams       5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   7.5
Michel Ciment         1
Julien Gester/Didier Peron 2.5
Jan Schulz-Ojala      2.5
Fabio Ferzetti        7.5
Stephanie Zacharek    7.5       
Paul Byrnes           7.5
Kong Rithdee          1
Screen International  7.5
# critic.de
Andrey Arnold         6
Adam Cook             4
Frédéric Jaeger     5
Till Kadritzke        5
Daniel Kasman         2.5     http://mubi.com/notebook/posts/cannes-2015-day-1
Michael Kienzl        5
Boris Nelepo          5
Cristina Nord         6
Lukas Stern           6       http://www.critic.de/film/il-racconto-dei-racconti-8153/
Rüdiger Suchsland    1
Anke Westphal         7.5
Alexandra Zawia       6       http://www.wienerzeitung.at/dossiers/cannes/751875_Brutal-und-urspruenglich.html
# ics
Cédric Succivalli     8
Marc van de Klashorst 8     http://icsfilm.org/features/cannes-2015-tale-of-tales-matteo-garrone/
David Acacia          8
Eren Odabasi          3
David Honorat         5
Chris Beney           6
#
Mike d'Angelo         4.9  http://thedissolve.com/features/postcards-from-cannes/1024-day-1-a-triple-helping-of-wtf/
#https://twitter.com/gemko/status/598572410246459392
Glenn Heath Jr        6    https://twitter.com/MatchCuts/status/598630038439878657
Blake Williams        5.3  http://www.ioncinema.com/reviews/tale-of-tales-review
# https://twitter.com/Astrostic/status/598574319216779265
Richard Mowe          6    http://www.eyeforfilm.co.uk/review/tale-of-tales-2015-film-review-by-richard-mowe
Jessica Kiang         6    http://blogs.indiewire.com/theplaylist/cannes-review-matteo-garrones-tale-of-tales-with-salma-hayek-john-c-reilly-vincent-cassel-more-20150513
Ignatiy Vishnevetsky  5    http://www.avclub.com/article/fractured-fairy-tale-highlights-our-first-day-cann-219408
David Sexton          8    http://www.standard.co.uk/goingout/film/il-racconto-dei-racconti-tale-of-tales-film-review-a-film-of-rare-originality-10249074.html

"OUR LITTLE SISTER (Umimachi Diary/海街ｄｉａｒｙ)" (KORE-EDA Hirokazu) [Competition]

Diego Lerer           7.5
Roger Alan Koza       5.5
Jaime Pena            5.5
Diego Batlle          7
Daniel Kasman         6
Emiliano Fernández   4
Rüdiger Suchsland    8
Fernando Juan Lima    6
Cristina Nord         7.5
Carlos Reviriego      6
Luciano Monteagudo    7
Alexandra Zawia       6.5
Fernando Ganzo        3.5
Alejandro G. Calvo    5
Xavi Serra            6.5
Philipp Engel         6
Boris Nelepo          5.5
Carlos Heredero       7.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Eulalia Iglesias      5.5
Violeta Kovacsics     7
José Luis Losa       4
Dominik Kamalzadeh    6.5
Gustavo Beck          2
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/our-little-sister-review
Christophe Beney      
David Calhoun         8
Per Juul Carlsen      5
Paola Casella         
#Mike d'Angelo        6
Jean-Philippe Guerand 7
#Carlos Heredero      8
Aaron Hillis                 
Fabien Lemercier      6
Marc-André Lussier    2
Liu Min               8
Yama Rahimi           7
Isabelle Regnier      
Cédric Succivalli     6
Blake Williams        
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         5
Julien Gester/Didier Peron 5
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    5       
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme            
Thomas Sotinel        7.5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          5
Jean Roy              1
Serge Kaganski        2.5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
# critic.de
Andrey Arnold         6
Adam Cook             2.5
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-1
Michael Kienzl        7.5
Boris Nelepo          5
Cristina Nord         7.5     http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F16%2Fa0160&cHash=f099e288c2beab026562226d4384e491
Lukas Stern           4
Rüdiger Suchsland    9
Anke Westphal         6
Alexandra Zawia       6       http://www.wienerzeitung.at/dossiers/cannes/752121_Von-Hummern-und-anderen-Familienmitgliedern.html
#
# ics
Cédric Succivalli     7
Marc van de Klashorst     
David Acacia          9    http://icsfilm.org/features/cannes-2015-our-little-sister-hirokazu-kore-eda/
Eren Odabasi          6
David Honorat         7
Chris Beney           
#
Mike d'Angelo         6	   http://thedissolve.com/features/postcards-from-cannes/1024-day-1-a-triple-helping-of-wtf/
# https://twitter.com/gemko/status/598479726915780608
Jessica Kiang         5    http://blogs.indiewire.com/theplaylist/cannes-review-hirokazu-kore-edas-our-little-sister-20150513
Dan Fainaru                http://www.screendaily.com/reviews/our-little-sister-review/5087425.article
Ignatiy Vishnevetsky  4    http://www.avclub.com/article/fractured-fairy-tale-highlights-our-first-day-cann-219408

"SON OF SAUL (Saul Fia)" (László NEMES) [Competition]
# First film
Diego Lerer           4
Jaime Pena            8.5
Diego Batlle          7
Daniel Kasman         6
Emiliano Fernández   8
Rüdiger Suchsland    4.5
Fernando Juan Lima    4
Fredy Friedlander     7
Giona Nazzaro         7.5
Cristina Nord         2
Carlos Reviriego      9.5
Luciano Monteagudo    4.5
Alexandra Zawia       4.5
Marcelo Alderete      5.5
Fernando Ganzo        4
Alejandro G. Calvo    9
Xavi Serra            8
Philipp Engel         9.5
Boris Nelepo          6.5
Carlos Heredero       8.5
Pamela Bienzobas      7
Sergi Sanchez         9
Jan Pieter Ekker      9
Eulalia Iglesias      8
Michal Oleszczyk      8
Javier H. Estrada     7.5
Violeta Kovacsics     9
José Luis Losa       9.5
Dominik Kamalzadeh    5
Gustavo Beck          3
# ioncinema 0-5
Nicolas Bell          7      http://www.ioncinema.com/reviews/son-of-saul-review
Christophe Beney      6
David Calhoun         9
Per Juul Carlsen      9
Paola Casella         
#Mike d'Angelo        7
Jean-Philippe Guerand 5
#Carlos Heredero      8
Aaron Hillis          8
Fabien Lemercier      9
Marc-André Lussier    8
Liu Min               8
Yama Rahimi           8
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       6
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   7.5
Michel Ciment         5.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      5
Fabio Ferzetti        7.5
Stephanie Zacharek    5      
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          2.5
Stéphane Delorme      2.5     
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      9
Pierre Murat          1
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       9
Christophe Carriére   9
# critic.de
Andrey Arnold         7.5
Adam Cook             6
Arnaud Hée           6
Frédéric Jaeger     9
Till Kadritzke        5
Michael Kienzl        6       http://www.critic.de/film/son-of-saul-8167/
Boris Nelepo          6
