package Cannes::rurban::2015; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2015 Critics Ratings
# collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all cannes critics http://www.todaslascriticas.com.ar/cannes
# and 16 more western critics from http://www.ioncinema.com/ (scaled to 0-10)
# french: http://www.lefilmfrancais.com/cannes2015/quotidien/ (scale 0-4)
# http://jury.critic.de/cannes/
# http://www.screendaily.com/festivals/cannes/dailies/   (scale 0-4) Safari yes, chrome no
# http://lci.tf1.fr/cinema/news/festival-de-cannes-2015-les-etoiles-de-la-presse-cinema-8419004.html
# More:
# http://www.indiewire.com/critic/
# http://www.guardian.co.uk/film/series/first-look-review+cannes-2015
#
# Published at http://cannes-rurban.rhcloud.com/2015
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013, 2014, 2015
# US ratings:
# A+ 10   A 9   A- 8
# B+ 7    B 6   B- 5
# C+ 4    C 3   C- 2
# D+ 1.5  D 1   D- 1
# E 0.5   F 0
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"THE TALE OF TALES (Il Racconto dei Racconti)" (Matteo GARRONE) [Competition]
Diego Lerer           5
Roger Alan Koza       3.5
Jaime Pena            6.5
Diego Batlle          5
Daniel Kasman         2
Emiliano Fernández   4
Fernando Juan Lima    4.5
Giona Nazzaro         6.5
Cristina Nord         4.5
Carlos Reviriego      6
Luciano Monteagudo    3.5
Alexandra Zawia       5.5
Fernando Ganzo        4
Alejandro G. Calvo    7.5
Xavi Serra            5
Kong Rithdee          5.5
Philipp Engel         7
Carlos Heredero       3
Pamela Bienzobas      2.5
Sergi Sanchez         7
Jan Pieter Ekker      4
Eulalia Iglesias      5
Michal Oleszczyk      6.5
Javier H. Estrada     4
Eugenio Renzi         7
Luciano Barisone      6.5
José Luis Losa       5
Dominic Kalmazadeh    5.5
# ioncinema 0-5
Nicolas Bell          8
Christophe Beney      6
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         9
#Mike d'Angelo        5
Jean-Philippe Guerand 6
#Carlos Heredero      2
Aaron Hillis          6      
Fabien Lemercier      4
Marc-André Lussier    2
Liu Min               6
Yama Rahimi           6
Isabelle Regnier      
Cédric Succivalli     8
#Blake Williams       5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   7.5
Michel Ciment         1
Julien Gester/Didier Peron 2.5
Jan Schulz-Ojala      2.5
Fabio Ferzetti        7.5
Stephanie Zacharek    7.5       
Paul Byrnes           7.5
Kong Rithdee          1
Screen International  7.5
# critic.de
Andrey Arnold         6
Adam Cook             4
Frédéric Jaeger     5
Till Kadritzke        5
Daniel Kasman         2.5     http://mubi.com/notebook/posts/cannes-2015-day-1
Michael Kienzl        5
Boris Nelepo          6
Cristina Nord         6
Lukas Stern           6       http://www.critic.de/film/il-racconto-dei-racconti-8153/
Rüdiger Suchsland    1
Anke Westphal         7.5
Alexandra Zawia       6
#
Marc van de Klashorst      http://icsfilm.org/features/cannes-2015-tale-of-tales-matteo-garrone/
#
Mike d'Angelo         4.9  https://twitter.com/gemko/status/598572410246459392
Glenn Heath Jr        6    https://twitter.com/MatchCuts/status/598630038439878657
Blake Williams        5.3  http://www.ioncinema.com/reviews/tale-of-tales-review
# https://twitter.com/Astrostic/status/598574319216779265
Richard Mowe          6    http://www.eyeforfilm.co.uk/review/tale-of-tales-2015-film-review-by-richard-mowe
Jessica Kiang         6    http://blogs.indiewire.com/theplaylist/cannes-review-matteo-garrones-tale-of-tales-with-salma-hayek-john-c-reilly-vincent-cassel-more-20150513

"OUR LITTLE SISTER (Umimachi Diary/海街ｄｉａｒｙ)" (KORE-EDA Hirokazu) [Competition]

Diego Lerer           7.5
Roger Alan Koza       5.5
Jaime Pena            5.5
Diego Batlle          7
Daniel Kasman         6
Emiliano Fernández   4
Rüdiger Suchsland    8
Fernando Juan Lima    6
Cristina Nord         7.5
Carlos Reviriego      6
Luciano Monteagudo    7
Alexandra Zawia       6.5
Fernando Ganzo        3.5
Alejandro G. Calvo    5
Xavi Serra            6.5
Philipp Engel         6
Carlos Heredero       7.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Eulalia Iglesias      5.5
José Luis Losa       4
Dominic Kalmazadeh    6.5
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/our-little-sister-review
Christophe Beney      
David Calhoun         8
Per Juul Carlsen      5
Paola Casella         
#Mike d'Angelo        6
Jean-Philippe Guerand 7
#Carlos Heredero      8
Aaron Hillis                 
Fabien Lemercier      6
Marc-André Lussier    2
Liu Min               8
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     6
Blake Williams        
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         5
Julien Gester/Didier Peron 5
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    5       
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme            
Thomas Sotinel        7.5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          5
Jean Roy              1
Serge Kaganski        2.5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
# critic.de
Andrey Arnold         6
Adam Cook             2.5
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-1
Michael Kienzl        7.5
Boris Nelepo          5
Cristina Nord         7.5     http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F16%2Fa0160&cHash=f099e288c2beab026562226d4384e491
Lukas Stern           4
Rüdiger Suchsland    9
Anke Westphal         6
Alexandra Zawia       6
#
David Acacia               http://icsfilm.org/features/cannes-2015-our-little-sister-hirokazu-kore-eda/
#
Mike d'Angelo         6	   https://twitter.com/gemko/status/598479726915780608
Jessica Kiang         5    http://blogs.indiewire.com/theplaylist/cannes-review-hirokazu-kore-edas-our-little-sister-20150513
Dan Fainaru                http://www.screendaily.com/reviews/our-little-sister-review/5087425.article

"SON OF SAUL (Saul Fia)" (László NEMES) [Competition]
# First film
Jaime Pena            8.5
Diego Batlle          7
Daniel Kasman         6
Emiliano Fernández   8
Rüdiger Suchsland    4.5
Fernando Juan Lima    4
Cristina Nord         2
Carlos Reviriego      9.5
Luciano Monteagudo    4.5
Alexandra Zawia       4.5
Fernando Ganzo        4
Alejandro G. Calvo    9
Xavi Serra            8
Philipp Engel         9.5
Carlos Heredero       8.5
Pamela Bienzobas      7
Sergi Sanchez         9
Jan Pieter Ekker      9
Eulalia Iglesias      8
Michal Oleszczyk      8
Javier H. Estrada     7.5
José Luis Losa       9.5
# ioncinema 0-5
Nicolas Bell                http://www.ioncinema.com/reviews/son-of-saul-review
Christophe Beney      6
David Calhoun         9
Per Juul Carlsen      9
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 5
#Carlos Heredero      8
Aaron Hillis                
Fabien Lemercier      9
Marc-André Lussier    8
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       6
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   7.5
Michel Ciment         5.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      5
Fabio Ferzetti        7.5
Stephanie Zacharek    5      
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          2.5
Stéphane Delorme      2.5     
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      9
Pierre Murat          1
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       9
Christophe Carriére   9
# critic.de
Andrey Arnold         7.5
Adam Cook             6
Arnaud Hée           6
Frédéric Jaeger     9
Till Kadritzke        5
Michael Kienzl        6       http://www.critic.de/film/son-of-saul-8167/
Boris Nelepo          6
Cristina Nord         4
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         5
Alexandra Zawia       5
#
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598944429618155520
Blake Williams        5.8  https://twitter.com/Astrostic/status/598898711918411778
Jason Gorber               https://twitter.com/filmfest_ca/status/598888378562682880
Jordan Hoffman             https://twitter.com/jhoffman/status/598888569361469440
Eric Kohn                  https://twitter.com/erickohn/status/598890456387190784
Kate Muir             10   http://www.thetimes.co.uk/tto/arts/film/cannes/article4441747.ece
Jordan Hoffman             http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought

"THE LOBSTER" (Yorgos LANTHIMOS) [Competition]

Diego Lerer           3.5
Roger Alan Koza       5
Jaime Pena            5.5
Diego Batlle          5.5
Daniel Kasman         7.5
Emiliano Fernández   8
Rüdiger Suchsland    7.5
Fernando Juan Lima    3
Giona Nazzaro         8.5
Andrea Picard         8
Cristina Nord         8
Alexandra Zawia       7
Fernando Ganzo        6.5
Alejandro G. Calvo    6.5
Carlo Chatrian        8
Xavi Serra            6
Carlos Heredero       5.5
Pamela Bienzobas      6.5
Sergi Sanchez         6
Jan Pieter Ekker      6.5
Eulalia Iglesias      6.5
Michal Oleszczyk      4
Javier H. Estrada     8.5
José Luis Losa       9
Dominic Kalmazadeh    9
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      10
David Calhoun         
