package Sundance::rurban::2019; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2019 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film.

"Before You Know It" (Hannah Pearl Utt) [U.S. Dramatic]
 — A long-kept family secret thrusts codependent, thirty-something sisters Rachel and Jackie Gurner into a literal soap opera. A journey that proves that you really can come of age, at any age. Cast: Hannah Pearl Utt, Jen Tullock, Judith Light, Mandy Patinkin, Mike Colter, Alec Baldwin. World Premiere

"Big Time Adolescence" (Jason Orley) [U.S. Dramatic]
 — A suburban teenager comes of age under the destructive guidance of his best friend, a charismatic college dropout. Cast: Pete Davidson, Griffin Gluck, Jon Cryer, Sydney Sweeney, Emily Arlook, Colson Baker. World Premiere

#letterboxd
dylan               10

"Brittany Runs A Marathon" (Paul Downs Colaizzo) [U.S. Dramatic]
 — A woman living in New York takes control of her life – one city block at a time. Cast: Jillian Bell, Michaela Watkins, Utkarsh Ambudkar, Lil Rel Howery, Micah Stock, Alice Lee. World Premiere

"Clemency" (Chinonye Chukwu) [U.S. Dramatic]
 — Years of carrying out death row executions have taken a toll on prison warden Bernadine Williams. As she prepares to execute another inmate, Bernadine must confront the psychological and emotional demons her job creates, ultimately connecting her to the man she is sanctioned to kill. Cast: Alfre Woodard, Aldis Hodge, Richard Schiff, Wendell Pierce, Richard Gunn, Danielle Brooks. World Premiere

"The Farewell" (Lulu Wang, USA/China) [U.S. Dramatic]
 — A headstrong Chinese-American woman returns to China when her beloved grandmother is given a terminal diagnosis. Billi struggles with her family’s decision to keep grandma in the dark about her own illness as they all stage an impromptu wedding to see grandma one last time. Cast: Awkwafina, Tzi Ma, Diana Lin, Zhao Shuzhen, Lu Hong, Jiang Yongbo. World Premiere

#letterboxd
David Sims          10
Carl Szmutko        10   https://letterboxd.com/szmutko/film/the-farewell-2019/
himartinson         9
Emily Guinto        9
Alex Billington     9   https://letterboxd.com/firstshowing/film/the-farewell-2019/
Rendy               9   https://letterboxd.com/rendyjones/film/the-farewell-2019/
Zach Shevich        8
tutubi              8
Alyanna             8   https://letterboxd.com/alyanna/film/the-farewell-2019/
Ellen Marie         8   https://letterboxd.com/rosetintmyworld/film/the-farewell-2019/
jennifer            8   https://letterboxd.com/jenniferv/film/the-farewell-2019/
Julia               8
AsianNoodle         8
Misa                8
Chris Evangelista   8
Marta Reeder        8   https://letterboxd.com/martareeder/film/the-farewell-2019/
Brian Tallerico     8
ThatJacqueline      8   https://letterboxd.com/thatjacqueline/film/the-farewell-2019/
Alicia Malone       8   https://letterboxd.com/aliciamalone/film/the-farewell-2019/
John Ruhl           8   https://letterboxd.com/johnruhl123/film/the-farewell-2019/
Rachel Wagner       7   https://letterboxd.com/smilingldsgirl/film/the-farewell-2019/
scotty nieder       7
Sean Burke          7
Murtada Elfadl      7
briansykes          7
Matt Orenstein      7   https://letterboxd.com/maorenstein/film/the-farewell-2019/
Jordan Foxworthy    7
Josh Shapiro        6
Matthew             6   https://letterboxd.com/myessick/film/the-farewell-2019/
Mike Ryan           6
Brett               5
bennyw13            4

"Hala" (Minhal Baig) [U.S. Dramatic]
 — Muslim teenager Hala copes with the unraveling of her family as she comes into her own. Cast: Geraldine Viswanathan, Jack Kilmer, Gabriel Luna, Purbi Joshi, Azad Khan, Anna Chlumsky. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/hala-review-1179571
Amy Nicholson           https://variety.com/2019/film/reviews/hala-review-1203119454/
#letterboxd
Alex Billington     8   https://letterboxd.com/firstshowing/film/hala-2019/
Julia               8
lindseyyhill        8   https://letterboxd.com/lindseyyhill/film/hala-2019/
rscusick            8
Ben Delgado         7
Pher                7   https://letterboxd.com/pher/film/hala-2019/
Max Radbill         6   https://letterboxd.com/maximusrad/film/hala-2019/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/hala-2019/

"Honey Boy" (Alma Har'el) [U.S. Dramatic]
 — A child TV star and his ex-rodeo clown father face their stormy past through time and cinema. Cast: Shia LaBeouf, Lucas Hedges, Noah Jupe. World Premiere

#letterboxd
gmarie              10
Moriah              10
Daniel Fictum       10
Marta Reeder        10
bennyw13            10
Lucia Bellanger     10
Suraj               10
John Ruhl           10   https://letterboxd.com/johnruhl123/film/honey-boy/
Danielle            9
Ryan Joseph Schef   9   https://letterboxd.com/noiboy/film/honey-boy/
Josh Shapiro        9
Zach                9
Zachary Phillippy   9
Michael Kamison     9
Vince               9
