package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Forum
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb]
 Eröffnungsfilm. Weltpremiere

"Don't Worry, He Won't Get Far on Foot" (Gus Van Sant, USA) [Wettbewerb]
 With Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black, Udo Kier. International premiere

"Dovlatov" (Alexey German Jr., Russian Federation / Poland / Serbia) [Wettbewerb]
 With Milan Maric, Danila Kozlovsky, Helena Sujecka, Artur Beschastny, Elena Lyadova. World premiere

"Eva" (Benoit Jacquot, France) [Wettbewerb]
 With Isabelle Huppert, Gaspard Ulliel, Julia Roy, Richard Berry. World premiere

"Figlia mia (Daughter of Mine)" (Laura Bispuri, Italy / Germany / Switzerland) [Wettbewerb]
 With Valeria Golino, Alba Rohrwacher, Sara Casu, Udo Kier. World premiere

"In den Gängen (In the Aisles)" (Thomas Stuber, Germany) [Wettbewerb]
 With Franz Rogowski, Sandra Hüller, Peter Kurth. World premiere

"Mein Bruder heißt Robert und ist ein Idiot" (Philip Gröning, Germany) [Wettbewerb]
 With Josef Mattes, Julia Zange, Urs Jucker, Stefan Konarske, Zita Aretz, Karolina Porcari, Vitus Zeplichal. World premiere

"Twarz (Mug)" (Małgorzata Szumowska, Poland) [Wettbewerb]
 With Mateusz Kościukiewicz, Agnieszka Podsiadlik, Małgorzata Gorol, Roman Gancarczyk, Dariusz Chojnacki, Robert Talarczyk, Anna Tomaszewska, Martyna Krzysztofik. World premiere

SPECIAL

"The Bookshop" (Isabel Coixet, Spain / United Kingdom / Germany) [Special]
 With Emily Mortimer, Bill Nighy, Patricia Clarkson. German premiere

"Das schweigende Klassenzimmer (The Silent Revolution)" (Lars Kraume, Germany) [Special]
 With Leonard Scheicher, Tom Gramenz, Lena Klenke, Jonas Dassler, Florian Lukas, Jördis Triebel, Michael Gwisdek, Ronald Zehrfeld, Burghart Klaußner. World premiere

PANORAMA

GENERATION 14plus

"303" (Hans Weingartner, Germany) [Generation]
 303 tells the story of two university students, Jule (Mala Emde) and Jan (Anton Spieker) who leave Berlin together in an old camper on a road trip south, but for different reasons. As they philosophise on the world and themselves in passionate discussions, director Hans Weingartner maintains a natural closeness to the two young people against breathtaking backgrounds. World premiere

"Cobain" (Nanouk Leopold, Netherlands / Belgium / Germany) [Generation]
 After Wolfsbergen (Forum 2007), Brownian Movement (Forum 2011) and Boven is Het Stil (Panorama 2013), Dutch director Nanouk Leopold will be represented at the 2018 festival in the Generation 14plus competition. In her characteristic style of quiet radicalism, her newest film follows 15-year-old Cobain as he wanders through the city in search of his self-destructive mother. On his way he runs into her old friends, social workers and the methadone clinic. In his feature film debut, Bas Keizer gently and stirringly embodies the young man who must grow up far before his time. World premiere

"Danmark (Denmark)" (Kasper Rune Larsen, Denmark) [Generation]
 When 16-year-old Josephine finds out she’s pregnant, she sleeps with laconic Norge and tells him he’s the father. What follows is a wary approach in which questions on responsibility and commitment become increasingly important for the two young people. In his feature film debut, in attentively registered gestures and looks, and keenly observed bodies, faces and things the two protagonists say or don’t say, Kasper Rune Larsen paints a perceptive portrait of young people with deep respect for their wishes and fears, their mistakes and desires. International premiere

"Güvercin (The Pigeon)" (Banu Sıvacı, Turkey) [Generation]
 Only on the roof of his parents’ house, above the alleys of a slum in Adana, with his beloved pigeons, can Yusuf find peace, and himself. Finding a foothold in the dystopian world outside is more difficult. Banu Sıvacı’s feature film debut - which she also wrote and produced - follows Yusuf in sharply composed imagery through difficult times. His expressions and the twists and turns of his body open up his very own inner world that has lots to tell about the outside one. World premiere

"Les faux tatouages (Fake Tattoos)" (Pascal Plante, Canada) [Generation]
 Pascal Plante tells the story of young love - tenderly, but without drifting into pathos. Misfit Theo, played by Anthony Therrien (lead in Corbo, Generation 14plus 2015), meets Mag on his 18th birthday, and she invites him to spend the night with her. Music is the language they have in common: Framed by wild punk rhythms and filled with youthful passion, a relationship unfolds whose intensity is only increased by its unavoidably approaching end. With great candour and precision, Plante captures the hopes and dreams of young people on their path into an uncertain future. European premiere

"Para Aduma (Red Cow)" (Tsivia Barkai, Israel) [Generation]
 Director, Berlinale Talents alumna and Jerusalem native Tsivia Barkai was already a guest of Generation in the 2006 14plus competition with her first short film Vika. In her feature film debut, she tells the story of patriarchic order, and youthful desire and rebellion. Benny, a young woman, lives in East Jerusalem and sees her father’s religious, utopian nationalism with increasing scepticism - unlike the secret embraces of her girlfriend Yael. A story told in pictures as powerful as the stormy yearnings of its heroine. World premiere

"Unicórnio (Unicorn)" (Eduardo Nunes, Brazil) [Generation]
 The mysterious drama by Brazilian director Eduardo Nunes develops the story of 13-year-old Maria, who lives alone with her mother in rural isolation. When a young man moves into the neighborhood with his herd of goats, their lives are thrown off balance. Using intoxicatingly immersive images, Nunes transmits the radical language and magical realism of author Hilda Hilst into a mystical, fairy-tale world in an imposing widescreen format. International premiere

"Virus Tropical" (Santiago Caicedo, Columbia / France) [Generation]
 Paola is growing up in Quito, Ecuador, as the youngest of three sisters. Dreams burst, companies fail, love grows and withers. In his feature film debut, director Santiago Caicedos translates the autobiographical story of the Ecuadorian comic illustrator Powerpaola into fast-paced, graphically daring, animated images. Emancipatory protest and a declaration of love combine to form an ironic perspective on contemporary Latin America. European premiere

Generation Kplus

"Allons enfants (Cléo & Paul)" (Stéphane Demoustier, France)  [Generation]
 Three-and-a-half-year-old Cléo is the reigning hide-and-seek champion. But then one day she forgets which path she took in the park. Suddenly the world is full of strangers staring at their smartphones. Cléo sets out on her own in the hustle-bustle of Paris in search of her brother Paul, who is lost as well. In tender proximity to its tiny protagonists, this laconic cinematic fairy tale by Stéphane Demoustier turns the daily urban doldrums into a marvelous cosmos of wonderful things, places and encounters. World premiere

"The Incredible Story of the Giant Pear" (Philip Einstein Lipski, Amalie Næsby Fick, Jørgen Lerdam, Denmark)  [Generation]
 Den utrolige historie om den kæmpestore pære. Mitcho and Sebastian are quite surprised when they fish a message in a bottle out of the water one day. Inside is a letter from the mayor J.B., who vanished without a trace, and a seed that grows into a giant pear overnight. The pear turns into a sailboat and suddenly the anxious Sebastian and the hydrophobic Mitcho find themselves in the middle of the ocean with a mad professor. Based on the picture book by Jakob Martin Strid, this fast-paced, magical animation by a trio of directors tells the story of an adventurous journey to the mysterious island where Mayor J.B. is now believed to be located. International premiere

"My Giraffe" (Barbara Bredero, Netherlands / Belgium / Germany) [Generation]
 Dikkertje Dap. Patterson’s best friend has a long neck and soft, brightly-spotted fur. His name is Raf, he was born the same day as Patterson, and he is: a talking giraffe. Now the two of them are turning four, and soon it’ll be their first day of school. Only animals aren’t allowed at school. Inspired by the classic Dutch children’s song and poem by Annie M.G. Schmidt, and told with a wink, this film is an imaginative story on value and flux in an unusual friendship. International premiere

"El día que resistía" (Alessia Chiesa, Argentina / France)  [Generation]
 They play hide-and-seek, read to each other, roughhouse and tumble with their dog Coco: At first glance, the siblings Fan (8), Tino (6) and Claa (4) lead an unburdened childhood life. But they are completely alone, and the forest is just outside, and wasn’t there something about a big bad wolf? With ample sensuality, Berlinale Talents alumna and Argentina native Alessia Chiesa’s feature-length debut unfolds into a dreamy but increasingly gloomy world. World premiere

"Gordon and Paddy" (Linda Hambäck, Sweden) [Generation]
 Gordon och Paddy. Told in wildly popular Scandinavian whodunit style, frog police chief Gordon, voiced by Stellan Skarsgård, and his assistant Paddy (Melinda Kinnaman) uphold the law of the forest, track down nut thieves and protect forest residents from the fox. Courteousness is legal and dirty tricks are illegal. But that’s always a question of perspective, as this absorbing animation shows using oodles of charm and attention to detail, by filmmaker Linda Hambäck, born in South Korea. International premiere

"Les rois mongols (Cross My Heart)" (Luc Picard, Canada) [Generation]
 Montreal, October 1970. Twelve-year-old Manon’s poverty-stricken family breaks apart: His father has cancer and his mother is on the verge of a nervous breakdown. When Manon and her little brother are to be taken to a foster family, she makes a daredevil plan. Featuring stirring actors and skillfully linked to the real-life upheavals, this film manages to create a moving portrayal of those times, simultaneously exposing the lies and lack of understanding in the grown-up world in tragic and humorous ways. European premiere

"The Seen and Unseen" (Kamila Andini, Indonesia / Netherlands / Australia / Qatar) [Generation]
 In Sekala Niskala (The Seen and Unseen), Indonesian director Kamila Andini, who presented her debut film The Mirror Never Lies at the Berlinale (Generation 2012) searches for answers to the question of how to say goodbye to a beloved person. Shaped by the Balinese understanding of Sekala - the seen, and Niskala - the unseen, Andini gives the world experience of a ten-year-old girl and her very ill twin brother an imagery of remarkable expressive power. European premiere

"Supa Modo" (Likarion Wainaina, Germany / Kenya) [Generation]
 This drama by Kenyan director Likarion Wainaina, co-produced by Tom Tykwer, tells the inspiring story of nine-year-old Jo. In her acting debut, Stycie Waweru embodies with touching earnestness the terminally ill girl who dreams of being a superhero. Against all odds and battling the time left her, a whole village takes it upon themselves to make Jo’s last wish a reality: to make a film and star in it. Wainaina succeeds in creating a deeply moving observation of the comforting value of imagination in the face of the finiteness of a still young life. World premiere


EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
David Hudson (Fandor, US)
Frédéric Jaeger (critic.de, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Kevin B. Lee (Fandor, US)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Alexandra Zawia (Ray, Austria)
Ekkehard Knörer (Cargo, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
";
# letterboxd
$critics_group[1] = "letterboxd";
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
";
$critics_group[2] = "None";
$critics[2] = "
Rory O’Connor (Film Stage, UK)
Christian Ihle (TAZ Popblog, Deutschland)
Bruno Carmelo (adorocinema.com, Brasil)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
