package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

"Architecton" (Victor Kossakovsky, D/F) [Wettbewerb]
 WP, Doc

"Black Tea" (Abderrahmane Sissako, Maur) [Wettbewerb]
 WP

#letterboxd
Kayth               8
Jean-Philippe Guerand 6
mrou                6
Poutride            6
thefavvourite       6
SparksOfLynch       5
Jonathan            5
electrolife         4
dianelacabane       4
ludovicbeot         2
YalSadat            1

"La Cocina" (Alonso Ruizpalacios, Mex) [Wettbewerb]
 WP

#letterboxd
jmiguelalvarez      10
Edgar Méndez        9
Juan_0              8
anthony_18          8
Candamil            7
turri09             6
Manuel501           6
JuanVasallo         6

"Dahomey" (Mati Diop, F/Senegal/Benin) [Wettbewerb]
 WP, Doc

#letterboxd
Marco Tulio Pires   10
Jules               10
lucillegmt          9
jules_png           8
dorafaliez          8
Aurélia 🌼           8
anniekrenou         8
voilalele           8
popsocine           7
BoChander           7
maty8               7
Michael Mahoney     7
maaikeolles         6
sarahhdy            6
Mik_Nantes          6
jaguars             6
0Melusine0          6
Léa                 5
reb                 5
alilouitri          5
Phiiliippiine       2

"A Different Man" (Aaron Schimberg, USA 2023) [Wettbewerb] <i>Sundance</i>
 IP

Sundance 516_Ratings  7.59 https://cannes-ratings.org/Sundance2024?t=27#27
#letterboxd

"The Empire (L’ Empire)" (Bruno Dumont, F) [Wettbewerb]
 WP

#letterboxd
ludovicbeot         8
MarcusAnnaeus       8
richmathews         8
cinephiliaverite    8
totolbrodo          7
Étienne             7
Arnaud              6
Jonathan            5
Ben_B               5
Raspou              3
Andreas Wagner      2
patrick duynslaegher 2
Éric Van Cutsem     2
PierreNcls          2
mister_t_sam        2

"Gloria!" (Margherita Vicario, I/SUI) [Wettbewerb]
 WP, 1st

"Suspended Time (Hors du temps)" (Olivier Assayas, F) [Wettbewerb]
 WP

#letterboxd
foncedesouche       5

"In Liebe, Eure Hilde (From Hilde, With Love)" (Andreas Dresen, D) [Wettbewerb]
 WP

"My Favourite Cake (Keyke mahboobe man)" (Maryam Moghaddam/Behtash Sanaeeha, Iran) [Wettbewerb]
 WP

"Langue Étrangère" (Claire Burger, France) [Wettbewerb]
 WP

#letterboxd
phfox               8
laumh_              6

"Who Do I Belong To (Mé el Aïn)" (Meryam Joobeur, Tunisia) [Wettbewerb]
 WP, 1st

"Pepe" (Nelson Carlos De Los Santos Arias, Dominican Republic) [Wettbewerb]
WP

#letterboxd
Cisnero             9
Kaduv               8
livredimage         5

"Shambhala" (Min Bahadur Bham, Nepal) [Wettbewerb]
WP

"Small Things Like These (Kleine Dinge wie diese)" (Tim Mielants, IR/B) [Wettbewerb]
 WP, Opening film

#letterboxd
m1y3lan             10
ZGibney             10
Leah_otoole         10
Aliceobbrien03      10
Sophie              10
Danny               10
Ibrahim Al-Iraqi    10
uziversefactory     10
cinescorpio         10
ebori               10
Savo                10
Tim Sheehan         9
conorkelly0407      9
Joe___              7
Sam                 6
films4sarah         6

"Sterben (Dying)" (Matthias Glasner, D) [Wettbewerb]
 WP, with Corinna Harfouch, Lars Eidinger, Lilith Stangenberg, Ronald Zehrfeld, Robert Gwisdek

"Des Teufels Bad (The Devil’s Bath)" (Veronika Franz, Severin Fiala, Aus/D) [Wettbewerb]
 WP, with Anja Plaschg, David Scheid, Maria Hofstätter

#letterboxd
Leyla               8
koko99              8

"Sons (Vogter)" (Gustav Möller, Den/Sw) [Wettbewerb]
 WP

#letterboxd
Christine           8

"A Traveler’s Needs (Yeohaengjaui pilyo)" (Hong Sangsoo, Kor) [Wettbewerb]
 WP

ENCOUNTERS

"Arcadia" (Yorgos Zois, Greece / Bulgaria / USA) [Encounters]
 WP

"Cidade; Campo" (Juliana Rojas, Brazil) [Encounters]
 WP

"Demba" (Mamadou Dia, Senegal) [Encounters]
 WP

"Direct Action" (Guillaume Cailleau, Ben Russell, D/F) [Encounters]
 WP, Doc

"Sleep With Your Eyes Open (Dormir de olhos abertos)" (Nele Wohlatz, Brazil) [Encounters]
 WP

"The Fable" (Raam Reddy, India) [Encounters]
 WP

"A Family (Une famille)" (Christine Angot, France) [Encounters]
 WP, Doc, 1st

#letterboxd
lyn_camelyn         10
dianelacabane       6

"Favoriten" (Ruth Beckermann, Austria) [Encounters]
 WP, Doc

"Ivo" (Eva Trobisch, Germany) [Encounters]
 WP

"The Great Yawn (Khamyazeye bozorg)" (Aliyar Rasti, Iran) [Encounters]
 WP, 1st

"Some Rain Must Fall (Kong fang jian li de nv ren)" (Qiu Yang, China) [Encounters]
 WP, 1st

"Hands in the Fire (Mãos no fogo)" (Margarida Gil, Por) [Encounters]
 WP

"Matt and Mara" (Kazik Radwanski, Can) [Encounters]
 WP

"Through the Graves the Wind is Blowing" (Travis Wilkerson, USA) [Encounters]
 WP

