package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"All Shall Be Well" (Ray Yeung, HK/China) [Panorama]
 WP

"Andrea lässt sich scheiden (Andrea Gets a Divorce)" (Josef Hader, Austria) [Panorama]
 WP

#letterboxd
ichibata            6

"Betânia" (Marcelo Botta, Brazil) [Panorama]
 WP

#letterboxd
targo94             3

"Faruk" (Aslı Özge, D/Turkey/France) [Panorama]
 WP

"I Saw the TV Glow" (Jane Schoenbrun, USA) [Panorama] <i>Sundance</i>
 IP

#letterboxd
msjuicybaby         10
Sam B.              10
Alexis              10
v brewer            10
caiyamabel          10
Hannia_Pizarnik     10
Mia_P               10
Jezuz Chrust        10
Groke Toffle        10
numberonevirgin     10
Natalie 🌻           10
Diana | Film Nostalgia ☆彡 10
Lisa Hailey         10
Taha Durmus         10
leonardog           10
demonbabs           10
zach                9
amazonprime         9
Nhimesis            9
Beetlejane          9
moradiva            8
dantedg             8
kevomara            8
Jadna               8
jonmuschamp         8
Gabriel William     8
Cecilia             8
dudereviews         7
_redacted_          7
BrookSavage         7
THE MOVIE BUFFERS PODCAST Jordan Sasticum 7
Sp4rrow             7
Anax Rodrigues      7
Chozenn1            7
kcfilms85           7
Augie               7
paranoidinsane      7
maria               6
nana!!!!!!!!        6
luca.               6
Armando             6
marceIo             6
vincent_visuals     6
Pojo101             6
Abdullah Almatar    5
jayjey              5
Tillax              5
Cameron             4
JoaoPedrol          4
Yumi                1

"Ještě nejsem, kým chci být (I’m not Everything I Want to Be)" (Klára Tasovská, CZ/SLOV/AUT) [Panorama]
 WP. Doc

"Jia ting jian shi (Brief History of a Family)" (Lin Jianjie, China/Denmark) [Panorama] <i>Sundance</i>
 EP | 1st

"The Outrun" (Nora Fingscheidt, UK/D) [Panorama] <i>Sundance</i>
 EP

#letterboxd
Matthias Damm       10
zongolo             10
6xBlackbirdx9       10
tmchlfilm           10
Nick Jansen         9
johannesrass        9
Gambi7              8
David Sprinz        7
Christopher Bausch  7
Taylan              7
AndiNeu             7
marsha_n            6
JeffersonSmithh     6
Albin Gueheneuc     6
samael666_6         6
Mike                2

"Les Paradis de Diane (Paradises of Diane)" (Carmen Jaquier, Jan Gassmann, Sui) [Panorama]
 IP

#letterboxd
Blanche             5

"Pendant ce temps sur Terre (Meanwhile on Earth)" (Jérémy Clapin, France) [Panorama]

#letterboxd
Arnaud              8
Towanda             7
Arvigier            7

"Yo vi tres luces negras (I Saw Three Black Lights)" (Santiago Lozano Álvarez, Colombia/Mexico/France/D) [Panorama]
 WP.


#letterboxd
cassinema           7

GENERATION

"Comme le feu (Who by Fire)" (Philippe Lesage, Canada/France 2024) [Generation]
 Generation 14plus | WP

"Disco Afrika : une histoire malgache (Disco Afrika: A Malagasy Story)" (Luck Razanajaona, France/Madagascar/D/Mauritius/South Africa/Qatar 2023) [Generation]
 Generation 14plus | EP | 1st

#letterboxd
thebigblue          7
Andy Hazel          6
Douglas Greenwood   6
hartfilms           5
belbch              4
Salim S****         4
filmel              3

"Ellbogen (Elbow)" (Aslı Özarslan, D/Turkey/France 2024) [Generation]
 Generation 14plus | WP

"Fox and Hare Save the Forest" (Mascha Halberstad, NL/B/Luxembourg 2024) [Generation]
 Generation Kplus | WP | Animation

"Los tonos mayores (The Major Tones)" (Ingrid Pokropek, Argentina/Spain 2023) [Generation] <i>Mar del Plata</i>
 Generation Kplus | IP | 1st

#letterboxd
linazicca           10
agusibarlucia       10   https://letterboxd.com/agusibarlucia/film/the-major-tones/
Lu De Stefano       10   https://letterboxd.com/ds_lucia/film/the-major-tones/
nicoluna_25         10
AndyPruss           10
CamilaDiaz          10
aguscomerci         10
Lukaslup            10
golden              10
luna                10
lolipiloli          10
Tony17              10
OnaOnaOna           10
Lucia Lalor         10
NatyNatasha         10
Emiliano Rossi      10
Matias Pagani       10
Unafaltaderespeto   10
Joaquín Stahlschmidt 10
More🐀               10
Euge Gonzalía       10
tlerer              10
MSanguinetti        10
Franca Cottet       10
Bargiacosa          10
JulietaAltube       10
schj                10
astorconsogas       10
Andrés Medina       10
mmmlauro            10
Luu                 10
Francisco García Morteo 10
micasirota          10
Sol Bergé           10
cepisano            10
CoralLoffreda03     10
renzocozza          10
sarahmota           10
elituchis           10
Santiagohaddad      10
sartoriom           10
hanmontes           10
M_Sol26             10
Juli Bosia          10
pprz/cut            10
Felicitasebc        10
mirubelatti         10
micapadron          10
jucerezo            10
