package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere. The Orchard/MoviePass

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
#David Ehrlich           http://www.indiewire.com/2018/01/american-animals-review-bart-layton-sundance-2018-1201919451/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Jordan Ruimy        C   https://theplaylist.net/american-animals-review-sundance-20180120/
#letterboxd
PaulyD71            10
ipekahraman         10   https://letterboxd.com/ipekahraman/film/american-animals/
BenFielder          10   https://letterboxd.com/benfielder/film/american-animals/
brettdifranco       10
sonia18             9
spencerslovic       9   https://letterboxd.com/spencerslovic/film/american-animals/
Christopher Carpenter 9
Shiva Nassab        9
Ilias Tahri         9
inthedaylight       9
Cody Cantrell       9   https://letterboxd.com/codycantrell3/film/american-animals/
BenEd               9
shaychestnut        8
Ethan Beller        8
Robert Muldoon      8
MisterSparkle       8
Joey Dimarco        8
Amber               8
Madison Harris-Weiner 8   https://letterboxd.com/madisonhw/film/american-animals/
granttorre          8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/american-animals/
ddotw               8
Screen Zealots      8   https://letterboxd.com/screenzealots/film/american-animals/
Brent Hankins       8   https://letterboxd.com/nerdrepository/film/american-animals/
Christine Kecher    8
Spencer Henderson   8
Scott Parker        8
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/american-animals/
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/american-animals/
Alana Wright        8   https://letterboxd.com/double_r01/film/american-animals/
nina wilder         8
Kevin Wozniak       8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/american-animals/
Matt Hoffman        8
Jordan Foxworthy    8
DeAnn Chiazzese     7
Robin               7   https://letterboxd.com/adashelby/film/american-animals/
ThomasKMahoney      7
Charlotte           7   https://letterboxd.com/charlylin/film/american-animals/
Carter Friend       7
Savard Boone        7
William Sell        7
jramon73            7   https://letterboxd.com/jramon73/film/american-animals/
Jordan Ford         7   https://letterboxd.com/jwford/film/american-animals/
Zachary Phillippy   7
Matt Wigham         7
Stephen             7   https://letterboxd.com/hollowbody/film/american-animals/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/american-animals/
Ryan Gordon         7
Bela Romano         7
Javier              7
Alex Billington     7
Ben Delgado         7
Adam Chitwood       6
Noel Murray         6
Henry W             6
Alex Heeney         6
Giacomooo           6
Ben                 6
Skye McLennan       6
Adam Patterson      6   https://letterboxd.com/filmpulse/film/american-animals/
Jordan Raup         6
Robert Saucedo      6
A.A. Dowd           6
Emily Guinto        6
Schvyler            6
Tyler Martin        6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/american-animals/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/american-animals/
Brandon Hart        6
Victor Morton       5   https://letterboxd.com/vjmorton/film/american-animals/
