package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screen-dailies/5182049.article
#   https://icsfilm.org/festivals/cannes/cannes-2023-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2023-tableau-etoiles-critique-competition-film/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   https://wask.fr/les-etoiles-wask-de-la-quinzaine-2023-jour-par-jour/
#   https://outnow.ch/News/2023/05/19/OutNow-Jury-Grid-at-Cannes-2023-So-ist-Indiana-Jones-5-angekommen
# not yet:
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Monster" (Hirokazu Kore-eda) [Competition]
 Ando Sakura

Lee Marshall            https://www.screendaily.com/reviews/monster-cannes-review/5182162.article
Peter Debruge           https://variety.com/2023/film/reviews/monster-review-master-manipulator-kaibutsu-kore-eda-hirokazu-1235614597/
Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/monster-review-hydra-of-modern-morals-and-manners
Luke Hicks            A-  https://thefilmstage.com/cannes-review-monster-is-a-thrilling-reminder-of-hirokazu-kore-edas-powers/
#critic.de
Andrey Arnold         7.5
Devika Girish         6
Frédéric Jaeger     6
Jenny Jecke           6
Till Kadritzke        7.5
Nanako Tsukidate      1
# Screen Daily
Justin Chang             5
Peter Bradshaw           7.5
Anton Dolin              7.5
Tim Robey/Robbie Collin  5
Kong Ritchie             5
Katja Nikodemus          7.5         
Michel Cement            7.5
Carisse Fabre            5
Stephanie Zacharek       5
Ben Kenigsberg           5
Ahmed Shawky             5
Screen International     5
# Le film français
Gaël Golhen               
Julien Rousset           7.5
Marcus Uzal              
Eric Neuhoff             2.5
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      
jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        7.5
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        2.5
Catherine Balle          5
# ioncinema
Nicholas Bell            7
Julia Blaga              6
Paola Casela             7
Nat Chifflet             8
Marilou Duponchel        
Rodrigo Fonseca          7
Leda Galanou             7
Jean-Philippe Guerand    5
Carlos F. Heredero       6
Dubravka Lakic           6
Eric Lavallée            7
Fabien Lemercier         5
Liu Min                  5
Marc-André Lussier       6
Elli Mastorou            
Savina Petkov            8
Jordan Ruimy             5
Kuriko Sato              9
Rui Tendinha             6
Artur Zaborski           6
# ics
Cédric Succivalli        8
Isabel Sandoval          
Ankit Jhunjhunwala       7
Gregory Coutaut          7
Marcos Uzal              5
Jessica Kiang            
Marc van de Klashorst    9
Guy Lodge                
Meredith Taylor          6
Ela Bittencourt          6
Blake Williams           4
Nanako Tsukidate         0.5
Anais Bordages           7
Nicholas Bell            7
Dubravka Lakic           
Daniela Michel           
Isabel Sandoval          
Diego Batlle             7
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       6
Olivier De Bruyn         6
Olivia Cooper-Hadjian    4
