package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2022-screens-dailies/5170637.article
#   https://icsfilm.org/news/the-cannes-2022-critics-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes2022-etoiles-critique-palmometre-competition/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2022-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2022.pdf
#   https://outnow.ch/News/2022/05/27/OutNow-Jury-Grid-at-Cannes-2022-Tag-4
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2022
#   https://www.theguardian.com/film/cannes-2022
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"On Barren Weeds (Kuru Otlar Üstüne)" (Nuri Bilge Ceylan, Tur) [Competition]

#letterboxd
peeell              10
farawayy            10
erenerken           10
shakif              10
omrksr              10
halit               10
Ozymelie            10
ihsan               10
Emirhan Kılınç      10
yanlisyaptim        10
azadintajjiou       10
Devdeep Ganguly     9
Mehdi Sohrabi       8
ksjwkwi2827w        8
asimetrik           8
mhacr               8
Güneş               6
Sajjad Aslani       4

"Strange Way of Life (Extraña forma de vida)" (Pedro Almodóvar, Spa) [Competition]

UN CERTAIN REGARD

OUT OF COMPETITION

#letterboxd
luu                 10
jawn                10
serving künt        10
nola                10
tomieumama          10
cara                10
Victoria            10
V 📽✨                10
abssys              10
Camila              10
nikki               10
funkymonkss         10
Vic                 10
rory                10
jasmijn             10
liloa               10
holland🌙            10
alex🐰               10
kefircan            10
nicksmithkjr        8
༘ ade ༘             8

QUINZAINE

SEMAINE

ACID

OTHER

CANNES CLASSICS

PREDICTIONS

"Scenario" (Jean-Luc Godard) [Predictions]


#letterboxd
Ilija Pavlov        10
Andrew Jarrett      6
davidyoungie        5
nbats               4

"Beau Is Afraid" (Ari Aster) [Predictions]


#letterboxd
godspeed            10
AymanMirzaa         10
randomRomeo         10
max                 10
Victor              10
suzanne             10
Oatoss              10
Mr. Camisawa        10
JungleMovies        10
cristobaldev        10
kadyalexis          10
ThatMoonKnightGuy   10
chromstir           10
Ezra26              10
DanzelAngelo        10
__madelinne__       10
LaurenHolm118       10
River Stadt         10
ryrythefilmguy      10
sage                10
Valentin Sarlengo   10
River Stadt         10
Axel                10
LeoMcKenna          10
hec_trev22          10

"Killers of the Flower Moon" (Martin Scorsese) [Predictions]


#letterboxd
nytoxlol            10
MacacoInfinito0     10
YS0205              10
wankaplous          10
Richie_isme         10
dhanushKD           10
Florence Butcher    10
V_villa14           10
chesiereyes         10
Marci               10
‮الحنكة اليوم لفل مليون‬ 10
CineBr - Marcelo    10
thehardfilms        10
mrfitzs             10
‮إيمب‬              10
Nathan Victor       10
Akash Krishna       10
cajustamond         10
soyvvh              10
Roman Shipley       10
bpranay             10
MsHrb               10
sofi                10
yorkieknight        10
Enes Alcan          10

"Poor Things" (Yorgos Lanthimos) [Predictions]


#letterboxd
nicksmithkjr        10
Priyanshu Jalwal    10
Coolerer            10
Ezra26              10
Veronica Gilligan   10
filmaching          10
Jae                 10
Lucia Solis         10
Yorgos Stergiou     10
SwiftAnhi           10
Esafrez             9
egehangunduz        8
Debarsh             8
Fakeman_2022        7
duygu               7
Andrew              6
jermy rhenner, kino lord 5
traininvain1990     4

"The Way of the Wind" (Terrence Malick) [Predictions]


#letterboxd
fiendtown           10
nietzsche_314       10
Jonathan Kim        10
KnightOfMugs        10
SonofMalick         10
U2q1                10
Keith Brinkmann     10
Yorgos Stergiou     10
m3gsl14             10
Bonseung Ku         10
Esafrez             9
jood adel           9
Alex Krajci         8
yusuf               8
Luca Butturini      6
.ೃ࿐                 6
RAY!                1
benluz              1

"La Chimera" (Alice Rohrwacher) [Predictions]


#letterboxd
FilmEnthusiast0     10
tomaebasta          7

"The Holdovers" (Alexander Payne) [Predictions]


#letterboxd
Daniel Rucker       9
Darrin Navarro      8
Nichol Lovett       7
abz1999k            7
adamliddell11       7
Deator              1

"Eureka" (Lisandro Alonso) [Predictions]


#letterboxd
andyk               10

"Priscilla" (Sofia Coppola) [Predictions]


#letterboxd
PollyCorleone ౨ৎ˚   10
eva j fox           10
copycatkillerr      10
michelle            10
xfilmnoir           10
blakesylvie         10
kimlahel            10
lina                10
lust4alex           9
bengi-sue           7
matthew             2
suki                1

"The Palace" (Roman Polanski) [Predictions]

#letterboxd
steve_bennett       10
The Completionist   2
V0lturnus           1   https://letterboxd.com/v0lturnus/film/the-palace-2023/
juniperks           1   https://letterboxd.com/juniperks/film/the-palace-2023/
Lozzydud            1
COWlikesmovies      1
spacecr4p           1
Corey_P             1

"Wasp 22" (Woody Allen) [Predictions]


#letterboxd
Filmholic24         10
SergeGainsbourg     10
Henry Krinkle       6
spacecr4p           1

"White People (Les Blancs)" (Robin Campillo) [Predictions]


"Limonov: The Ballad of Eddie" (Kirill Serebrennikov) [Predictions]


"Un silence" (Joachim Lafosse) [Predictions]


"Club Zero" (Jessica Hausner) [Predictions]


"Jeanne du Barry" (Maïwenn) [Predictions]


#letterboxd
kaylinworthy        10
Marc Srour          9
nicksmithkjr        7
Nathalie            1
fanaticghost        1

"Asteroid City" (Wes Anderson) [Predictions]


#letterboxd
Takeshi Bennett     10
ella                10
autistbateman       10
m7md555             10
louis wan           10
silly :3            10
Nicho               10
Chase               10
notesofhistory      10
ThePepticFrog45     10
Eve101              10
clostarr            10
⭑tamsin⭑            10
srondisantos        10
fight_clublover     10
simonocando         10
noyanaveh           10
anna                10
swagman2            10
nicoleeddd          10
lolasblackbass :]   10
Joey Norton         10
swirly_d            10
Lucas Ribeiro       10
Lou                 10

"The Zone of Interest" (Jonathan Glazer) [Predictions]


#letterboxd
Randy               10
nicksmithkjr        7
BrookSavage         7
Alexander Ejevski   6
.ೃ࿐                 6
ThatMoonKnightGuy   2
MrQassem            1

"Blitz" (Steve McQueen) [Predictions]


#letterboxd
beshoxfilms         10
nicksmithkjr        7

"May December" (Todd Haynes) [Predictions]


#letterboxd
gabrielpchung       10
Kardelen Mercan     10
nicksmithkjr        8
perro Yoshida's watchlist rated 7

"The Bikeriders" (Jeff Nichols) [Predictions]


#letterboxd
ameliagbx           10
ravnalce            10
whtvr               10
Phoebe              10
Jacob Sweat         10
herbeloveve         10
scarlett13__        10
RAY!                10
donnie              10
Amy 🎬               10
milflocofan         10
เควิน               10
stvrmshine          10
nicksmithkjr        8

"Stone Mattress" (Lynne Ramsay) [Predictions]


#letterboxd
ely                 10
Nbalififij          5

"The Iron Claw" (Sean Durkin) [Predictions]


#letterboxd
nicksmithkjr        7

"Monster" (Hirokazu Kore-eda) [Predictions]


"Strangers" (Andrew Haigh) [Predictions]


#letterboxd
A.A. Dowd           10
chengzhi            8
Egehan_akan         8
Rev Dr Lord Michael 7
lalapulgarin86      6
Robbie Richardson   6
nicksmithkjr        5
q4is                1

"Last Summer (L’été dernier)" (Catherine Breillat) [Predictions]


"The Perfumed Hill (La colline parfumée)" (Abderrahmane Sissako) [Predictions]


"Anatomy of a Fall (Anatomie d'une chute)" (Justine Triet) [Predictions]


"Il sol dell'avvenire" (Nanni Moretti) [Predictions]


"The Conversion (La conversione)" (Marco Bellocchio) [Predictions]


"L'Empire" (Bruno Dumont) [Predictions]


"Dead Leaves (Kuolleet lehdet)" (Aki Kaurismäki) [Predictions]


#letterboxd
St. Sebastian       6

"The Old Oak" (Ken Loach) [Predictions]


"Memory" (Michel Franco) [Predictions]


"A Case History" (Radu Jude) [Predictions]


"I, Captain (Io Capitano)" (Matteo Garrone) [Predictions]

EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
