package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2022-screens-dailies/5170637.article
#   https://icsfilm.org/news/the-cannes-2022-critics-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes2022-etoiles-critique-palmometre-competition/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2022-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2022.pdf
#   https://outnow.ch/News/2022/05/27/OutNow-Jury-Grid-at-Cannes-2022-Tag-4
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2022
#   https://www.theguardian.com/film/cannes-2022
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Jeanne du Barry" (Maïwenn, F) [Competition]
 Opening Film

#letterboxd

"About Dry Grasses (Kuru Otlar Üstüne)" (Nuri Bilge Ceylan, Tur) [Competition]

#letterboxd
Letterboxd 19_Ratings	9.42  https://letterboxd.com/film/about-dry-grasses/

"Strange Way of Life (Extraña forma de vida)" (Pedro Almodóvar, Spa) [Competition]

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/strange-way-of-life/

UN CERTAIN REGARD

OUT OF COMPETITION

"Indiana Jones and the Dial of Destiny" (James Mangold, US) [Out Of Competition]

"Killers of the Flower Moon" (Martin Scorsese, US) [Out Of Competition]

QUINZAINE

SEMAINE

ACID

OTHER

CANNES CLASSICS

PREDICTIONS

"Scenario" (Jean-Luc Godard) [Predictions]

#letterboxd
Ilija Pavlov        10
Andrew Jarrett      6
davidyoungie        5
nbats               4

"Beau Is Afraid" (Ari Aster) [Predictions]

#letterboxd

"Killers of the Flower Moon" (Martin Scorsese) [Predictions]

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/killers-of-the-flower-moon/

"Poor Things" (Yorgos Lanthimos) [Predictions]

#letterboxd
Letterboxd 20_Ratings	8.2  https://letterboxd.com/film/poor-things-1/
Esafrez             9
egehangunduz        8
Debarsh             8
Fakeman_2022        7
duygu               7
Andrew              6
jermy rhenner, kino lord 5
traininvain1990     4

"The Way of the Wind" (Terrence Malick) [Predictions]

#letterboxd
4Esafrez             9
jood adel           9
Alex Krajci         8
yusuf               8
Luca Butturini      6
.ೃ࿐                 6
RAY!                1
benluz              1

"La Chimera" (Alice Rohrwacher) [Predictions]


#letterboxd
FilmEnthusiast0     10
Lorenzo_Scanni      8
tomaebasta          7

"The Holdovers" (Alexander Payne) [Predictions]


#letterboxd
Daniel Rucker       9
Darrin Navarro      8
Nichol Lovett       7
abz1999k            7
adamliddell11       7
Deator              1

"Eureka" (Lisandro Alonso) [Predictions]


#letterboxd
andyk               10

"Priscilla" (Sofia Coppola) [Predictions]


#letterboxd
lust4alex           9
bengi-sue           7
matthew             2
suki                1

"The Palace" (Roman Polanski) [Predictions]

#letterboxd
steve_bennett       10
The Completionist   2
V0lturnus           1   https://letterboxd.com/v0lturnus/film/the-palace-2023/
juniperks           1   https://letterboxd.com/juniperks/film/the-palace-2023/
Lozzydud            1
COWlikesmovies      1
spacecr4p           1
Corey_P             1

"Wasp 22" (Woody Allen) [Predictions]


#letterboxd
Filmholic24         10
SergeGainsbourg     10
Henry Krinkle       6
spacecr4p           1

"White People (Les Blancs)" (Robin Campillo) [Predictions]

#letterboxd
tsizzle007          1

"Limonov: The Ballad of Eddie" (Kirill Serebrennikov) [Predictions]


"Un silence" (Joachim Lafosse) [Predictions]


"Club Zero" (Jessica Hausner) [Predictions]


"Jeanne du Barry" (Maïwenn) [Predictions]


#letterboxd
kaylinworthy        10
Marc Srour          9
nicksmithkjr        7
Nathalie            1
fanaticghost        1

"Asteroid City" (Wes Anderson) [Predictions]

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/asteroid-city/

"The Zone of Interest" (Jonathan Glazer) [Predictions]


#letterboxd
Randy               10
nicksmithkjr        7
BrookSavage         7
Alexander Ejevski   6
.ೃ࿐                 6
ThatMoonKnightGuy   2
MrQassem            1

"Blitz" (Steve McQueen) [Predictions]


#letterboxd
beshoxfilms         10
nicksmithkjr        7

"May December" (Todd Haynes) [Predictions]

#letterboxd
gabrielpchung       10
Kardelen Mercan     10
nicksmithkjr        8
perro Yoshida's watchlist rated 7

