package Cannes::rurban::2018; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2018 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/tags/13581/cannes-2018
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://issuu.com/search?q=screen%20daily&sortby=date
#   https://icsfilm.org/features/cannes-2018-ics-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2018
#
# Published at https://cannes-ratings.org/Cannes2018
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2018
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Everybody Knows (Todos lo saben)" (Asghar Farhadi) [Competition]
 Opening film

Peter Debruge       B   http://variety.com/2018/film/festivals/everybody-knows-review-penelope-cruz-1202802533/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/everybody-knows-todos-lo-saben-review-1108957
Eric Kohn           B+  http://www.indiewire.com/2018/05/everybody-knows-review-penelope-cruz-javier-bardem-asghar-farhadi-cannes-2018-1201961665/
Peter Bradshaw      8   https://www.theguardian.com/film/2018/may/08/everybody-knows-review-penelope-cruz-and-javier-bardem-pull-no-punches-in-asghar-farhadis-heavyweight-kidnap-drama
Lisa Nesselson          https://www.screendaily.com/reviews/everybody-knows-cannes-review/5128878.article
David Acacia	        https://icsfilm.org/reviews/cannes-2018-review-everybody-knows-asghar-farhadi/
Jessica Kiang       B-  https://theplaylist.net/asghar-farhadi-everybody-knows-review-20180508/
Josef Lederle       2   https://www.filmdienst.de/artikel/12126/cannes-20182-hand-in-hand
Robbie Collin       6   https://www.telegraph.co.uk/films/0/everybody-knows-review/
Geoffrey Macnab     6   https://www.independent.co.uk/arts-entertainment/films/reviews/everybody-knows-film-review-cannes-opening-penelope-cruz-javier-bardem-asghar-farhadi-a8342636.html
Zoe Tamara          4   https://www.theupcoming.co.uk/2018/05/08/cannes-film-festival-2018-everybody-knows-todos-lo-saben-review/
# todas
Roger Koza              4
Jaime Pena              4
Daniel Kasman           3
Rüdiger Suchsland      5
Fernando Juan Lima      5
Diego Lerer             5
Fredy Friedlander       5
Giona Nazzaro           1
Diego Batlle            6
Carlos Reviriego        5.5
Luciano Monteagudo      4.5
Alex Vicente            6
Marcelo Alderete        2
Fernando Ganzo          4
Alejandro G. Calvo      6
Xavi Serra              6.5
Boris Nelepo            4
Carlos F. Heredero      4
Pamela Bienzobas        4.5
Sergi Sanchez           4
Ronald Rovers           3.5
Eulalia Iglesias        4
Violeta Kovacsics       4
Pablo Scholz            6
José Luis Losa         1.5
Ángel Quintana         3
Alberto Lechuga         3.5
Alejandra Trelles       3.5
Philipp Engel           5.5
Juanma Ruíz            4.5
Nando Salva             4
Pedro Segura            4.5
Carlota Moseguí        5
Emilio Luna             5
Denis Vilenkin          2
Vasiliy Stepanov        3
Víctor Esquirol        5.5
Daniel de Partearroyo   3.5
# critic.de
Andrey Arnold         5
#Pamela Biénzobas     4
Annabel Brady-Brown   5
Frédéric Jaeger     4   http://www.critic.de/special/podcast-xy-cannes-2018-tag-1-4208/
Jenny Jecke           2.5
Till Kadritzke        4
#Daniel Kasman        2.5
#Boris Nelepo         4
Giovanni Marchini Camina 2.5
Philipp Schwarz       4       http://filmgazette.de/2018/05/09/festival-de-cannes-2018/
Lukas Stern           6
Blake Williams        2.5
# 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# screen daily
Julien Gester/Didier Peron 2.5
Katja Nicodemus          5
Wang Muyan               2.5
Nick James               5
Kong Rithdee             2.5
Tim Robey/Robbie Collin  2.5
Justin Chang             5
Michel Ciment            7.5
Anton Dolin              5
Screen International     7.5
# Le film français
Gaël Golhen              7.5
Jean-Claude Raspiengeas  2.5
Thierry Chèze            5
Eric Neuhoff             1
Stéphane Delorme         1
Jacques Mandelbaum       2.5
Philippe Rouyer          7.5
Pierre Vavasseur         5
Pierre Murat             2.5
Victoria Gairin          5
Serge Kaganski           2.5
Gilles Kerdreux          2.5
Nicolas Schaller         5
Barbara Théate           7.5
Christophe Carriére      5
# ioncinema
Marta Balaga             4
Beatrice Behn            5
Nicholas Bell            4    https://www.ioncinema.com/reviews/asghar-farhadi-everybody-knows-review
Julia Blaga              
Per Juul Carlsen         5
Monica Delgado           4
Bilge Ebiri              
Jason Gorber             1
Jean-Philippe Guerand    8
#Carlos F. Heredero      4
Eric Lavallée            4
Fabien Lemercier         6
Liu Min                  4
Marc-André Lussier       
Poly Lykourgou           4
Carlota Mossegui         5
Daniella Shreir          5
Cédric Succivalli        3
Tommaso Tocci            4
Maria Ulfsak-Sheripova   4
# ics
Cédric Succivalli        3
Emily Barnett            
Elisabeth Franck-Dumas   2
#Tommaso Tocci           4
#Carlota Moseguí         5
Gaia Furrer              
Marc van de Klashorst    5
Guy Lodge                4
#Diego Batlle            
Aldo Álvareztostado      4
Stephanie Zacharek       4
Dana Keith               4
Justin Chang             5
David Acacia             6
Nicolas Rapold           5
Anne Thompson            8
Erik Anderson            5    http://awardswatch.com/2018/05/08/cannes-review-asghar-farhadis-everybody-knows-is-too-safe-and-too-slow-to-engage/
Dennis Lim               
Blake Williams           3
Jon Frosch               6
#Nicholas Bell           4
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               2.5
Yin Xiang           1
Luo Jin             2.5
Xie Meng            2.5
PeterCat            1
Taotao              5
Qin Wan             2.5
Emily Liang         5
Zeyuan              1
#letterboxd
finncomplete        9   https://letterboxd.com/finncomplete/film/everybody-knows/
Jef_Costello        9
monkeybox83         9
charleyhihi         9
HMJS                9
foxheloise          9
marisaramago        9
mpelle              9
peter               9
salimossal          9
mindofwords         8
PlumeDeJais         8
loti                8
Myra Ladoux         8
roulayasin          8
Panos Tragos        8
jfporchez           8
Oscar de la Torre   8   https://letterboxd.com/oscarvaleriano/film/everybody-knows/
Loicomania          8
0livia              8
nastja              8
Hortense Pradier    8
anilem              8
bhohman             8   https://letterboxd.com/bhohman/film/everybody-knows/
Remy_Renault        8
Didier G.           8
Lara                8
alicia              8
juerrgenb           8
avokiddo            8   https://letterboxd.com/avokiddo/film/everybody-knows/
IrisD               8
Solène Charton      8
Stephane_Feist      8
thoz                8
Giacomooo           8   https://letterboxd.com/giacomooo/film/everybody-knows/
phkest              8
missblueberry       8
Adolf El Assal      8
Rogelio             8
Romane1127          8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/everybody-knows/
jlbzc               8
Margaux             8   https://letterboxd.com/alexmgg/film/everybody-knows/
zineb               8   https://letterboxd.com/iadybird/film/everybody-knows/
Bruno Brocken       7   https://letterboxd.com/brunobrocken/film/everybody-knows/
Bart Bel            7
ParisLDN            7
bluesrgt            7   https://letterboxd.com/bluesrgt/film/everybody-knows/
lucieG              7
Arvena              7   https://letterboxd.com/arvena/film/everybody-knows/
VanHaydn            7
eugoogoone          7
Outpost_31          7
The Moviejerk       7   https://letterboxd.com/themoviejerk/film/everybody-knows/
Alexandre Gasulla   7
orson               7
Salameche           7
acciodicaprio       7
franki_xcx          7   https://letterboxd.com/franki_xcx/film/everybody-knows/
Archienac           7
paradingwalrus      7
FilmLandEmpire      7
raphael ocelli      7
Sonia 💅             7   https://letterboxd.com/saraallorn/film/everybody-knows/
Kitchen             7   https://letterboxd.com/hk258/film/everybody-knows/
Raphael_2804        7
soleneu             7
Rosalie Maalouf     7
Maëva               7   https://letterboxd.com/reggielampert/film/everybody-knows/
sestrabrother_      7
pivoinebabylone     7
Camila R            7
BadHorse            7
Alain LeRoy         7
tbakk               7   https://letterboxd.com/taylorbakken/film/everybody-knows/
Debra L             7
sel1ena             7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/everybody-knows/
BJReis              7   https://letterboxd.com/bjreis/film/everybody-knows/
A.A. Dowd           7
John Robinson       7
Florent Boutet      7
fightclubitis       7   https://letterboxd.com/fightclubitis/film/everybody-knows/
mpouk               7   https://letterboxd.com/mpouk/film/everybody-knows/
Cat                 6
windcriesmary       6
nco292              6
Ncamcam             6   https://letterboxd.com/ncamcam/film/everybody-knows/
anna🍓               6
lhena               6
melx91              6
Corleone99          6
Jean-Victor Joseph  6
Ellen Kemp          6
Mathilde Pois-Fournier 6
lucarenucci         6
Dylan Whitehead     6
The LaLiLuLeLo (Aaron) 6
jQuiros_            6
SaintPauly          6   https://letterboxd.com/saintpauly/film/everybody-knows/
virginiabenard      6
y0bapt              6
Matthieu            6
Romsdups            6
Teproc              6   https://letterboxd.com/teproc/film/everybody-knows/
Jimmy               6
Nathan Zuckerman    6
Aaron Michael       6   https://letterboxd.com/subsahaaron/film/everybody-knows/
Karla               6
anna                6
Mattrocskij         6
Pieter Vermeersch   6
AlexInc             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/everybody-knows/
violalella          6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/everybody-knows/
Alex Billington     6   https://letterboxd.com/firstshowing/film/everybody-knows/
Dominique Leger     6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/everybody-knows/
Sam C. Mac          6   https://letterboxd.com/samcmac/film/everybody-knows/
Pablo Villaça       6
Imma Pilar          6
Pretty Odd          6   https://letterboxd.com/dundundundun/film/everybody-knows/
Martyn Conterio     6
LilithAnything      6
KvnM                6
Truman2712          6
Crayfish            6
François Téjipé     6
kebesti             5
Pauyang             5
Alexandre Martinez  5   https://letterboxd.com/basketcase75/film/everybody-knows/
Till Kadritzke      5
MelvinUdall         5   https://letterboxd.com/melvinudall/film/everybody-knows/
Jules Eid           5   https://letterboxd.com/mrjones/film/everybody-knows/
Guille Hormigo      5
Tarek Shoukri       5
jankaranka          5
Georges Karam       5   https://letterboxd.com/gergekar/film/everybody-knows/
questielle          5
Steff               5
Théo Richard        5
ChristineT          5
marie_m             5
Dave Jenkins        5
Zazie Doinel        5
EdgarReviews        5   https://letterboxd.com/edgarreviews/film/everybody-knows/
jobago              5
madelineEsponsa     5
maratp              5   https://letterboxd.com/maratp/film/everybody-knows/
mangemanche         5
axelopac            5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/everybody-knows/
edissa              5
Mikko Pihkoluoma    5   https://letterboxd.com/mikkopihkoluoma/film/everybody-knows/
Carlota Moseguí     5
Txarles             5
Josh Cabrita        5
Lawrence Garcia     5
feridemercury       5
alvySinger_         5   https://letterboxd.com/alvysinger_/film/everybody-knows/
Matt Hoffman        5
Thibaut Buccellato  4
Julien Lada         4
Niels Putman        4
Félix               4
Ali Benzekri        4
elsur               4
Tommaso Tocci       4
Philip De Wandeleir 4
Conrad Mildner      4
marcotuliopf        4
Amandine Moulis     4
Maxp26              4
Antonio Maria Abate 4   https://letterboxd.com/antoma/film/everybody-knows/
Azadeh jafari       4
Daniel Kasman       4
Blake Williams      4
Kurt Walker         4
Raspou              4
Egg_Sh              3
Kaan Karsan         3
ln_brtssl           3
bebe_garcon         3
Anthony_Moreira     3
the_gaffer          3
anouk               2   https://letterboxd.com/anouker/film/everybody-knows/
KlaasRommelaere     2
sacinephile         2

"Judgement Day (Yomeddine)" (Abu Bakr Shawky) [Competition]

Tim Grierson                  https://www.screendaily.com/reviews/yomeddine-cannes-review/5129099.article
Peter Bradshaw          4     https://www.theguardian.com/film/2018/may/10/yomeddine-review-egyptian-leper-colony-drama-is-slight-and-sugary
Jay Weissberg                 http://variety.com/2018/film/reviews/yomeddine-review-1202805143/
Boyd van Hoeij                https://www.hollywoodreporter.com/review/yomeddine-1110141
Joseph Owen             6     https://www.theupcoming.co.uk/2018/05/09/cannes-film-festival-2018-judgement-day-yomeddine-review/
# todas
Jaime Pena              4.5
Daniel Kasman           2
Rüdiger Suchsland      4
Diego Lerer             3.5
Giona Nazzaro           7
Diego Batlle            4.5
Carlos Reviriego        3.5
Luciano Monteagudo      4
Alex Vicente            4
Fernando Ganzo          3
Carlos F. Heredero      3.5
Pamela Bienzobas        3.5
Sergi Sanchez           2.5
Ronald Rovers           3.5
Eulalia Iglesias        4
Violeta Kovacsics       3
Pablo Scholz            4.5
José Luis Losa         2
Ángel Quintana         3
Alejandra Trelles       2
Philipp Engel           1
Nando Salva             4
Pedro Segura            0.5
Carlota Moseguí        3
Eduardo Valente         2
Emilio Luna             5
Denis Vilenkin          3.5
Víctor Esquirol        5
# critic.de
Andrey Arnold         5
Frédéric Jaeger     2.5
Till Kadritzke        2.5
#Daniel Kasman        2.5
Giovanni Marchini Camina 5
Lukas Stern           2.5
#Rüdiger Suchsland    2.5
Blake Williams        2.5
# screen daily
Julien Gester/Didier Peron 2.5
Katja Nicodemus          2.5
Wang Muyan               5
Nick James               5
Kong Rithdee             5
Tim Robey/Robbie Collin  5
Justin Chang             5
Michel Ciment            2.5
Anton Dolin              5
Screen International     7.5
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  7.5
Thierry Chèze            5
Eric Neuhoff             2.5
Stéphane Delorme         2.5
Jacques Mandelbaum       2.5
Philippe Rouyer          2.5
Pierre Vavasseur         9
Pierre Murat             1
Victoria Gairin          5
Serge Kaganski           2.5
Gilles Kerdreux          5
Nicolas Schaller         2.5
Barbara Théate           2.5
Christophe Carriére      7.5
# ics
Cédric Succivalli        6
Emily Barnett            2
Elisabeth Franck-Dumas   
#Tommaso Tocci           3
#Carlota Moseguí         
Gaia Furrer              5
Marc van de Klashorst    7    https://icsfilm.org/reviews/cannes-2018-review-yomeddine-b-shawky/
Guy Lodge                
#Diego Batlle            5
Aldo Álvareztostado      3
Stephanie Zacharek       6
Dana Keith               6
Justin Chang             4
David Acacia             4
Nicolas Rapold           
Anne Thompson            9
Erik Anderson            
Dennis Lim               3
Blake Williams           2
Jon Frosch               4
Nicholas Bell            3
# ioncinema
Marta Balaga             5
Beatrice Behn            
#Nicholas Bell           3
Julia Blaga              
Per Juul Carlsen         6
Monica Delgado           2
Bilge Ebiri              
Jason Gorber             6
Jean-Philippe Guerand    4
#Carlos F. Heredero      4
Eric Lavallée            2
Fabien Lemercier         5
Liu Min                  6
Marc-André Lussier       5
Poly Lykourgou           
Carlota Mossegui         
Daniella Shreir          
Cédric Succivalli        6
Tommaso Tocci            4
Maria Ulfsak-Sheripova   5
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           2.5
Luo Jin             7.5
Xie Meng            2.5
PeterCat            2.5
Taotao              2.5
Qin Wan             2.5
Emily Liang         5
Zeyuan              1
#letterboxd
Diddy               9
Pablo Villaça       9
Luke Murray         8
Clau Barrán         8
A.C. Neel           8   https://letterboxd.com/apatheticviewer/film/judgement-day-yomeddine/
Heather_Grrrl       8
Alex Billington     8   https://letterboxd.com/firstshowing/film/judgement-day-yomeddine/
Maxp26              8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/judgement-day-yomeddine/
Sophie_Purvis       7
elsur               7
Nandor Toth         7
bebe_garcon         7
Gaz Evans           7
Alain LeRoy         7
Arvena              7
tbakk               7   https://letterboxd.com/taylorbakken/film/judgement-day-yomeddine/
Dominique Leger     7
Niels Putman        7
Tarek Shoukri       6
LilithAnything      6
elemklimov          6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/judgement-day-yomeddine/
BJReis              6
Redmond Bacon       6
Julien Lada         5
Guille Hormigo      5
spagatli            5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/judgement-day-yomeddine/
Matt Hoffman        5
Txarles             5
feridemercury       5
