package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
#critic.de
Andrey Arnold         6
Hannes Brühwiler      4
Martin Gobbin         5
Jenny Jecke           5
Till Kadritzke        6       https://www.critic.de/film/the-intruder-13744/
G.Marchini Camia      4
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         6
Philipp Schwarz       4
Rüdiger Suchsland     6
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            2.5
Katja Nicodemus        7.5
Wang Muyan             5
Rita DiSanto           5
Screen International   5
#fipresci
Alberto Ramos          6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    4
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn            
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser     8
Ugo Brusaporco
Verena Schmöller
#letterboxd
elmariachi82        10
Actual Grandma      10   https://letterboxd.com/ohnewitz/film/the-intruder-2020/
Javi3d              10
cocokfl             8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/the-intruder-2020/
Tatiana Shorokhova  8
eliza               8   https://letterboxd.com/elizacasey/film/the-intruder-2020/
Kunow Tobias        8
FranvanMovie        8
sonjaeberharter     8
Bici                8
cristimartinez      8
Juan Felipe         8
laura_lh            8
bebe_garcon         8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-intruder-2020/
monkeybox83         8
Yortj               8   https://letterboxd.com/yortj/film/the-intruder-2020/
Andrei              8
Tiago Ribeiro       8   https://letterboxd.com/tiagorlpn7/film/the-intruder-2020/
fluszeit            8
Sean Erickson       8   https://letterboxd.com/seanme/film/the-intruder-2020/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-intruder-2020/
nikitos             8   https://letterboxd.com/nikitos/film/the-intruder-2020/
Walfisch            7
Momentwerkschau     7
nalvo23             7
poochie_the_dog     7
EliLewy             7
Julia               7
SomeMoritz          7
ricardoancona       7
Tom                 7   https://letterboxd.com/cinebloc/film/the-intruder-2020/
Nic Cheung          7
Jayden Bleakley     7   https://letterboxd.com/jaydenbleakley/film/the-intruder-2020/
Ralgex              7
Carlota Moseguí     7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/the-intruder-2020/
Matthias Hack       7
Reini Urban         7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/the-intruder-2020/
bjg83               7
justdoro            7
Wilhelm             7
Evolution Of Horror 7   https://letterboxd.com/evolutionpod/film/the-intruder-2020/
sith98              7   https://letterboxd.com/sith98/film/the-intruder-2020/
mordekia            7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/the-intruder-2020/
ilacoclea           7
Dominic Schmid      7
Daniel Kroenke      7
juga                7
NicolasBardot       7
Simón               7   https://letterboxd.com/simonsds/film/the-intruder-2020/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/the-intruder-2020/
taburetka           7
ello                7
nadjawhite          7
vincevisual         6
Hebbie101           6
Esch                6
Robert Hess         6   https://letterboxd.com/hessy99/film/the-intruder-2020/
AlinaAR             6
Julie               6   https://letterboxd.com/julielavigne/film/the-intruder-2020/
Jonatan Borring     6
Femke               6
nellgwyn            6
Drinkdog            6   https://letterboxd.com/drinkdog/film/the-intruder-2020/
Lou Thomas          6
Louis_levi          6
BigBoy84            6
ligfip              6
linchan             6   https://letterboxd.com/linchan/film/the-intruder-2020/
Paul Raatz          6
maisie🌻             6
Thomas Pinkerton    6
francesca 🧸💗        6
Telmo Santos        6
Daniel Fabian       6
Joshua Carroll      6
Phoebe Gray         6
Mattias             6
Christer Emanuelsson 6
Nasogrigio          6
Agnese L            6
rmc_london          6   https://letterboxd.com/crey014/film/the-intruder-2020/
Małgorzata Jaszczur 6
Jonas Lau           6
elsupersonico       6
Nenette             6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-intruder-2020/
Melanie             6
Alex Hodge          6
Antonino Mostaccio  6
svenpost            6
jankaranka          6
chris_v             6
Carolina            6   https://letterboxd.com/carolinareis/film/the-intruder-2020/
RedHerring          6
Lily Gu             6
arman_fatic         6
Fabian Wallmeier    6
palemone            6
Crayfish            6
iamachaos           6
Darren Hughes       6   https://letterboxd.com/longpauses/film/the-intruder-2020/
Miguel Muñoz Garnica 6
Jonas Chadarevian   6
Arvena              6   https://letterboxd.com/arvena/film/the-intruder-2020/
Vlad Shuravin       6
Matīss Kaža         6
Bai Yutong          6
laura25             5
gurt1234            5
norittttaaaa        5
Christian Barroso   5
Wasp                5
WarMMachine         5   https://letterboxd.com/warmmachine/film/the-intruder-2020/
the_gaffer          5
erhollev            5
Christian Ihle      5   https://letterboxd.com/christian76/film/the-intruder-2020/
clemens_oskar       5
Kenneth             5   https://letterboxd.com/kcox1002/film/the-intruder-2020/
Kemal Burak         5
gingar🦊             5
NataB               5
Pablo Villaça       5
filmaddy            5
Konrad Kögler       5
Damian Pietrzak     5   https://letterboxd.com/damiansport1/film/the-intruder-2020/
Maria Antônia S. Gonçalves 5
dr3amb0x            5
hansen              5
plateau             5
Jaime Lapaz         4
Fabricio Duque      4   https://letterboxd.com/cinemavertentes/film/the-intruder-2020/
Can                 4
ChadFromSchool      4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/the-intruder-2020/
André Devime        4
erienn              4
Stevie Hasset       4   https://letterboxd.com/stevehassett/film/the-intruder-2020/
carnegre            4
MrConan             4
Christian Eichler   4
Lilli               4
Juho Lipponen       4
Elias Engelhardt    4
Pemulis0            4
gargoyle agitator   4
D W Mault           4
JaredAbbott         4
Lilla Gyöngyösi     4   https://letterboxd.com/gyolilla/film/the-intruder-2020/
Moritz_St           3
Louis Raaschou      3
densygmartin        3
HurtigWill          3
Bisi93              3
Jonosenior          3
Janick Nolting      3
Clemens             3
Farhad Delaram      2
beata_mr            2
Evelien             2
canci               2
Reuben              2   https://letterboxd.com/reubeb/film/the-intruder-2020/
Admundzie           2
NikolajSkou         2
Wellington Almeida  2
Topper_Ex           2
Christoph Schelb    2

"Volevo nascondermi (Hidden Away)" (Giorgio Diritti, Italy) [Wettbewerb]
 with Elio Germano. WP

Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/hidden-away-review-makes-a-rich-heavy-meal-of-a-biopic-of-feral-italian-painter
Jay Weissberg           https://variety.com/2020/film/reviews/hidden-away-review-volevo-nascondermi-1203509739/
Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-giorgio-dirittis-hidden-away-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         9
Hannes Brühwiler      6
Jenny Jecke           6
Michael Kienzl        5
Adina Lauenburger     5
G.Marchini Camia      6
Jonas Nestroy         5       https://www.critic.de/film/hidden-away-13745/
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         2.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             2.5
Rita DiSanto           5
Screen International   7.5
#fipresci
Alberto Ramos          4
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    4
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    6
Ugo Brusaporco
Verena Schmöller
#letterboxd
gingar🦊             9   https://letterboxd.com/gingar/film/hidden-away-2020/
lorenzwur           9
Ross Holmes         8
Admundzie           8
frituenzel          8
Niklas Rørig        8   https://letterboxd.com/aspiringauthor/film/hidden-away-2020/
Cinzia Galgano      8   https://letterboxd.com/cinzia97/film/hidden-away-2020/
C                   8
silviabahl          8
Zirbi               8
John Prado          8
Pablo Villaça       8
Gnim                8
palemone            8
Davide_Rui          8
Matīss Kaža         8
tavitian            8   https://letterboxd.com/tavitian/film/hidden-away-2020/
Hebbie101           7
Lucas Barwenczik    7   https://letterboxd.com/filmstarts/film/hidden-away-2020/
Jan-Gerrit Heddinga 7
Alberto Farina      7
lubuec              7
HerrHirn            7
Edoardo Nerboni     7
Damian Pietrzak     7
Basten              7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/hidden-away-2020/
Leonard Krähmer     7
Jumped-up Pantry boy 7
ligfip              7   https://letterboxd.com/ligfip/film/hidden-away-2020/
Antonino Mostaccio  7
timmychen           7
Daniel              7
Alina               7   https://letterboxd.com/eruwaffuru/film/hidden-away-2020/
Dominic Schmid      7
chrosTV             7
Crayfish            7
Frank Yan           7
Fabricio Duque      6   https://letterboxd.com/cinemavertentes/film/hidden-away-2020/
Caterina            6
hongye              6
Tatiana Shorokhova  6
André Devime        6
Gabriele Capolino   6
justdoro            6
janrs               6
okanacmak           6
the_gaffer          6
MrConan             6
sith98              6
Paul Raatz          6
Lovelyladypants     6
Clemens             6
OskarHiro           6
Lepchik             6
Tommaso Tocci       6
Jonas Chadarevian   6
arman_fatic         6
hansen              6
cam                 6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/hidden-away-2020/
Lily Gu             6
aliiazarii          5
Roberto Gonzalez    5
bebe_garcon         5
fluszeit            5
Elias Engelhardt    5
Barbara Demerov     5   https://letterboxd.com/barbarademerov/film/hidden-away-2020/
Wellington Almeida  5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/hidden-away-2020/
jankaranka          5
Jaime Lapaz         5
Sean Erickson       5
Christoph Schelb    4
em_brown            4   https://letterboxd.com/em_brown/film/hidden-away-2020/
Carmen Paddock      4
tadaaaaa            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/hidden-away-2020/
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/hidden-away-2020/
Janick Nolting      4
ilacoclea           4
Arvena              4   https://letterboxd.com/arvena/film/hidden-away-2020/
Dávid Klág          3   https://letterboxd.com/klaaargh/film/hidden-away-2020/
mereinsomniac       3
Fabian Wallmeier    3
Miguel Muñoz Garnica 3
NicolasBardot       2

"First Cow" (Kelly Reichardt, USA) [Wettbewerb] <i>Telluride</i>
 with John Magaro, Orion Lee, Toby Jones, Scott Shepherd, Gary Farmer, Lily Gladstone. IP

Peter Bradshaw    10    https://www.theguardian.com/film/2020/feb/22/first-cow-review-kelly-reichardt-superbly-chewy-tale-of-milk-cakes-in-the-old-west
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-kelly-reichardts-first-cow-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Hannes Brühwiler      9
Martin Gobbin         5
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9
Michael Kienzl        7.5
Kevin B. Lee          9
G.Marchini Camia      7.5
Karsten Munt          9
Jonas Nestroy         7.5
Sonja M. Schultz      6
Philipp Schwarz       7.5     https://www.critic.de/film/first-cow-13674/
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            7.5
Katja Nicodemus        7.5
Wang Muyan             5
Rita DiSanto           7.5
Screen International   9
#fipresci
Alberto Ramos          8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    8
Kerem Akca
Kirsten Liese          2
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Letterboxd 306_Ratings	7.8  https://letterboxd.com/film/first-cow/
Tatiana Shorokhova  10
Lou Thomas          10
VeRo__              10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/first-cow/
Phil__              10
Ralgex              10   https://letterboxd.com/ralgex/film/first-cow/
Tom                 10
Pablo Villaça       10
Lepchik             10
Sean Erickson       10
NoahGittell         10
David Sims          10   https://letterboxd.com/davidlsims/film/first-cow/
RichardWBeer        9
urstey              9   https://letterboxd.com/urstey/film/first-cow/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/first-cow/
Julie               9
Mads KH             9
chrosTV             9
Barbara Demerov     9   https://letterboxd.com/barbarademerov/film/first-cow/
ricardoancona       9
Gaines              9   https://letterboxd.com/gaines/film/first-cow/
pernillere          9
nfel                9
Thomas Pinkerton    9
Kemal Burak         9
jankaranka          9
Dominic Schmid      9
Roberto Gonzalez    9
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/first-cow/
Alex Billington     9   https://letterboxd.com/firstshowing/film/first-cow/
Kenneth             9   https://letterboxd.com/kcox1002/film/first-cow/
Carmen Paddock      9
RedHerring          9
Mathieu Li-Goyette  9   https://letterboxd.com/nimopota/film/first-cow/
AEC                 9   https://letterboxd.com/arielecayer/film/first-cow/
Christian Klosz     9
