package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
IMDB 142_Ratings   5.7   http://www.imdb.com/title/tt11417886/
Arman Fatic	https://www.duart.hr/news/berlinale-day-two-2020
Oliver Johnston	https://www.theupcoming.co.uk/2020/02/21/berlin-film-festival-2020-the-intruder-el-profugo-review/
#critic.de
Andrey Arnold         6
Hannes Brühwiler      4
Martin Gobbin         5
Jenny Jecke           5
Till Kadritzke        6       https://www.critic.de/film/the-intruder-13744/
G.Marchini Camia      4
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         6
Philipp Schwarz       4
Rüdiger Suchsland     6
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            2.5
Katja Nicodemus        7.5
Wang Muyan             5
Rita DiSanto           5
Screen International   5
#fipresci
Alberto Ramos          6
Andrea Martini         4
Barbara Lorey
Esin Kucuktepepinar    6
Kerem Akca
Kirsten Liese          4
Leo Bankersen
Lulia Blaga
Pamela Jahn            4
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    8
Ugo Brusaporco         4
Verena Schmöller       8
#letterboxd
elmariachi82        10
Actual Grandma      10   https://letterboxd.com/ohnewitz/film/the-intruder-2020/
Javi3d              10
JanaIsa             8
Julia               8
Daniel Salazar      8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-intruder-2020/
Max Borg            8
Max_e               8
cocokfl             8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/the-intruder-2020/
Tatiana Shorokhova  8
eliza               8   https://letterboxd.com/elizacasey/film/the-intruder-2020/
Kunow Tobias        8
FranvanMovie        8
sonjaeberharter     8
Bici                8
cristimartinez      8
Juan Felipe         8
laura_lh            8
bebe_garcon         8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-intruder-2020/
monkeybox83         8
Yortj               8   https://letterboxd.com/yortj/film/the-intruder-2020/
Andrei              8
