package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

#letterboxd
LiliBG              8
Chloé               6
nfwjesus            4
Chlos               4

"Blue Moon" (Richard Linklater, USA/Irl 2025) [Wettbewerb]
 Am Abend des 31. März 1943 stürzt der berühmte Songtexter Lorenz Hart in eine tiefe Lebenskrise, als sein ehemaliger Partner, der Komponist Richard Rodgers, in der Bar Sardi’s mit der Uraufführung seines Musicals „Oklahoma!“ einen überwältigenden Erfolg feiert. Mit Ethan Hawke, Margaret Qualley, Bobby Cannavale, Andrew Scott. WP

#letterboxd
tcodora             6
draftreport         4
RT2021              4
Rachel              3
golqmpaqk           2

"The Safe House (La cache)" (Lionel Baier, Schweiz/Lux/F 2025) [Wettbewerb]
 Porträt einer exzentrischen Familie vor dem Hintergrund der 1968er-Proteste in Paris. Ein Neunjähriger bleibt bei seinen Großeltern und Onkeln, während die Eltern demonstrieren. Als ein illustrer Gast in der Wohnung auftaucht, ändert sich die Dynamik. Mit Dominique Reymond, Michel Blanc, William Lebghil, Aurélien Gabrielli, Liliane Rovère. WP

#letterboxd
andyg90             10
lisarossi           10
hutte               7
Simon Mazzacavallo  6
lucilelefebvre      6
AnneLaureB          4

"Dreams" (Michel Franco, MX 2025) [Wettbewerb]
 In der Hoffnung darauf, dass seine Geliebte ihn unterstützen wird, überquert ein junger mexikanischer Balletttänzer die Grenze, um in San Francisco seine Träume zu verwirklichen. Doch Ehrgeiz und Liebe kollidieren mit der harten Realität. Mit Jessica Chastain, Isaac Hernández, Rupert Friend, Marshall Bell. WP

#letterboxd
Lily                6
Tim Robey           6
EloRocca            5

"Dreams - Sex Love (Drømmer)" (Dag Johan Haugerud, Nor 2024) [Wettbewerb]
 Johannes intime Aufzeichnungen über ihr Verliebtsein in ihre Lehrerin lösen in ihrer Familie Irritationen aus und konfrontieren Mutter und Großmutter mit den eigenen unerfüllten Träume und Sehnsüchten. Mit Ella Øverbye, Selome Emnetu, Ane Dahl Torp, Anne Marit Jacobsen. IP

#critic.de
Kamil Moll            9       https://www.critic.de/special/berlinale-2025-empfehlungen-4737/

"What Does that Nature Say to You (Geu jayeoni nege mworago hani)" (Hong Sangsoo, KOR 2025) [Wettbewerb]
 Ein junger Dichter bringt seine Freundin zum Haus ihrer Eltern und ist erstaunt über die Größe des Anwesens. Er trifft dort auf ihren Vater, ihre Mutter und ihre Schwester und sie verbringen einen langen Tag mit Gesprächen, Essen und Trinken. Mit Ha Seongguk, Kwon Haehyo, Cho Yunhee, Kang Soyi, Park Miso. WP

#letterboxd
LorisDL             8
Potluck Pictures    4

"Hot Milk" (Rebecca Lenkiewicz, UK 2025) [Wettbewerb]
  Rose und ihre Tochter Sofia reisen in eine spanische Küstenstadt, um einen rätselhaften Heiler zu treffen. Als Sofia sich auf eine Affäre mit einer verführerischen Fremden einlässt, beginnt es zwischen ihr und der überfürsorglichen Mutter zu kriseln. Mit Emma Mackey, Fiona Shaw, Vicky Krieps, Vincent Perez. WP | 1st

#letterboxd
Joe Hurst           10
flsherman           10
Jackie              8
anasophiaa          8
Simran              7
sophiecharfox       6
Kristina            6
alfiefox1941        6
John Hogan          6
h ☆                 6
EloRocca            2

"If I Had Legs I'd Kick You" (Mary Bronstein, USA 2024) [Wettbewerb] <i>Sundance</i>
 Lindas Leben läuft aus dem Ruder, überall muss sie Probleme lösen, dazu gehören eine unerklärliche Krankheit bei ihrem Kind, die Abwesenheit ihres Ehemanns, eine Person, die vermisst wird, und zunehmende Feindseligkeiten in der Beziehung zu ihrem Therapeuten. Mit Rose Byrne, A$AP Rocky, Conan O'Brien, Danielle Macdonald, Ivy Wolk. IP

#letterboxd
Letterboxd 470_Ratings	7.60  https://letterboxd.com/film/if-i-had-legs-id-kick-you/

"Kontinental '25" (Radu Jude, Rumänien 2025) [Wettbewerb]
  Orsolya ist Gerichtsvollzieherin in Cluj, der Hauptstadt Transsilvaniens. Als sie eines Tages einen Obdachlosen aus dem Keller eines Hauses vertreiben muss, lösen die tragischen Folgen eine moralische Krise aus, die sie so gut wie möglich zu bewältigen versucht. Mit Eszter Tompa, Gabriel Spahiu, Adonis Tanța, Oana Mardare, Șerban Pavlu. WP

#letterboxd
Simon Lehingue      10
livredimage         10
Harris Sourapas     7
LorisDL             6
miagraceifeel       6
MichalisCh          2

"The Message (El mensaje)" (Iván Fund, Arg/Spa 2025) [Wettbewerb]
 In der argentinischen Provinz bringt die Gabe eines Kindes seine opportunistischen Pflegeeltern auf die Idee, Beratungen mit einem Tiermedium anzubieten und so ihren Lebensunterhalt zu verdienen. Mit Mara Bestelli, Marcelo Subiotto, Anika Bootz, Betania Cappato. WP

#letterboxd
Mati Sinay          10
Lucile              8
sofi                8
dioguarisce         6
deadlock            5
GavinLovesMovie     4
denisrault          2
maddiarzallus       2

"Mother's Baby" (Johanna Moder, Ö / Schweiz / D 2025) [Wettbewerb]
  Der Traum von der eigenen Familie wird zum Albtraum. Die 40-jährige Julia ringt darum, eine Bindung zu ihrem neugeborenen Kind aufzubauen. Mit Marie Leuenberger, Hans Löw, Claes Bang, Julia Franz Richter. WP

#letterboxd
Lucile              8

"Reflection in a Dead Diamond (Reflet dans un diamant mort)" (Hélène Cattet/Bruno Forzani, B/Lux/I/F 2025) [Wettbewerb]
 Ein weltgewandter 70-jähriger Ex-Spion hat sich in einem Luxushotel an der Côte d’Azur zur Ruhe gesetzt. Als seine Zimmernachbarin verschwindet, fließen Erinnerungen an Bösewichte und Schönheiten aus seiner Glanzzeit, Wahnsinn und Kinoträume ineinander. Mit Fabio Testi, Yannick Renier, Koen De Bouw, Maria de Medeiros, Thi Mai Nguyen. WP

#letterboxd
Vasilisa            10
Sahlo_Foline        9
hakheyan_           8
blclava             8
Lucile              6
Arnotte             6
mariegillet         6
alaskanotyoung      2

"Living the Land (Sheng xi zhi di)" (Huo Meng, CHN 2025) [Wettbewerb]
  Weil die Eltern in der weit entfernten Stadt arbeiten, wird der zehnjährige Chuang von Verwandten großgezogen. In seinem Heimatdorf kollidieren jahrtausendealte bäuerliche Traditionen mit dem tiefgreifenden sozioökonomischen Wandel Chinas in den 1990er-Jahren. Mit Wang Shang, Zhang Chuwen, Zhang Yanrong, Zhang Caixia, Cao Lingzhi. WP

Guy Lodge               https://variety.com/2025/film/reviews/living-the-land-review-1236307707/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/living-the-land-review-1236136550/
#letterboxd
Frau_MaGo           9
rondo               8
Romingo             8
KnightsofOdessa     8
NilsGradlowsky      8
Emma Daniela        8   https://letterboxd.com/emmadaniela/film/living-the-land/
Chris Lau           8
Murilo Brum         7
Sebii89             7
paulblch            7   https://letterboxd.com/paulblch/film/living-the-land/
Lucile En Vrai En Vrai 7   https://letterboxd.com/leciolu/film/living-the-land/
juliagrzeszczak     7
Did_I_Get_It        6
PerduPascal         6   https://letterboxd.com/perdupascal/film/living-the-land/
Wei                 6
Márkó Sztepanov     6   https://letterboxd.com/mark_sz/film/living-the-land/
Spidersvenn         6   https://letterboxd.com/spidersvenn/film/living-the-land/
emin                6
Cesare Bisantis     6   https://letterboxd.com/cesarebisantis/film/living-the-land/
Constant            6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/living-the-land/
Sebastian Hafner    6   https://letterboxd.com/sebastianhafner/film/living-the-land/
Bourdieu            6
Elie_Bartin         5   https://letterboxd.com/elie_bartin/film/living-the-land/
José Machado        4

#critic.de
Dunja Bialas          5
Jérôme d'Estais       5
Pavao Vlajcic         5       https://letterboxd.com/powwow/film/living-the-land/

"Timestamp (Strichka chasu)" (Kateryna Gornostai, Ukr/Lux/NL/F 2025) [Wettbewerb]
 Trotz des Krieges bleiben die Schulen in der Ukraine geöffnet. Im Angesicht stetiger Bedrohung bemühen sich Schüler*innen und Lehrkräfte, den Unterricht fortzusetzen. Der Mosaikfilm zeigt ihren Alltag in verschiedenen Teilen der Ukraine. Mit Olha Bryhynets, Borys Khovriak, Mykola Kolomiiets, Valeriia Hukova, Mykola Shpak. WP, Doc

#letterboxd
Natalia Libet       10

"The Ice Tower (La Tour de Glace)" (Lucile Hadžihalilović, F/D 2025) [Wettbewerb]
  1970er-Jahre. Die jugendliche Ausreißerin Jeanne verfällt dem Zauber von Cristina, dem geheimnisvollen Star des Films Die Schneekönigin, der in dem Studio gedreht wird, in dem Jeanne Unterschlupf gefunden hat. Mit Marion Cotillard, Clara Pacini, August Diehl, Gaspar Noé. WP

#letterboxd
Kodi Franzese       8
Cinefish            7
Ford Shimura        6
Mastonin            6
ajnorynnej          4
Ambre_Ombre         4
EloRocca            2

"The Blue Trail (O último azul)" (Gabriel Mascaro, Bra/MX/Chile/NL 2025) [Wettbewerb]
 In der nahen Zukunft werden alte Menschen in Seniorenkolonien untergebracht, damit die Jungen ungestört ihre Produktivität steigern können. Die 77-jährige Tereza weigert sich, das zu akzeptieren, und begibt sich auf eine schicksalhafte Reise durchs Amazonasgebiet. Mit Denise Weinberg, Rodrigo Santoro, Miriam Socorrás, Adanilo. WP

#letterboxd
fox                 9

"What Marielle Knows (Was Marielle weiß)" (Frédéric Hambalek, D 2025) [Wettbewerb]
  Julia und Tobias entdecken, dass ihre Tochter Marielle plötzlich telepathische Fähigkeiten entwickelt hat und alles sehen und hören kann, was sie tun. Die Folge sind peinliche bis absurde Situationen, und unbequeme Wahrheiten kommen ans Licht. Mit Julia Jentsch, Felix Kramer, Laeni Geiseler, Mehmet Ateşçi, Moritz Treuenfels. WP

#letterboxd
fox                 8

"Girls on Wire (Xiang fei de nv hai)" (Vivian Qu, CHN 2025) [Wettbewerb]
 Tian Tian, alleinerziehende Mutter einer fünfjährigen Tochter, tötet einen Drogendealer, der sie gefangen hält, und wird danach verfolgt. Die einzige Person, an die sie sich in ihrer Not wenden kann, ist ihre Cousine Fang Di. Mit Liu Haocun, Wen Qi, Zhang Youhao, Zhou You, Peng Jing. WP

#letterboxd
maxloa              8
Tim Robey           5

