package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/ari-review-leonor-serraille-1236134397/
#letterboxd
Elle_Eff            10
RatnaLach           10   https://letterboxd.com/ratnalach/film/ari-2025/
governator1000      9
andrew_aziz         9
gizemko             9
annelène            9
Davide              9
clara               9
Reini Urban         9
Timo Löhndorf       9
Andreas Jensen      9   https://letterboxd.com/rooland/film/ari-2025/
Newland Archer      9
Souad               8   https://letterboxd.com/funkyhabibi/film/ari-2025/
Chris Lau           8
BePat1ent           8
annalisalova        8
Ren Robles          8
cpalmieri           8
marzou              8   https://letterboxd.com/marzou/film/ari-2025/
Vlad                8   https://letterboxd.com/vladildo/film/ari-2025/
Coen                8
DriBez              8
FrischeKuhmilch     8
morbusschlatter     8
OliBelette          8
Pablo Villaça       8
Arturo Garavaglia   8
Lorenzo Sartor      8
Yannick             8   https://letterboxd.com/urstey/film/ari-2025/
basilikum2          8
Luca Bruno          8   https://letterboxd.com/derzensor/film/ari-2025/
Laura               8   https://letterboxd.com/lauricalaurilou/film/ari-2025/
AndreyBortnik       8
Jesse               8
Colin Saint-Jean    8
StephanieBoutin     8
marionreimer2       8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/ari-2025/
Spidersvenn         8
Marildl96           8
Fakhreddine Amri    8
LiliBG              8
Hopapipu            7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/ari-2025/
ragingbells         7
alicewei0315        7
mariemagmovies      7
Anonymousxyz        7
Anna Malgina        7
pwt                 7
evandiko            7
Arda Günaydın       7
Hmry                7
co_btl              7
behemot13           7
Kamila Shaibakova   7
Arda Yozbakan       7
ElvordZolot         7
RosaSappho          7
M. K.               7
diandian22          7
Carlo               7
ssaaiiss            7
Mischa              7
NicolasBardot       7
PureRageSapphic     7   https://letterboxd.com/pureragesapphic/film/ari-2025/
Ezgi                7
balsam              7
Frieder             7
fredtsui            7   https://letterboxd.com/fredtsui/film/ari-2025/
TheOperator         7   https://letterboxd.com/theoperator/film/ari-2025/
Ilaria Feole        7
daria tarasova      7
Nicolas Gilson      7
jacobxb             7
Crayfish            7
PirateRoberts       7
Phipsi_91           7
Val                 7
Antonio Orrico      7   https://letterboxd.com/antonioorrico/film/ari-2025/
Cesare Bisantis     7   https://letterboxd.com/cesarebisantis/film/ari-2025/
Christian Høkaas    7
Clara Thym          7
mya 🎞️              7
DavidCS             7
Sebastian Hafner    7
Zagreus             7
Revgvit             6
Tobias Blankenburg  6   https://letterboxd.com/tobiblabla/film/ari-2025/
William_White       6
Nele Sophie Kaiser  6
Janick Nolting      6
Samir               6
alisa               6
Giacomo Tinti       6
Thomas Zikos        6
Matzefilms          6
annemihh            6
Pedro Oranges       6   https://letterboxd.com/pedroranges/film/ari-2025/
Patrick_W           6
Nelson              6   https://letterboxd.com/visionsof1983/film/ari-2025/
valvancouver        6
Ori                 6
emadinicola         6
James Evans         6   https://letterboxd.com/jimbo_33/film/ari-2025/
alltimejew182       6
DiegoRivera         6
markusott           6
Svet                6
Vince Keno          6   https://letterboxd.com/vincekeno/film/ari-2025/
Janis Kuhnert       6
Mateo               6   https://letterboxd.com/mateobradi/film/ari-2025/
elmoremoreno        6
Ar Nam Ho 何阿嵐       6   https://letterboxd.com/philiphoarnam/film/ari-2025/
Alan Viezzoli       6
Achira_D            6
Romingo             6   https://letterboxd.com/romiiiingo/film/ari-2025/
Timm                6   https://letterboxd.com/timmwe/film/ari-2025/
Chloé               6
Nastasya            5
Veronika Zakonjšek  5
BobbyStankovic      5
Beni_G              5
Pavel Sladký        5
Michael S. Bendix   5
Assploitation       5
Keith               5
Marius97            5
Constant            5
josodev             5
Arvena              4
elwood              4
Christoph           4
Chris81yesmyby      4
thrann              4   https://letterboxd.com/thrann/film/ari-2025/
willsorribes        4
