package Berlinale::rurban::2023; # -*- perl -*-
# Berlinale 2023 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 7.2.23

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"20,000 Species of Bees (20.000 especies de abejas)" (Estibaliz Urresola Solaguren) [Wettbewerb]

#letterboxd
inisat              10
ArnauMartin00       7
Iñaki Goldaracena   7
Arnotte             6

"The Shadowless Tower (白塔之光)" (Zhang Lu) [Wettbewerb]

Jessica Kiang           https://variety.com/2023/film/reviews/the-shadowless-tower-review-bai-ta-zhi-guang-1235520742/
#letterboxd
Moritz2020          10   https://letterboxd.com/moritz2020/film/the-shadowless-tower/
petra_lov           10
Mohsen Ahmed        9   https://letterboxd.com/maz2050/film/the-shadowless-tower/
Tonioswelt          9   https://letterboxd.com/tonioswelt/film/the-shadowless-tower/
Timmy Chen          9
Gunnar              9
Filip Klouda        9
Jenny Jecke         9
Patrick Wellinski   9   https://letterboxd.com/pwellinski/film/the-shadowless-tower/
Janick Nolting      9
mirudelfino         8
Nino Mostaccio      8
Magdalena Maier     8
Tumpal Tampubolon   8
Max Krumm           8
maik                8   https://letterboxd.com/4891lut/film/the-shadowless-tower/
Nico                8
blackholebird       8   https://letterboxd.com/blackholebird/film/the-shadowless-tower/
JWEdelstoff         8
Markkane            8
msukhorukov         8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/the-shadowless-tower/
mya                 8
LordDescole         8
karen               8
Ernst               8
liyilaan            8
SlimSchmiddy        8
Fèlix Maisel        8
Jacqueline_W        8
guangmou            8   https://letterboxd.com/guangmou/film/the-shadowless-tower/
Crayfish            8
bella               8
gyunexx             8   https://letterboxd.com/gyunexx/film/the-shadowless-tower/
Maud Brunot         8
Iulia_M             8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/the-shadowless-tower/
Tomasz Poborca      8
Fabian Wallmeier    8
cmorari             8
FilmFan1971         8
Louis_levi          8
luanapees           8
FrischeKuhmilch     8
illeman             8   https://letterboxd.com/illeman/film/the-shadowless-tower/
rondo               8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-shadowless-tower/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-shadowless-tower/
Julia Palmowska     8
Omar Franini        8
Dillon Davis        7
blahr               7   https://letterboxd.com/blahr/film/the-shadowless-tower/
fredtsui            7
Svetozar Lebedyev   7
HBarthe             6   https://letterboxd.com/hbarthe/film/the-shadowless-tower/
Sebastian Hafner    6
emadinicola         6
Elizabeth Sushko    6   https://letterboxd.com/sushko_liza/film/the-shadowless-tower/
Federico Gironi     5
Milo                5   https://letterboxd.com/garnaius/film/the-shadowless-tower/
xan_y               4   https://letterboxd.com/xan_y/film/the-shadowless-tower/
tiburzinho          4
chacacha            3

#critic.de
Jérôme d'Estais       4
Martin Gobbin         2.5
Jenny Jecke           9
G.Marchini Camia      5
Karsten Munt          6
Jonas Nestroy         6

"Bis ans Ende der Nacht (Learning to Die)" (Christoph Hochhäusler) [Wettbewerb]

"BlackBerry" (Matt Johnson) [Wettbewerb]

