package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/la-grazia-review-toni-servillo-paolo-sorrentinos-1236352556/
Peter Bradshaw    8    https://www.theguardian.com/film/2025/aug/27/la-grazia-review-paolo-sorrentino-toni-servillo
#letterboxd
ahaney81294         10
annavasilyeva       10
CristianLeva        10
Nicolò De Gregorio  10
Ludovicavonrisp     10
𝓛𝓲𝓼𝓪                10
Donas               10
francyki            10
katoreilly          10
freewave3baby       10
Spettrocoli         10
ninokii             10
crackb              10
elisa               10
haiden @ venezia82  10
Mechi Ferreyra      10
carlip              10
Sofia_Ponente       10
Max Borg            10
ales77              10
ozzwoy              10
Alvise Wollner      10
Sofia Lollini       10
Marto               10
millidelp           10
Selsdon             10
Gianna Isabella     10
tramcake            10
nour                10
Vanessa             10
nicole☕️            10
Martina             10
zthomson            10
sammymandich        9
81willow            9
fefona carrasco     9
Fiorenza Ferrante   9
Luca Le Donne       9
elementarewatso     9
Luigi               9
GCamilletti         9
Lorenzo Merlino     9
streepswife         9
Elpanez             9
giorgiomonina       9
noemi333            9
peciagnese          9
Simone Borzaga      9
Valeria             9
Alan Viezzoli       9
Lorenzo Ribolini    9
BellaBlack          9
cinephileadict      9
MmAADDI             9
Julia Pettenello    9
eIenaa              9
Simone Bergalla     9
checcatrinca        9
Xiaoyi              9
CateCalza           9
vic                 9
jack_burton09       9
Paolo Gismondi      9
Dimauz              9
Fabien              9
Marco D'Agostino    9
notyourmatt         9
Matteo Russo        9
Alessia             9
Tommy888            9
skamba              9
gatsby1995          9
mpiva               9
Jhall06             9
simodaquila         9
Bianca              9
lolo                9
Allegoria           9
Squidris            9
alass_8             9
irenepoc            9
GoodFrancis         9
fede                9
fiiiona             9
carmen              9
ced04               9
francinicoli        9
francesca           9
kiara               9
Pierolo             9
mary                9
AgneseBi            9
matteofasan         9
Fradekk             9
Rhea 💌              9
Lu ౨ৎ               9
lizavettek          9
VittoriaS           9
Yzma01              9
Aragon1612          9
Léonard Gombert     9
Margaux Martos      9
Francesco📽          9
ilfedele            9
Gabsqb              9
giostage            9
gennybi             9
mindofeli           9
gazettely           9
marte 🌙             9
cece_pari           9
Giacomo Togni       9
ciuffi22            9
Virginia Graziuso   9
Dardevid            9
Etherel             9
zanon_              9
The Quirky Cinephile 9
Diana               9
Giulio              9
Valerio Sammarco    9
humzaakbar          9
himynameiselena     9
Santi               9
therealLuda         9
Davide Stanzione    9
theoldboy2000       9
Gustavo Valente _Set Por Sete_ 9
Darth Gió           9
RFX_1234            9
pacsrose            9
Claire              9
desert              9
Diletta             9
LLuce               9
diegosartori        9
Giuseppe Del Core   9
tony07              9
Karen 🌂             9
sister_faith        9
tittacappo          8
Violeta_Clem95      8
Loris               8
Simone              8
Scott Feinberg      8
Maria TinyTragedyDies 8
LkMoviebrat         8
Martolina           8
Sara                8
michidifelice       8
Filippo Paladin     8
ChrispyPictures     8
