package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


#letterboxd
sister_faith        9
kerreichh           7
georgehenryf        7
Pia0h9              4
Umbe79              3

"Orphan" (László Nemes, Hu/UK/D/F) [Competition]


#letterboxd
Marius3004          9
Umbe79              8
miagraceifeel       8
javi_ferl           6

"Bugonia" (Yorgos Lanthimos, UK) [Competition]


#letterboxd
Kenma               10
Press2Ragdoll       10
auhbz               10
Alejandro           10
Gordon              10
gaia25              10
yoshifumi           10
GuiMaia             10
Ale031103           10
NaoiseMcCarry       10
MyronG              10
cursedsanwicht      10
AntoLrh             10
puzzettino          10
carlosmayers        10
Abraham2021         10
Loki279             10
buvaluu             10
Umbe79              10
Creatoroftime       10
aldoesnerdstuff     9
byu                 9
FoodNWeed           9
FF89                9

"Jay Kelly" (Noah Baumbach, USA) [Competition]


#letterboxd
Raymond Liebermann  10
JeffReviewsStuff Adam Sandler 10
mpolet              10
andreduarteds       10
Umbe79              8
jessicasrogers      8
anasriccio          6
Adam Sandler        6
Doodoelabd          4
bettermanfan        2
tom꩜                2
Finn                1

"At Work (À pied d’œuvre)" (Valérie Donzelli, F) [Competition]


#letterboxd
Victor Lièvre       7

"No Other Choice" (Park Chan-wook, Kor) [Competition]


#letterboxd
Clyde Mackay        9
2025pebbs           9

"Below the Clouds (Sotto le nuvole)" (Gianfranco Rosi, I) [Competition]


#letterboxd
JFRauger            6

"Frankenstein" (Guillermo Del Toro, USA) [Competition]


#letterboxd
Yum0tap 𝑳𝒚𝒂𝒏𝒏𝒆˚ೃ࿔₊• 10
chihagod            10
Kasper              10
Aline Paiva         10
creamycritic        10
Awan                10
Ray                 10
AyunionSardine      10
saegon              10
Naveen𓏲𝄢            10
ashareeunique       10
Vic Vic             10
ivangomezpp         10
Jojo                10
VHSBetamax4k J.M.Slaven 10
horrorlover2013     10
cocomilk_           10
phmelo0805          10
abbigator234        10
thehorror_gal       10
Edward Gorey        10
gaia25              10
Oscar Isaac BF      10
sabrinalilac        10

"The Wizard of the Kremlin" (Olivier Assayas, F) [Competition]


#letterboxd
art_freak_house     10
8012                10
Umbe79              8
TherealDoucette     8
Étienne_W           8
mrou                8
realtarantino1      7
amandne             7
Nininon             7
Moha                6
ScarletCas          6
hearttbeat          6
Victor Lièvre       5
vee                 5

"Father Mother Sister Brother" (Jim Jarmusch USA/Ir/F) [Competition]


#letterboxd
lilcorrea           10
frdcmbn             10
muffinsinthefreeezerr 10
Umbe79              9
romminad            9
snoozinastronau     8
Pedro Caetano       8
Hunter Scifres      8
LOV3L1              8
thatsmaka           8
Coqu3t              8
liam_asprey         8
Behrooz Moshari     8
GABe ROMERo         8
klaasvaak333        7
mikklz              7
WaspMoth            7
Ben Porro           7
Surreal1982         6
HolyGrailWabbit     6
humanseraphim       6
georgehenryf        5
𝔪𝔬𝔩𝔩𝔶𝔪𝔞𝔞𝔫𝔷          5

"The Testament of Ann Lee" (Mona Fastvold, UK) [Competition]


#letterboxd
Daniella Gomez 🩷    10
Shin Dig            9
Umbe79              8
nat                 7

"The Smashing Machine" (Benny Safdie, USA) [Competition]


#letterboxd
Bruce Wayne         9
Samuelland08        9

"The Stranger (L’étranger)" (François Ozon, F) [Competition]


#letterboxd
mrou                9
Umbe79              8
Étienne_W           8
Max Hart            6
Nininon             6
Elias               6
jo_stree_           2

"A House of Dynamite" (Kathryn Bigelow, USA) [Competition]


#letterboxd
gaia25              10
izabel mar          10
Carey               9
