package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/la-grazia-review-toni-servillo-paolo-sorrentinos-1236352556/
#letterboxd
carlip              10
Sofia_Ponente       10
Max Borg            10
ales77              10
ozzwoy              10
Alvise Wollner      10
Sofia Lollini       10
Marto               10
millidelp           10
Selsdon             10
dimauz              10
Gianna Isabella     10
tramcake            10
nour                10
ilfedele            10
Vanessa             10
nicole☕️            10
Martina             10
zthomson            10
giostage            9
gennybi             9
mindofeli           9
gazettely           9
marte 🌙             9
cece_pari           9
Giacomo Togni       9
ciuffi22            9
Virginia Graziuso   9
Dardevid            9
Etherel             9
zanon_              9
The Quirky Cinephile 9
Diana               9
Giulio              9
Valerio Sammarco    9
humzaakbar          9
himynameiselena     9
Santi               9
therealLuda         9
Davide Stanzione    9
theoldboy2000       9
Gustavo Valente _Set Por Sete_ 9
Darth Gió           9
RFX_1234            9
emm                 9
pacsrose            9
Claire              9
desert              9
Diletta             9
LLuce               9
diegosartori        9
Giuseppe Del Core   9
tony07              9
Karen 🌂             9
sister_faith        9
Olmo Giovannini     8
maudcoppenrath      8
Valentina           8
Eugenio Beggy       8
annie 💌🎞️           8
KingFroggoII2       8
Simone_S            8
lilliinaaa          8
Luigi Ligato        8
Poldi66             8
Le_37eme_siecle     8
Imma Pilar          8
Alberto Vaghi       8
samarskyte          8
Nikolas             8
don Davide Brambilla 8
Charlestone7        8
Mariane Tremblay    8
Fabrizio Ciavoni    8
loghentso           8
Martina Ramponi     8
Marco Visca         8
Marco Catenacci     8
Francesco Ruzzier   8
Taher               8
Omar Rashid         8
Javier Zurro        8
Pepa Blanes         8
vattenevia          8
Phil                8
rodolfogarcias      8
Liva                8
Stefano Berta       8
Sentieri Selvaggi   8
giovanna            8
Matías G. Rebolledo 8
Mirta               8
philtaris           8
Vallimar            8
livio!              8
gabrieleconte00     8
benepierobon        8
Francesco Diozzi    8
elsadubois          8
20uri               8
Morros              8
alexia              8
VittorioBase        8
Marzia Postorino    8
Mattweo             8
Anna Pasetti        8
martyserle          8
max_the_wicked      8
Motki_L             8
notBanymore         8
Cecilia             8
Zlatan11            8
Giulia Tornielli    8
_Gokce__            8
MartyAlwaysgood     8
Raffaele Petrini    8
Lambrusc_o          8
Lorenzo Ciofani     8
Emanuele Antolini   8
AndAgos             8
Samu97              8
vittodarg           8
Fabrizio Giovanardi 8
kasia               8
Annukka Stratmann   8
FedericodS          8
marla               8
Scaar               8
FrancescoS27        8
sbrombolessio       8
Laura Sanlazzaro    8
Marco Rosati Colarieti 8
Magic Tuna          8
shadowreview        8
giorgiomonina       8
Peter Ciaccio       8
maddiarzallus       8
tereterry           8
fracassi            8
ste_theodore        8
mike_wazowskii      8
Lottie              8
Megan Quakenbush    8
nicocifa            8
DebbieZap           8
Teodesa             8
Francesco F.        8
Patrick_W           8
-; ੈ♡˳liliana˳♡ ੈ;- 8
Zlata Leshchuk      8
Francesco Crispino  8
Francesco📽          8
aras                8
Nat                 8
emanuelesicignano   8
Dimarrr             8
FilippoMarasco      8
svenspur            8
Elia_Amato          8
Enzo Peluso         8
Giorgio Amadori     8
fnob                8
Alessandro Ritrovato 8
mar 💋               8
AkASerenity909      8
Ivana               8
MilesOBrien         8
Giorgia             8
ssara               8
Luigi               8
Manuel De Giovanni  8
Dima Elagin         8
goinga              8
Niccolò Zizzari     8
Arianna             8
Ecia Eli            8
Jort van Slooten    8
Bruno Santini       8
Gabriele Maccauro   8
Alessandro Almadori 8
Martymoli           8
CekkoPito           8
Flavia              8
letizia22           8
possols             8
Kevin               8
iamsaralucci        8
Rodolfo Cavina      8
Anton Kolyago       7
Jack Salvadori      7
Domenico            7
isaiapanduri        7
DanieleFolin        7
Mario Monopoli      7
lu🥀                 7
Shibooyeah          7
Carlos Elorza       7
Vincent Ridolfi     7
XiaoheZeng          7
jacopog10           7
gigiamartelli       7
CristianoBolla      7
pierinoo            7
Martina Barone      7
Gabriele Niola      7
Andrea Spizzamiglio 7
hailey              7
