package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at http://cannes-ratings.herokuapp.com/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article http://edition.pagesuite-professional.co.uk/html5/reader/production/default.aspx?pubname=&edid=e3f16bd6-8a80-47ed-b29c-62e91da405a2
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2019
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition] Opener

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Todd McCarthy           https://www.hollywoodreporter.com/review/dead-dont-die-review-1210459
Owen Gleiberman         https://variety.com/2019/film/reviews/the-dead-dont-die-review-adam-driver-bill-murray-1203213609/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/14/the-dead-dont-die-review-stumbling-zombie-comedy-kicks-off-cannes
Ben Croll               https://www.thewrap.com/the-dead-dont-die-film-review-star-studded-zombie-flick-runs-out-of-steam/
Boris Nelepo          7.5  https://www.svoboda.org/a/29941402.html
Rüdiger Suchsland       6    https://www.artechock.de/film/text/special/2019/cannes/05_16.html
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-the-dead-dont-die-and-neither-do-old-zombie-tropes/
#todas
Roger Koza              6.5
Jaime Pena              6
Daniel Kasman           6
Rüdiger Suchsland       6
Fernando Juan Lima      5
Diego Lerer             6
Fredy Friedlander       4
Giona Nazzaro           5
Diego Batlle            7
Manu Yañez              7
Luciano Monteagudo      5.5
Alex Vicente            4
Marcelo Alderete        5.5
Alejandro G. Calvo      6.5
Xavi Serra              5
Boris Nelepo            8.5
Carlos F. Heredero      6
Pamela Bienzobas        5.5
Eulalia Iglesias        6.5
Pablo Scholz            6
José Luis Losa          6.5
Gustavo Beck            5
Ángel Quintana          7.5
Alberto Lechuga         6.5
Alejandra Trelles       4.5
Philipp Engel           7
Juanma Ruíz             6.5
Pedro Segura            6
Imma Merino             7
Eduardo Valente         5.5
Emilio Luna             6.5
