package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at http://cannes-ratings.herokuapp.com/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

PREDICTIONS

"The Truth (La Vérité sur Catherine)" (Hirokazu Kore-eda)

#letterboxd
SanthoshkumarG      6

"Once Upon a Time in Hollywood" (Quentin Tarantino)

#letterboxd
Letterboxd 91_Ratings	9.1  https://letterboxd.com/film/once-upon-a-time-in-hollywood/

"Portrait of the Girl on Fire (Portrait de la jeune fille en feu)" (Céline Sciamma)


"Ad Astra" (James Gray)

#letterboxd
Daniel Araújo       10
Thar Soe            9
M.K. Rhodes         8
Joaby               3

"Pain & Glory (Dolor y gloria)" (Pedro Almodovar)

Jaime Esteve Bengoechea	(International Cinephil Society)  https://icsfilm.org/reviews/pain-glory-pedro-almodovar/
#letterboxd
Natalia Villena     10
23Ariadna           10
Germán              10   https://letterboxd.com/gdeheras/film/pain-glory/
Mafalda Alegre      10
Matilda Muybridge   10
crisiscrisis        10   https://letterboxd.com/crisiscrisis/film/pain-glory/
nnanuchi            10
alexdagal           10
SpiderCla           10
Mubik               10
Ramón               10
Alejandro           10
Tripley             10
Abel                10
Enrique Pérez       10
alesomnia           10
aladsto             10
SandwichofSand      10
Santiago Morales    10
Tx6ma               10
Pablo Fernández     10
MacMathiu           10
Sergio Yban         10
Nuria               10
Antonio Prieto      10
uwugorka            10
Tomas Flórez Tomás  10
Luana               10
albagargantilla     10
Julián              10
Zuri                10
Patricia            10
Héctor              10
Sara R. Ochoa       10
ANTONIO BENGOECHEA  10
Manu Carbajo        10
Salanova            10
Shinmei90           10
Jorge López         10
karl0s              10
VictorSs            10
Palomo              10
Antonio Platas      10
Bianca              10
Mpc                 10
Emilio              10
fidlar_wz           10
Alain Garrido       10
ButacaDesperada     10
ventura111          10
Pablo2000           10
Aurelio Medina      10
garciamorales       10
Gabrimendez4        10
atom_tao            10
Andrea              10
tamaracxrtes        10
Edgar Faber         10
PJ Martínez         10
lusiento_           10
ZacCarlyle          10
Jesús González      10
anna                10
penel9pe            10
Angyy               10
Laura Ruizos        10
Lucía Ros Serra     10
Almer01             10
Durderville         10
Simón               10
Noé Castillo        10
nattgarc_           10
BruceDk             10
Ana Gabriela Benítez 10
olirete             10
Deivith             10
rauljambrina        10
Cristóbal Ramírez Villalba 10
Marco Pérez Álvarez 10
VictorNG            10
dchmor              10
mikkelwoods         10
emilopez            10
marianne___w        10
ninaizolea          10
darkboy             10
Enrique Geras       10
Jaliscus            10
Sharter             10
frankie11           10
Jorge               10
Puchinha            10
Carlos Q.           10
BarbaraSandwich     10
gatamon             10   https://letterboxd.com/gatamon/film/pain-glory/
JorgeLuengoRuiz     10
Noel Ceballos       10   https://letterboxd.com/noelceballos/film/pain-glory/
Carlos Reviriego    10
Beita               10
Pilar Toro          9
Sinead              9
Riccardo            9
Perrete Cineástico  9
iCampoRamil         9   https://letterboxd.com/icamporamil/film/pain-glory/
Rober               9
rubenZissou         9
Chiara              9
BoostGuardian       9
Pamchu              9
ininunez            9
Miriam              9   https://letterboxd.com/piummmmm/film/pain-glory/
Nacho Álvarez       9
Lola_Garlochi       9
Rubengenoves        9
Salacious B. Crumb  9
mulholllandrive     9
ryuqueer            9
leandroide          9   https://letterboxd.com/leandroide/film/pain-glory/
crmn22              9
Fernando Vegas      9
jmromanos           9
gloria              9
damian              9
WitnessLocke        9
Víctor Inchausti    9
Hector Lorite Gonzalez 9
Le Martos           9
Jesús Llurba        9
alvarokan94         9
Pablo               9
aistetikos          9
Nancy8              9
Regor               9
nrtytsm             9
Luis Belt           9
Presidentisern      9
MrLittle            9
Oscar Bates         9
mm98                9
corazondeundia      9
Lucia96             9
El Mega             9
Diego Jiménez       9
Alberto Purificación Pérez 9
Asier Cosgaya       9
Lia Gonzalo         9
maruxe              9
Anxosoi             9
CreepyPol           9
María               9
Erik                9
albamagna           9
CinoscaRarities     9
Daniel Cabo         9
Ignasi Martin Diaz  9
Elisa Soto          9
Germán              9
Antonio Sánchez     9
rob☁️               9
Jean Cité           9
AlvaroPelicans      9
Rafa Delgado        9
Mrs. Bevan          9
MiguelBeni          9
andrearozas22       9
aida                9
Eduardo Parra González 9
Enoc                9
franetosky          9
marina_selene       9
gilakko             9
brunellatedesco     9
Víctor Bañeras      9
jonaybeltran        9
David P. Mingo      9
Carlos Fernández    9
varelia             9
gloriasla           9
margarita           9
jo5e                9
Miguel Sola         9
Jesús Pascual       9
p_maqueda           9
Dr Shooter          9
mblp                9
Xema Torres         9
Julián González     9
Uryen Blánquez      9
Jake_The_Snake      9
javier_ruescas      9
Guio                9
Carmeniamoreno      9
pepmclane           9
Pablo López Muñoz   9
Bishop7986          9
almarx              9
AleixSales          9
Imma Pilar          9
Nuriko1412          9
Ferdi White         9
sofflowers          9
Iñaki               9
Henzon              9
