package Cannes::rurban::2022; # -*- perl -*-
# Cannes 2022 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Holy Spider" (Ali Abbasi Iran 🇮🇷) [Competition]

"The Almond Tree (Les Amandiers)" (Valeria Bruni-Tedeschi 🇫🇷) [Competition]

#letterboxd
Rahat Ahmed         9

"Crimes of the Future" (David Cronenberg 🇨🇦) [Competition]

Christian Blauvelt     https://www.indiewire.com/2022/04/crimes-of-the-future-teaser-watch-1234716790/
Christian Blauvelt     https://www.indiewire.com/2022/05/crimes-of-the-future-trailer-kristen-stewart-gory-david-cronenberg-1234722698/
#letterboxd
Letterboxd 17_Ratings	6.2  https://letterboxd.com/film/crimes-of-the-future-2022/

"Tori and Lokita" (Luc Dardenne, Jean-Pierre Dardenne 🇧🇪) [Competition]

"Stars at Noon" (Claire Denis 🇫🇷) [Competition]
 Margaret Qualley in Nicaragua 1984

#letterboxd
YomiLala            10
Shriya Pandey       10
juano               10
_MVR_N3R0_          8
jonytoy             8
Baggoman            8
JimiAntiloop        6
ramoutily           6
ramcartney          5   https://letterboxd.com/ramcartney/film/stars-at-noon/
Patrick Danaher     5
ambar               4

"Brother and Sister (Frère et sœur)" (Arnaud Desplechin 🇫🇷) [Competition]
 Marion Cotillard, Golshifteh Farahani

Ryan Lattanzio         https://www.indiewire.com/2022/05/brother-and-sister-trailer-marion-cotillard-desplechin-1234723246/
#letterboxd
thierryjousse       8
SamQL               7
sameideal           7   https://letterboxd.com/sameideal/film/brother-and-sister-2022/

"Close" (Lukas Dhont 🇧🇪) [Competition]
 Émilie Dequenne, Léa Drucker

#letterboxd
Manu Roma           7

"Armageddon Time" (James Gray 🇺🇸) [Competition]

#letterboxd
Thierry Durand      10
BonsCons            8

"Broker (브로커’)" (Kore-eda Hirokazu 🇯🇵) [Competition]

#letterboxd
Letterboxd 6_Ratings	5.5  https://letterboxd.com/film/broker-2022/
#juliastraea         10   https://letterboxd.com/juliastraea/film/broker-2022/1/
#blumarinelily       10
#Galih Abimanyu      10
#elina               10
#lingsilva           10
#neonlightssign      10
#JamesKim            10
#missnazyalensky     10
AliDexx1            6
はると                 6
Sara                5
#tanu                1

