package Cannes::rurban::2022; # -*- perl -*-
# Cannes 2022 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/news/tchaikovskys-wife-launches-screens-2022-cannes-jury-grid/5170791.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   https://www.chaosreign.fr/cannes2022-etoiles-critique-palmometre-competition/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2022-films-en-competition/
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Tchaikovsky’s Wife" (Kirill Serebrennikov 🇷🇺) [Competition]

Todd McCarthy           https://deadline.com/2022/05/tchaikovskys-wife-review-cannes-kirill-serebrennikov-1235027062/
Owen Gleiberman    6   https://variety.com/2022/film/reviews/armageddon-time-review-anne-hathaway-jeremy-strong-james-gray-1235271449/
Jordan Farley      6   https://www.gamesradar.com/armageddon-time-review-cannes-2022/
Peter Bradshaw     4   https://www.theguardian.com/film/2022/may/19/armageddon-time-review-anthony-hopkins-anne-hathaway-trump-reagan-james-gray
#critic.de
Andrey Arnold         9

#letterboxd
Raúl Arévalo        10
sofiajimnz          10   https://letterboxd.com/sofiajimnz/film/armageddon-time/
Jenny S. Li         10   https://letterboxd.com/jennyofmine/film/armageddon-time/
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/armageddon-time/
eli_thlt            10
B4ST0T              10
Thierry Durand      10
MelvinUdall         9   https://letterboxd.com/melvinudall/film/armageddon-time/
Adam Hakimi         9
NCaderni            9   https://letterboxd.com/ncaderni/film/armageddon-time/
saauron             9
Jackson Stern       9   https://letterboxd.com/jacksonstern/film/armageddon-time/
LilMocte            9   https://letterboxd.com/lilmocte/film/armageddon-time/
PA27                9   https://letterboxd.com/pa27/film/armageddon-time/
Brendan Michaels    9
Augustine Caille    9
peachfuzz           8   https://letterboxd.com/emmanuel/film/armageddon-time/
Martyn Conterio     8
s0nar               8
Patrick Wellinski   8
Alex Billington     8
Ralph Moffettone    8   https://letterboxd.com/moffettone/film/armageddon-time/
oliveblair          8   https://letterboxd.com/oliveblair/film/armageddon-time/
Matt chan           8
Joe                 8
Damien Choppin      8
Adam Solomons       8
frenchfox           8
Andy Hazel          8
Mikko Pihkoluoma    8
antimoik            8
ashavit23           8
Madelyn             8
rea12326            8
Zoë Rose Bryant     8
Michelle            8
Maxp26              8
David Ehrlich       8
Kralmos             8
Thibault            8
Arthur Cios         8
BonsCons            8
Steve Chen          7
sweaterdreamer      7   https://letterboxd.com/sweaterdreamer/film/armageddon-time/
Vadim Rizov         7
Alexandre_dgr       7
Devon               7   https://letterboxd.com/devonm/film/armageddon-time/
stevie              7   https://letterboxd.com/vontrapp/film/armageddon-time/
Philippe            7
Constant            7
Iorenzo             7   https://letterboxd.com/iorenzo/film/armageddon-time/
Gabralr             7
arman_fatic         7
Giles Edwards       7
ethan               7
SydRob1998          7
louiselcr           7
Domenico Gallo      7
humzaakbar          7
ArnauMartin00       7
Esafrez             7
qventin             6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/armageddon-time/
Crayfish            6
Blake Williams      6
joris_b             6
zoé                 6
jihane              6   https://letterboxd.com/jihanebousfiha/film/armageddon-time/
Hadas Daniel        6
Klára Šimonová      6   https://letterboxd.com/klarasimonova/film/armageddon-time/
Simón               6   https://letterboxd.com/simonsds/film/armageddon-time/
Nolan Lampson       6   https://letterboxd.com/filmcommentary/film/armageddon-time/
Katalin             6
Max Borg            6
Finn                6
Tom Barnard         6
Chhabs              6
Quentin Le Gohic    6
arotavarida         5   https://letterboxd.com/arotavarida/film/armageddon-time/
robertogiudici      5   https://letterboxd.com/robertogiudici/film/armageddon-time/
guigenestreti       5   https://letterboxd.com/guigenestreti/film/armageddon-time/
iheartamyadams      5
Margoh626           5
Lawrence Garcia     4
Thomygod            4   https://letterboxd.com/thomygod/film/armageddon-time/
S. Henselmans       4
Ettore Dalla Zanna  4
Jakob Jakob         4
Yortj               4   https://letterboxd.com/yortj/film/armageddon-time/
Lilla Gyöngyösi     4
feridemercury       4
ali                 4
Alexander Kardelo   3
Aaron Salazar       2

"EO" (Jerzy Skolimowski 🇵🇱) [Competition]
 interpretation of Bresson's Baltazar

# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Wang Muyan               
Katja Nikodemus          
Michel Cement            
Mathieu Macharet         
Stephanie Zacharek       
Nataliia Serebriakova    
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas   
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Yves Jaeglé              
# ioncinema
# ics
Cédric Succivalli        
Emily Barnett            
Justin Chang             
Tommaso Tocci            
Marcus Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Federica Polidoro        
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell           
Dubravka Lakic           
Lorna Tee                               
Diego Batlle             
# Chinese @CriticsGrid
Liu Min                   
Jenny S.Li               
Xavier                   
Zijiao Zhu               
Lily Gu                  
Liuying                  
Elise                    
Xiaoyi                   
Meng                     
Froufrou                 
Guojie                   
# Les Inrockuptibles
# chaosreign.fr
# calmos-emoji
# FNE Critics
# Club Média Ciné
# Mehdi Omais poll
# dkstjernebarometer
Ariane Allard          
Claus Christensen      
Kjetil Lismoen         
Lee Marshall           
Pragya Mishra          
