package Cannes::rurban::2022; # -*- perl -*-
# Cannes 2022 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Decision to Leave" (Park Chan-wook, Korea 2022) [Predictions]

#letterboxd
alexsommer0609      10   https://letterboxd.com/alexsommer0609/film/decision-to-leave/

"Broker (브로커’)" (Kore-eda Hirokazu, J 2022) [Predictions]

#letterboxd
Galih Abimanyu      10
elina               10
lingsilva           10
neonlightssign      10   https://letterboxd.com/neonlightssign/film/broker-1/
JamesKim            10
missnazyalensky     10
AliDexx1            6
はると                 6
Sara                5
tanu                1   https://letterboxd.com/tanishee/film/broker-1/

"On Barren Weeds" (Nuri Bilge Ceylan) [Predictions]

#letterboxd
omrksr              10
halit               10
Ozymelie            10
ihsan               10
Emirhan Kılınç      10   https://letterboxd.com/emirhan11/film/on-barren-weeds/
yanlisyaptim        10
azadintajjiou       10   https://letterboxd.com/azadintajjiou/film/on-barren-weeds/
asimetrik           8
mhacr               8
Güneş               6
Sajjad Aslani       4

"The Eternal Daughter" (Joanna Hogg) [Predictions]


"Crimes of the Future" (David Cronenberg) [Predictions]

#letterboxd
Javier Alejandro Chavez Moreno 10
carson_bolt         10
🧟‍♀️                10
Thomas Hakim        6
Duda Nasties        6
hazza               5
macedolenop         5
Cadesteele          5
Babylon Tom         4
Tanguy Renault      3

"Triangle of Sadness" (Ruben Östlund) [Predictions]

#letterboxd
sanna.              9   https://letterboxd.com/s__karinsdotter/film/triangle-of-sadness/
saga333             9
Frans Wiklund       8   https://letterboxd.com/franswiklund/film/triangle-of-sadness/
Dylan Murray        8   https://letterboxd.com/dylantits/film/triangle-of-sadness/
elliot127           8
rashusmus           8   https://letterboxd.com/rashusmus/film/triangle-of-sadness/
Patrick Devitt      5
UnclePrune          4

"Asteroid City" (Wes Anderson) [Predictions]

#letterboxd
Edward Micu         10
Barbapoppa          10
nio                 10
janice 🧸🕯           10
ella                10
Miriam              10
Andrei™             10
Sonny MacDonald     10
Máximo Ledesma      10
pacharito           10
mari.               10
Fernanda            10
belhonguito         10
Nedasmoshi          10
zombiecatz          10
Obasha Jayathilaka  10
inanireme           10
ollieanderson       10
Bon Bon             10
joshuakilcullen     10
avolavrs            10
Steve Sherman       10
leo.kavanaugh       10
Patrick San Agustin 9
Esafrez             9
madu                8
dalia_͛             8
Rachel              6
Niki                6
Patrick Wellinski   6
