package Cannes::rurban::2022; # -*- perl -*-
# Cannes 2022 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Decision to Leave" (Park Chan-wook, Korea 2022) [Predictions]

#letterboxd
alexsommer0609      10   https://letterboxd.com/alexsommer0609/film/decision-to-leave/

"Broker (브로커’)" (Kore-eda Hirokazu, J 2022) [Predictions]

#letterboxd
elina               10
lingsilva           10
neonlightssign      10   https://letterboxd.com/neonlightssign/film/broker-1/
JamesKim            10
missnazyalensky     10
AliDexx1            6
はると                 6
Sara                5
tanu                1   https://letterboxd.com/tanishee/film/broker-1/

"On Barren Weeds" (Nuri Bilge Ceylan) [Predictions]

#letterboxd
#Emirhan Kılınç      10   https://letterboxd.com/emirhan11/film/on-barren-weeds/
#yanlisyaptim        10
#azadintajjiou       10   https://letterboxd.com/azadintajjiou/film/on-barren-weeds/
asimetrik           8
mhacr               8
Güneş               6
Sajjad Aslani       4

"The Eternal Daughter" (Joanna Hogg) [Predictions]


"Crimes of the Future" (David Cronenberg) [Predictions]

#letterboxd
🧟‍♀️                10
Thomas Hakim        6
Duda Nasties        6
Ernesto Rubin       5
hazza               5
macedolenop         5
Cadesteele          5
Babylon Tom         4
Tanguy Renault      3

"Triangle of Sadness" (Ruben Östlund) [Predictions]

#letterboxd
sanna.              9   https://letterboxd.com/s__karinsdotter/film/triangle-of-sadness/
saga333             9
Frans Wiklund       8   https://letterboxd.com/franswiklund/film/triangle-of-sadness/
Dylan Murray        8   https://letterboxd.com/dylantits/film/triangle-of-sadness/
elliot127           8
rashusmus           8   https://letterboxd.com/rashusmus/film/triangle-of-sadness/
Patrick Devitt      5
UnclePrune          4

"Asteroid City" (Wes Anderson) [Predictions]

#letterboxd
#ella                10
#Miriam              10
#Andrei™             10
#Sonny MacDonald     10
#Máximo Ledesma      10
#pacharito           10
#mari.               10
#Fernanda            10
#belhonguito         10
#Nedasmoshi          10
#zombiecatz          10
#Obasha Jayathilaka  10
#inanireme           10
#ollieanderson       10
#Bon Bon             10
#joshuakilcullen     10
#avolavrs            10
#Steve Sherman       10
#leo.kavanaugh       10
Patrick San Agustin 9
Esafrez             9
madu                8
dalia_͛             8
Rachel              6
Niki                6
Patrick Wellinski   6
ssaturnox           5
Theago              5
barbaraazevedo      5
#pedro santiago      2
#cHenryy             1
#RoachEmil           1
#Swag Sex Awesome .  1
#RIPkneeandtoe       1
#jeblum20            1
#Christian           1
#Oliver              1

"The Zone of Interest" (Jonathan Glazer) [Predictions]

#letterboxd
Randy               10
Niki                6
MrQassem            1

"The Way of the Wind" (Terrence Malick) [Predictions]
  His Jesus Film

#letterboxd
Letterboxd 10_Ratings	6.6  https://letterboxd.com/film/the-way-of-the-wind/

"Three Thousand Years of Longing" (George Miller) [Predictions]

#letterboxd
Blade Runner 2022   10
Elizabeth Kasumi    10
rekrap13            6
Kavehpd             3

"La Chimera" (Alice Rohrwacher) [Predictions]
 Isabella Rossellini, Alba Rohrwacher

#letterboxd
tomaebasta          7

"Bardo or (False Chronicle of a Handful of Truths)" (Alejandro González Iñárritu) [Predictions]

#letterboxd
Tenoch SP           10
SamuelNaval         10
Barış Orhan         10
Ryan Town           9   https://letterboxd.com/ryantown/film/bardo-or-false-chronicle-of-a-handful-of-truths/
golqmpaqk           1

"Brother and Sister (Frère et sœur)" (Arnaud Desplechin) [Predictions]
 Marion Cotillard, Golshifteh Farahani

"Eureka" (Lisandro Alonso) [Predictions]


"The Stars at Noon" (Claire Denis) [Predictions]
 Margeret Qualley

#letterboxd
ritikaaa926         10
jonytoy             8
Baggoman            8
JimiAntiloop        6
ramoutily           6
Patrick Danaher     5
ambar               4
math                2
lois                1

"Close" (Lukas Dhont) [Predictions]
 UCR Émilie Dequenne, Léa Drucker


"Showing Up" (Kelly Reichardt) [Predictions]
 Michelle Williams

#letterboxd
not izzy            10   https://letterboxd.com/izzyetc/film/showing-up-1/
PendUlum            8
miguel              6   https://letterboxd.com/iohaness/film/showing-up-1/
Teresa              1

"École de l'air" (Robin Campillo) [Predictions]

"Passages" (Ira Sachs) [Predictions]
 Franz Rogowski, Ben Whishaw, Adèle Exarchopoulos

"To the Edge of Sorrow" (Cristian Mungiu) [Predictions]


"Tori and Lokita" (Luc Dardenne, Jean-Pierre Dardenne) [Predictions]


"Shining Sex" (Lucile Hadžihalilović, Sion Sono …) [Predictions]
  Omnibus: + Hélène Cattet&Bruno Forzani, Kleber Mendonça Filho, Bertrand Mandico

#letterboxd
Cruikshank          4
Codfish             1
John Roth           1

"Incredible But True" (Quentin Dupieux) [Predictions] <i>Berlinale Special</i>

Elena Lazic        10  https://theplaylist.net/incredible-but-true-review-quentin-dupieux-delivers-a-more-grounded-post-comedy-comedy-berlin-film-festival-20220213/
Peter Bradshaw     8   https://www.theguardian.com/film/2022/feb/11/incredible-but-true-review-quentin-dupieux-berlin-film-festival-2022
Jordan Mintzer     8   https://www.hollywoodreporter.com/movies/movie-reviews/incredible-but-true-incroyable-mais-vrai-review-1235086481/
Ben Croll          7.5 https://www.indiewire.com/2022/02/incredible-but-true-review-quentin-dupieux-1234698708/
Lee Marshall       7   https://www.screendaily.com/reviews/incredible-but-true-berlin-review/5167135.article
Mark Hanson        5   https://www.slantmagazine.com/film/incredible-but-true-review-quentin-dupieux/
#letterboxd

