package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]

"Babardeală cu buclucsau porno balamuc (Bad Luck Banging or Loony Porn)" (Radu Jude, Rom/Lux/Cro/CZ)  [Wettbewerb]

"Fabian oder Der Gang vor die Hunde (Fabian – Going to the Dogs)" (Dominik Graf, D) [Wettbewerb]

"Ghasideyeh gave sefid (Ballad of a White Cow)" (Behtash Sanaeeha,Maryam Moghaddam, Iran/F) [Wettbewerb]

"Guzen to sozo (Wheel of Fortune and Fantasy)" (Ryusuke Hamaguchi, J) [Wettbewerb]

"Herr Bachmann und seine Klasse (Mr Bachmann and His Class)" (Maria Speth, D) [Wettbewerb]

"Ich bin dein Mensch (I’m Your Man)" (Maria Schrader, D) [Wettbewerb]

"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb]

"Memory Box" (Joana Hadjithomas,Khalil Joreige, F/Leb/Can/Qatar) [Wettbewerb]

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb]

"Rengeteg – mindenhol látlak (Forest – I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb]
 Hmm, He already won the Berlinale with Rengetek before??

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb]

"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb]

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
with Fabrizio Rongione, Stéphanie Cléau

"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
with Jim Cummings, Virginia Newcomb, PJ McCabe

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters]
with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters]
with Henriette Confurius, Liliane Amuat, Ursina Lardi

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
with Bardia Yadegari, Farideh Azadi, Ali Hemmati

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
with Sofia Kokkali, Lazaros Georgakopoulos

"Nous (We)" (Alice Diop, F) [Encounters]
with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux

"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
with Betsey Brown, Madeline Quinn, Dasha Nekrasova

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters]
with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

PANAROMA

"Censor" (Prano Bailey-Bond, UK) [Panorama]

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

"Genderation" (Monika Treut, D) [Panorama]

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) [Panorama]

"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

"North By Current" (Angelo Madsen Minax, USA) [Panorama]

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama]

"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

"Ted K" (Tony Stone, USA) [Panorama]

"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J) [Panorama]

GENERATION

"Beans" (Tracey Deer, Can) [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin) [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China) [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

"Jong chak yeok (Short Vacation)" (Kwon Min-pyo,Seo Hansol, Korea) [Generation]
 with Seol Si-yeon, Bae Yeon-woo, Park So-jung, Han Song-hee

"Last Days at Sea" (Venice Atienza, Phi/Tai) [Generation]

"Mission Ulja Funk" (Barbara Kronenberg, D/Lux/Pol) [Generation]
 with Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter, Luc Feit

"Nelly Rapp – Monster Agent" (Amanda Adolfsson, Swe) [Generation]
 with Matilda Gross, Lily Wahlsteen, Marianne Mörck, Johan Rheborg

"Una escuela en Cerro Hueso (A School in Cerro Hueso)" (Betania Cappato, Arg) [Generation]
 with Mara Bestelli, Pablo Seijo, Clementina Folmer, Irene Zequin

"Cryptozoo" (Dash Shaw, USA) [Generation] <i>Sundance</i>
 with Lake Bell, Michael Cera, Zoe Kazan, Louisa Krause, Angeliki Papoulia

"Fighter" (Jéro Yun, Korea) [Generation]
with Lim Seong-mi, Baek Seo-bin, Oh Kwang-rok, Lee Seung-yeon

"From the Wild Sea" (Robin Petré, Den) [Generation]

"La Mif (The Fam)" (Fred Baillif, CH) [Generation]

"Ninjababy" (Yngvild Sve Flikke, Nor) [Generation]
 with Kristine Kujath Thorp, Arthur Berning, Nader Khademi, Tora Dietrichson

"Stop-Zemlia" (Kateryna Gornostai, Ukr) [Generation]
 with Maria Fedorchenko, Arsenii Markov, Yana Isaienko, Oleksandr Ivanov

"Tabija (The White Fortress)" (Igor Drljača, Can/BH) [Generation]
 with Pavle Čemerikić, Sumeja Dardagan, Jasmin Geljo, Kerim Čutuna


FORUM

"From Where They Stood" (Christophe Cognet, F/D) [Forum]

"Anamnesis" (Chris Wright,Stefan Kolbe, D) [Forum]

"Tzarevna Scaling" (Uldus Bakhtiozina, Russia) [Forum]

"Ski" (Manque La Banca, Arg/Bra) [Forum]

"The First 54 Years" (Avi Mograbi, F/Fin/Isr/D) [Forum]

"Night Nursery" (Moumouni Sanou, Burkina Faso/F/D) [Forum]

"The Inheritance" (Ephraim Asili, USA) [Forum]

"Come Here" (Anocha Suwichakornpong, Thai) [Forum]

"Just A Movement" (Vincent Meessen, Bel/F) [Forum]

“Mbah Jhiwo (Ancient Soul)” (Alvaro Gurrea, Spain) [Forum]

"Jack’s Ride" (Susana Nobre, Por) [Forum]

"What Will Summer Bring" (Ignacio Ceroi, Arg) [Forum]

"A River Runs, Turns, Erases, Replaces" (Shengze Zhu, USA) [Forum]

"The Good Woman of Sichuan" (Sabrina Zhao, Can) [Forum]

"Ste. Anne" (Rhayne Vermette, Can) [Forum]

"Taming the Garden" (Salomé Jashi, CH/D/Georgia) [Forum]

"The Luminous View" (Fabrizio Ferraro, I/Spain) [Forum]

BERLINALE SPECIAL

"Best Sellers" (Lina Roessler, Can/UK) [Special]

"Courage" (Aliaksei Paluyan, D) [Special]

"French Exit" (Azazel Jacobs, Can/Ireland) [Special]

"Je suis Karl" (Christian Schwochow, D/CZ) [Special]

"Language Lessons" (Natalie Morales, USA) [Special]

"Limbo" (Cheang Soi, HK/China) [Special]

"The Mauritanian" (Kevin Macdonald, UK) [Special]

"Per Lucio (For Lucio)" (Pietro Marcello, I) [Special]

"Tides" (Tim Fehlbaum, D/CH) [Special]

"Tina" (Dan Lindsay, T. J. Martin, USA) [Special]

"Wer wir waren (Who We Were)" (Marc Bauder, D) [Special]

PERSPEKTIVE DEUTSCHES KINO

"Instructions for Survival" (Yana Ugrekhelidze, D) [Perspektive Deutsches Kino]

"Jesus Egon Christus (Jesus Egon Christ)" (David Vajda,Saša Vajda, D) [Perspektive Deutsches Kino]

"In Bewegung bleiben (Keep Moving)" (Salar Ghazi, D) [Perspektive Deutsches Kino]

"Die Saat (The Seed)" (Mia Maariel Meyer, D) [Perspektive Deutsches Kino]

"When a farm goes aflame" (Jide Tom Akinleminu, D) [Perspektive Deutsches Kino]

"Wood and Water" (Jonas Bak, D/F) [Perspektive Deutsches Kino]

RETROSPECTIVE

“Night After Night,” USA 1932, by Archie Mayo [Retrospektive]
with George Raft, Constance Cummings, Wynne Gibson, Mae West

“No Man of Her Own,” USA 1932, by Wesley Ruggles [Retrospektive]
with Clark Gable, Carole Lombard, Dorothy Mackaill, Grant Mitchell

“I’m No Angel,” USA 1933, by Wesley Ruggles [Retrospektive]
with Mae West, Cary Grant, Gregory Ratoff, Edward Arnold

“She Done Him Wrong,” USA 1933, by Lowell Sherman [Retrospektive]
with Mae West, Cary Grant, Owen Moore, Gilbert Roland

“Belle of the Nineties,” USA 1934, by Leo McCarey [Retrospektive]
with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan

“Lady by Choice,” USA 1934, by David Burton [Retrospektive]
with Carole Lombard, May Robson, Roger Pryor, Walter Connolly

“Twentieth Century,” USA 1934, by Howard Hawks [Retrospektive]
with John Barrymore, Carole Lombard, Walter Connolly, Roscoe Karns

“Goin’ to Town,” USA 1935, by Alexander Hall [Retrospektive]
with Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

“Hands Across the Table,” USA 1935, by Mitchell Leisen [Retrospektive]
with Carole Lombard, Fred MacMurray, Ralph Bellamy, Astrid Allwyn

“Go West Young Man,” USA 1936, by Henry Hathaway [Retrospektive]
with Mae West, Warren William, Randolph Scott, Alice Brady

“Klondike Annie,” USA 1936, by Raoul Walsh [Retrospektive]
with Mae West, Victor McLaglen, Philip Reed, Helen Jerome Eddy

“My Man Godfrey,” USA 1936, by Gregory La Cava [Retrospektive]
with William Powell, Carole Lombard, Alice Brady, Gail Patrick

“Nothing Sacred, USA 1937, by William A. Wellmann [Retrospektive]
with Carole Lombard, Frederic March, Charles Winniger, Walter Connolly

“True Confession, USA 1937, by Wesley Ruggles [Retrospektive]
with Carole Lombard, Fred MacMurray, John Barrymore, Una Merkel

“Every Day’s a Holiday, USA 1938, by A. Edward Sutherland [Retrospektive]
with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

“Four’s a Crowd,” USA 1938, by Michael Curtiz [Retrospektive]
with Errol Flynn, Olivia de Havilland, Rosalind Russell, Patric Knowles

“The Women,v USA 1939, by George Cukor [Retrospektive]
with Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland

“Hired Wife,” USA 1940, by William A. Seiter [Retrospektive]
with Rosalind Russell, Brian Aherne, Virginia Bruce, Robert Benchley

“His Girl Friday,” USA 1940, by Howard Hawks [Retrospektive]
with Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart

“My Little Chickadee,” USA 1940, by Edward F. Cline [Retrospektive]
with Mae West, W. C. Fields, Joseph Calleia, Dick Foran

“Design for Scandal,” USA 1941, by Norman Taurog [Retrospektive]
with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

“Mr. & Mrs. Smith,” USA 1941, by Alfred Hitchcock [Retrospektive]
with Carole Lombard, Robert Montgomery, Gene Raymond, Jack Carson

“This Thing Called Love,” USA 1941, by Alexander Hall [Retrospektive]
with Rosalind Russell, Melvyn Douglas, Binnie Barnes, Allyn Joslyn

“My Sister Eileen,” USA 1942, by Alexander Hall [Retrospektive]
with Rosalind Russell, Brian Aherne, Janet Blair, George Tobias

“Take a Letter, Darling,” USA 1942, by Mitchell Leisen [Retrospektive]
with Rosalind Russell, Fred MacMurray, Macdonald Carey, Constance Moore

“To Be or Not to Be,” USA 1942, by Ernst Lubitsch [Retrospektive]
with Carole Lombard, Jack Benny, Robert Stack, Felix Bressart

“What a Woman!,” USA 1943, by Irving Cummings [Retrospektive]
with Rosalind Russell, Brian Aherne, Willard Parker, Alan Dinehart

