package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]

#letterboxd
Mumoo               8

"Babardeală cu buclucsau porno balamuc (Bad Luck Banging or Loony Porn)" (Radu Jude, Rom/Lux/Cro/CZ)  [Wettbewerb]

#letterboxd
Patrick Devitt      6
Mumoo               5

#critic.de
Jérôme d'Estais       7.5
Anne Küper            4
G.Marchini Camia      7.5
Jonas Nestroy         6

"Fabian oder Der Gang vor die Hunde (Fabian – Going to the Dogs)" (Dominik Graf, D) [Wettbewerb]

#letterboxd

#critic.de
David Hudson          7.5
Jonas Nestroy         9

"Ghasideyeh gave sefid (Ballad of a White Cow)" (Behtash Sanaeeha,Maryam Moghaddam, Iran/F) [Wettbewerb]

"Guzen to sozo (Wheel of Fortune and Fantasy)" (Ryusuke Hamaguchi, J) [Wettbewerb]

#letterboxd
Roberto Gonzalez    8
Mumoo               8
arianekiks          8
Benji Tamir         7
JamesRisk           7
pasdeciel           6

#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5

"Herr Bachmann und seine Klasse (Mr Bachmann and His Class)" (Maria Speth, D) [Wettbewerb]

#letterboxd

#critic.de
G.Marchini Camia      6

"Ich bin dein Mensch (I’m Your Man)" (Maria Schrader, D) [Wettbewerb]

#letterboxd
KikkiDuv            8
Anne Robben         7
Cassie Worrell      7   https://letterboxd.com/worrellpool/film/im-your-man-2021/
Egor Belikov        5
kerem_akca          4

#critic.de
Jérôme d'Estais       1

"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb]

#letterboxd
Felipe Piacente     8
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/film:713517/
Bai Yutong          7
Efim Gugnin         6
ilacoclea           5
Egor Belikov        4
Anne Robben         3
Patrick Devitt      3
gubarenko           2   https://letterboxd.com/gubarenko/film/film:713517/
JamesRisk           2
KikkiDuv            1

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

