package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]

Peter Debruge           https://variety.com/2021/film/reviews/drift-away-review-1234918509/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Lee Marshall            https://www.screendaily.com/reviews/drift-away-berlin-review/5157534.article
Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/02/drift-away-review-fatal-error-leaves-cop-all-at-sea
#letterboxd
Max Borg            8
Christian Klosz     8   https://letterboxd.com/c_kun/film/drift-away-2021/
John Bleasdale      8   https://letterboxd.com/drjonty/film/drift-away-2021/
Ernst               8
Giada               8
cinejw              8   https://letterboxd.com/cinejw/film/drift-away-2021/
Mauricio Ribeiro    8
Frank Yan           8   https://letterboxd.com/szzy/film/drift-away-2021/
Ralph               8
Mumoo               8
Daniel Bayer        7   https://letterboxd.com/tapman86/film/drift-away-2021/
Andrea Rendón       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/drift-away-2021/
Ben Delgado         7
Carmen Paddock      7
Tsappos             7
JorgePellicerA      7
Ketzi               7   https://letterboxd.com/ketzi/film/drift-away-2021/
ello                7
jpglickwebber       7   https://letterboxd.com/jpglickwebber/film/drift-away-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/drift-away-2021/
David Cuevas        7   https://letterboxd.com/davidcg/film/drift-away-2021/
Maxime Labrecque    7
David Sprinz        7
supasimu            6
Chhabs              6
Denis Eremeev       6
Lewis Knight        6
Arvena              6   https://letterboxd.com/arvena/film/drift-away-2021/
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/drift-away-2021/
Pablo Villaça       6
Jonas Chadarevian   6
William_White       6
beenit              6
JaredAbbott         6
Emile Eid           6
filmstocheckout     6
Steph Green         6   https://letterboxd.com/stephgreen/film/drift-away-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/drift-away-2021/
Mikko Pihkoluoma    6
Clémence            6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/drift-away-2021/
gubarenko           6   https://letterboxd.com/gubarenko/film/drift-away-2021/
Alikhan Israpilov   6
Jay                 6
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/drift-away-2021/
Egor Belikov        6
ashavit23           6
Juan Framis         6
Daniel Theophanous  6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/drift-away-2021/
JamesRisk           6
Yama Rahimi         6
Blake Williams      6
Yortj               5
Patrik Linderholm   5
Lily Gu             5
Christoph Schelb    5
Fabian Wallmeier    5
clemens_oskar       5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/drift-away-2021/
ilacoclea           5
catkim              5
Ernesto Diezmartinez 4
Slimsusie           4
Simón               4
E_P                 4
Crayfish            4
Benji Tamir         4
Anne Robben         4
malkorsakov         4
Beatrice Behn       3   https://letterboxd.com/kinozeit/film/drift-away-2021/
Deniiice            3
Björn               3
Nico_F              2
Patrick Preziosi    2   https://letterboxd.com/patrickprez/film/drift-away-2021/

#critic.de
Dunja Bialas          4
Jérôme d'Estais       6

"Babardeală cu buclucsau porno balamuc (Bad Luck Banging or Loony Porn)" (Radu Jude, Rom/Lux/Cro/CZ)  [Wettbewerb]

Peter Debruge           https://variety.com/2021/film/reviews/bad-luck-banging-or-loony-porn-review-1234916989/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/bad-luck-banging-or-loony-porn-berlin-review/5157522.article
Stephen Dalton          https://www.hollywoodreporter.com/news/bad-luck-banging-or-loony-porn-film-review-berlin-2021
Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/03/bad-luck-banging-or-loony-porn-review-berlin-film-festival
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       7.5
Devika Girish         7.5
Anne Küper            4
Till Kadritzke        7.5
G.Marchini Camia      7.5
Jonas Nestroy         6       https://www.critic.de/film/bad-luck-banging-or-loony-porn-15032/
#letterboxd
Max Borg            10
Janick Nolting      10
cinejw              10   https://letterboxd.com/cinejw/film/bad-luck-banging-or-loony-porn/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/bad-luck-banging-or-loony-porn/
Sean Erickson       9   https://letterboxd.com/seanme/film/bad-luck-banging-or-loony-porn/
Andrea Rendón       9
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/bad-luck-banging-or-loony-porn/
Denis Eremeev       9
NicolasBardot       9
Jumped-up Pantry boy 9
Marcin Prymas       9   https://letterboxd.com/prymcio11/film/bad-luck-banging-or-loony-porn/
Ernesto Diezmartinez 9
Pablo Villaça       9
Nico_F              9
Crayfish            9
Reyzando Nawara     9   https://letterboxd.com/reyzando/film/bad-luck-banging-or-loony-porn/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/bad-luck-banging-or-loony-porn/
MaddieWhittle       9
Egor Belikov        9
VadimBogdanov       8
Berfin Demirat      8
Björn               8
Alonso Aguilar      8
Alex Billington     8
Carmen Paddock      8
onnitaooa           8
Jan Werner          8
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/bad-luck-banging-or-loony-porn/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/bad-luck-banging-or-loony-porn/
Lily Gu             8
WhitneySchmuck      8
Ben Delgado         8
Angelo Defanti      8
Matīss Kaža         8
Anton Kolyago       8
Roberto Gonzalez    8
Jonas Chadarevian   8
William_White       8
Andrew Grant        8
Yortj               8   https://letterboxd.com/yortj/film/bad-luck-banging-or-loony-porn/
Fabian Wallmeier    8
gingar🦊             8
Efim Gugnin         8
clemens_oskar       7
Tommaso Tocci       7
ilacoclea           7
Daniel Bayer        7   https://letterboxd.com/tapman86/film/bad-luck-banging-or-loony-porn/
Tarkovsky Gordon-Levitt 7   https://letterboxd.com/woodenlens/film/bad-luck-banging-or-loony-porn/
Mikko Pihkoluoma    7
Orla Smith          7
PKotzathanasis      7
Yama Rahimi         7
Slimsusie           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/bad-luck-banging-or-loony-porn/
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/bad-luck-banging-or-loony-porn/
Alikhan Israpilov   7
Tiago Ribeiro       7
Morris Yang         7
Jay                 7
Kirapigeon          7
Alise Zarina        7
Clémence            7
Anne Robben         7
D.K.                7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/bad-luck-banging-or-loony-porn/
Christian Ihle      7   https://letterboxd.com/christian76/film/bad-luck-banging-or-loony-porn/
E_P                 7
Christian Klosz     7   https://letterboxd.com/c_kun/film/bad-luck-banging-or-loony-porn/
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/bad-luck-banging-or-loony-porn/
MattMicucci         6
Christoph Schelb    6
Vlad Shuravin       6
catkim              6
filmstocheckout     6
kerem_akca          6
Thomas Grimshaw     6
Chhabs              6
Blake Williams      6
Patrick Devitt      6
Miguel Muñoz Garnica 5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/bad-luck-banging-or-loony-porn/
Mumoo               5
Arvena              4
JaredAbbott         4
Ralph               4
fumanchu            4
Lou Thomas          4
Johannes Duncker    4
Maria TinyTragedyDies 2
Patrik Linderholm   2
sergei starikov     2   https://letterboxd.com/still_1ll/film/bad-luck-banging-or-loony-porn/

"Fabian oder Der Gang vor die Hunde (Fabian – Going to the Dogs)" (Dominik Graf, D) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/fabian-going-to-the-dogs-review-1234918392/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/fabian-going-to-the-dogs-film-review-berlin-2021
Jonathan Romney         https://www.screendaily.com/reviews/fabian-going-to-the-dogs-berlin-review/5157516.article
#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
G.Marchini Camia      9
Jonas Nestroy         9       https://www.critic.de/film/fabian-oder-der-gang-vor-die-hunde-15019/
Rüdiger Suchsland     9
#letterboxd
AlexLinden          9   https://letterboxd.com/alexlinden/film/fabian-going-to-the-dogs/
Lily Gu             8
Fabian Wallmeier    8
chrosTV             7
Ryan Lattanzio      6
Blake Williams      6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/fabian-going-to-the-dogs/
jancp               5

"Ghasideyeh gave sefid (Ballad of a White Cow)" (Behtash Sanaeeha,Maryam Moghaddam, Iran/F) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd

"Guzen to sozo (Wheel of Fortune and Fantasy)" (Ryusuke Hamaguchi, J) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
#letterboxd
Shashwat            8
Nikander            8
Mumoo               8
arianekiks          8
Josh Cabrita        7
William_White       7
Heather_Grrrl       7
zenxiu              7
Diego Aparicio      7
Roberto Gonzalez    7
Blake Williams      7
Benji Tamir         7
JamesRisk           7
Lawrence Garcia     6
catkim              6
Patrick Devitt      6
pasdeciel           6

"Herr Bachmann und seine Klasse (Mr Bachmann and His Class)" (Maria Speth, D) [Wettbewerb]

Jessica Kiang           https://variety.com/2021/film/reviews/mr-bachmann-and-his-class-review-1234917641/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/mr-bachmann-and-his-class-berlin-review/5157298.article
#critic.de
G.Marchini Camia      6
#letterboxd
Redmond Bacon       10   https://letterboxd.com/redbacon/film/mr-bachmann-and-his-class/
Ralph               9
cinejw              9
GastonMonescu       8
Johannes Duncker    8
Fabian Wallmeier    6
NicolasBardot       5

"Ich bin dein Mensch (I’m Your Man)" (Maria Schrader, D) [Wettbewerb]

Wendy Ide               https://www.screendaily.com/reviews/im-your-man-berlin-review/5157514.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
David Cuevas	https://filmhounds.co.uk/2021/03/automated-affection-im-your-man-berlinale-2021-film-review/
Guy Lodge               https://variety.com/2021/film/reviews/im-your-man-review-1234918327/
#critic.de
Dunja Bialas          5
Jérôme d'Estais       1
Martin Gobbin         5
Anne Küper            2.5     https://www.critic.de/film/ich-bin-dein-mensch-15035/
Jonas Nestroy         6
#letterboxd
Giada               10
Slimsusie           9
Amanda_Kado         9
DavidHatkoff        9
Alex Billington     9
David Sprinz        9
klieberich          9
ello                8   https://letterboxd.com/ello/film/im-your-man-2021/
supasimu            8
Max Borg            8
WaltNP              8
Melanie Addington   8   https://letterboxd.com/meladdington/film/im-your-man-2021/
ruinmysleep         8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/im-your-man-2021/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/im-your-man-2021/
Ariel               8   https://letterboxd.com/cernes/film/im-your-man-2021/
Andrea Rendón       8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/im-your-man-2021/
Lewis Knight        8
Scott J. Davis      8
cinejw              8
Reyzando Nawara     8
Jordan King         8   https://letterboxd.com/jordanmbking/film/im-your-man-2021/
Crayfish            8
Christoph Schelb    8
Carmen Paddock      8
amazingpudding      8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/im-your-man-2021/
Jacqueline Wang     8   https://letterboxd.com/jwvisuals/film/im-your-man-2021/
gingar🦊             8
Shao Yu Peng        8   https://letterboxd.com/pengshaoyu/film/im-your-man-2021/
chrosTV             8
louthehuman         8   https://letterboxd.com/louthehuman25/film/im-your-man-2021/
nabeel              8   https://letterboxd.com/mnabeel/film/im-your-man-2021/
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/im-your-man-2021/
KikkiDuv            8
Berfin Demirat      7
Cinemagirl          7
Steph Green         7   https://letterboxd.com/stephgreen/film/im-your-man-2021/
Doreen              7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/im-your-man-2021/
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/im-your-man-2021/
Ernesto Diezmartinez 7
Thomas Hortian      7   https://letterboxd.com/tomhorn76/film/im-your-man-2021/
Arvena              7   https://letterboxd.com/arvena/film/im-your-man-2021/
Mauricio Ribeiro    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/im-your-man-2021/
Lou Thomas          7
Werner Hochbaum-Schrein 7
Jonas Chadarevian   7
Nick Yang Ungerböck 7
Pablo Villaça       7
Orla Smith          7
Franciszek          7
Björn               7
Phil                7   https://letterboxd.com/phil__/film/im-your-man-2021/
Christian Ihle      7   https://letterboxd.com/christian76/film/im-your-man-2021/
Anne Robben         7
Cassie Worrell      7   https://letterboxd.com/worrellpool/film/im-your-man-2021/
Roberto Gonzalez    6
Sean Erickson       6   https://letterboxd.com/seanme/film/im-your-man-2021/
David Cuevas        6   https://letterboxd.com/davidcg/film/im-your-man-2021/
Nico_F              6
mikkel abel         6   https://letterboxd.com/mikkel/film/im-your-man-2021/
Engelbert Rafferty  6
Patrick Devitt      6
JamesRisk           6
VadimBogdanov       6
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/im-your-man-2021/
Patrik Linderholm   6
Chhabs              6
Tiago Ribeiro       6
Jason               6
Daniel Theophanous  6
Tomi Haffety        6
Jaime Lapaz         6
Heather_Grrrl       6
Miguel Muñoz Garnica 6
Lily Gu             6
Shikhar Verma       6   https://letterboxd.com/shikhar29/film/im-your-man-2021/
E_P                 6
Janick Nolting      6
gubarenko           5   https://letterboxd.com/gubarenko/film/im-your-man-2021/
Ben Delgado         5
Aleksandra Vilčinskaitė 5
Benji Tamir         5
Maria Antônia S. Gonçalves 5
amesbakes           5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/im-your-man-2021/
JaredAbbott         5
William_White       5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/im-your-man-2021/
Alikhan Israpilov   5
WhitneySchmuck      5
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/im-your-man-2021/
Ana Šturm           4
ilacoclea           4
Fabian Wallmeier    4
Denis Eremeev       4
kerem_akca          4
NicolasBardot       3


"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb]

Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/02/introduction-review-tangled-web-of-relationships-from-korea-to-berlin
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jessica Kiang           https://variety.com/2021/film/reviews/introduction-review-hong-sangsoo-1234918333/
Lee Marshall            https://www.screendaily.com/reviews/introduction-berlin-review/5157582.article
#critic.de
Dunja Bialas          6
Jérôme d'Estais       7.5
Devika Girish         7.5
David Hudson          7.5
Till Kadritzke        7.5
Jonas Nestroy         7.5
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/film:713517/
Merakoe             9
Miguel Muñoz Garnica 9   https://letterboxd.com/mmgarnica/film/film:713517/
Max Borg            8
Sean Erickson       8   https://letterboxd.com/seanme/film/film:713517/
Frank Yan           8   https://letterboxd.com/szzy/film/film:713517/
Richard Gray 🍿      8
NicolasBardot       8
sergei starikov     8   https://letterboxd.com/still_1ll/film/film:713517/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/film:713517/
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/film:713517/
Fabian Wallmeier    8
malcolm             8
eddie               8
JT White            8
Felipe Piacente     8
Tommaso Tocci       7
ruinmysleep         7
Till                7
Lukasz Mankowski    7
Reyzando Nawara     7
rodrigogaray        7   https://letterboxd.com/rodrigogaray/film/film:713517/
