package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]

Peter Debruge           https://variety.com/2021/film/reviews/drift-away-review-1234918509/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Lee Marshall            https://www.screendaily.com/reviews/drift-away-berlin-review/5157534.article
Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/02/drift-away-review-fatal-error-leaves-cop-all-at-sea
#critic.de
Dunja Bialas          4
Jérôme d'Estais       6
Rüdiger Suchsland     2.5
#letterboxd
Adrian Barber       9
1994indigo          8   https://letterboxd.com/1994indigo/film/drift-away-2021/
Neossir             8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/drift-away-2021/
VadimBogdanov       8
Max Borg            8
Christian Klosz     8   https://letterboxd.com/c_kun/film/drift-away-2021/
John Bleasdale      8   https://letterboxd.com/drjonty/film/drift-away-2021/
Ernst               8
Giada               8
cinejw              8   https://letterboxd.com/cinejw/film/drift-away-2021/
Frank Yan           8   https://letterboxd.com/szzy/film/drift-away-2021/
Ralph               8
Mumoo               8
Mauricio Ribeiro    7
Noel Kovacic        7
TaniaSDS            7
Daniel Bayer        7   https://letterboxd.com/tapman86/film/drift-away-2021/
Andrea Rendón       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/drift-away-2021/
Ben Delgado         7
Carmen Paddock      7
Tsappos             7
JorgePellicerA      7
Ketzi               7   https://letterboxd.com/ketzi/film/drift-away-2021/
ello                7
jpglickwebber       7   https://letterboxd.com/jpglickwebber/film/drift-away-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/drift-away-2021/
David Cuevas        7   https://letterboxd.com/davidcg/film/drift-away-2021/
Maxime Labrecque    7
David Sprinz        7
derDrCalamari       6
jankaranka          6
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/drift-away-2021/
Cedric Muyres       6
Dysan Aufar         6
Sven Holl           6
Clemens             6
Sarah W             6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/drift-away-2021/
louthehuman         6   https://letterboxd.com/louthehuman25/film/drift-away-2021/
johan_lafleur       6
supasimu            6
Chhabs              6
Denis Eremeev       6
Lewis Knight        6
Arvena              6   https://letterboxd.com/arvena/film/drift-away-2021/
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/drift-away-2021/
Pablo Villaça       6
Jonas Chadarevian   6
beenit              6
JaredAbbott         6
Emile Eid           6
filmstocheckout     6
Steph Green         6   https://letterboxd.com/stephgreen/film/drift-away-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/drift-away-2021/
Mikko Pihkoluoma    6
Clémence            6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/drift-away-2021/
gubarenko           6   https://letterboxd.com/gubarenko/film/drift-away-2021/
Alikhan Israpilov   6
Jay                 6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/drift-away-2021/
ashavit23           6
Juan Framis         6
Daniel Theophanous  6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/drift-away-2021/
JamesRisk           6
Yama Rahimi         6
Blake Williams      6
Roberto Gonzalez    5
William_White       5
MarieInternet       5
Deepshikha Deb      5
Shikhar Verma       5   https://letterboxd.com/shikhar29/film/drift-away-2021/
Yortj               5
Patrik Linderholm   5
Lily Gu             5
Christoph Schelb    5
Fabian Wallmeier    5
clemens_oskar       5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/drift-away-2021/
ilacoclea           5
catkim              5
Andrew_Simpson      4   https://letterboxd.com/andrew_simpson/film/drift-away-2021/
Filmtoast           4   https://letterboxd.com/filmtoast/film/drift-away-2021/
Ana Šturm           4
Thomas Hortian      4   https://letterboxd.com/tomhorn76/film/drift-away-2021/
Laurentiu Paraschiv 4
Diego Lerer         4
Leo Perrin          4
Keith Watson        4   https://letterboxd.com/wolfmansrazor/film/drift-away-2021/
Ernesto Diezmartinez 4
Slimsusie           4
Simón               4
E_P                 4
Crayfish            4
Benji Tamir         4
Anne Robben         4
malkorsakov         4
Kaan Karsan         3
BobbyStankovic      3
Sean Erickson       3   https://letterboxd.com/seanme/film/drift-away-2021/
Beatrice Behn       3   https://letterboxd.com/kinozeit/film/drift-away-2021/
Deniiice            3
Björn               3
Nico_F              2
Patrick Preziosi    2   https://letterboxd.com/patrickprez/film/drift-away-2021/

"Babardeală cu buclucsau porno balamuc (Bad Luck Banging or Loony Porn)" (Radu Jude, Rom/Lux/Cro/CZ)  [Wettbewerb] <b>Golden Bear</b>

Peter Debruge           https://variety.com/2021/film/reviews/bad-luck-banging-or-loony-porn-review-1234916989/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/bad-luck-banging-or-loony-porn-berlin-review/5157522.article
Stephen Dalton          https://www.hollywoodreporter.com/news/bad-luck-banging-or-loony-porn-film-review-berlin-2021
Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/03/bad-luck-banging-or-loony-porn-review-berlin-film-festival
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       7.5
Devika Girish         7.5
Anne Küper            4
Till Kadritzke        7.5
Violeta Kovacsics     7.5
G.Marchini Camia      7.5
Jonas Nestroy         6       https://www.critic.de/film/bad-luck-banging-or-loony-porn-15032/
Rüdiger Suchsland     2.5
#letterboxd
Max Borg            10
Janick Nolting      10
cinejw              10   https://letterboxd.com/cinejw/film/bad-luck-banging-or-loony-porn/
hanan               9
Filmtoast           9   https://letterboxd.com/filmtoast/film/bad-luck-banging-or-loony-porn/
ragua               9
Julian Stockinger   9
Franciszek          9
Thomas Hortian      9   https://letterboxd.com/tomhorn76/film/bad-luck-banging-or-loony-porn/
Graiwoot            9
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/bad-luck-banging-or-loony-porn/
gubarenko           9   https://letterboxd.com/gubarenko/film/bad-luck-banging-or-loony-porn/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/bad-luck-banging-or-loony-porn/
Sean Erickson       9   https://letterboxd.com/seanme/film/bad-luck-banging-or-loony-porn/
Andrea Rendón       9
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/bad-luck-banging-or-loony-porn/
Denis Eremeev       9
NicolasBardot       9
Jumped-up Pantry boy 9
Marcin Prymas       9   https://letterboxd.com/prymcio11/film/bad-luck-banging-or-loony-porn/
Ernesto Diezmartinez 9
Pablo Villaça       9
Nico_F              9
Crayfish            9
Reyzando Nawara     9   https://letterboxd.com/reyzando/film/bad-luck-banging-or-loony-porn/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/bad-luck-banging-or-loony-porn/
MaddieWhittle       9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/bad-luck-banging-or-loony-porn/
derDrCalamari       8
Clémence            8
GastonMonescu       8
jankaranka          8
jancp               8
Adrian Barber       8
Diego Aparicio      8
Andrew_Simpson      8   https://letterboxd.com/andrew_simpson/film/bad-luck-banging-or-loony-porn/
miakoda             8
Phil                8   https://letterboxd.com/phil__/film/bad-luck-banging-or-loony-porn/
Antoine Waked       8
Anne Robben         8
arman_fatic         8
Tarkovsky Gordon-Levitt 8   https://letterboxd.com/woodenlens/film/bad-luck-banging-or-loony-porn/
Diego Lerer         8
VadimBogdanov       8
Berfin Demirat      8
Björn               8
Alonso Aguilar      8
Alex Billington     8
Carmen Paddock      8
onnitaooa           8
Jan Werner          8
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/bad-luck-banging-or-loony-porn/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/bad-luck-banging-or-loony-porn/
Lily Gu             8
WhitneySchmuck      8
Ben Delgado         8
Angelo Defanti      8
Matīss Kaža         8
Anton Kolyago       8
Roberto Gonzalez    8
Jonas Chadarevian   8
William_White       8
Andrew Grant        8
Yortj               8   https://letterboxd.com/yortj/film/bad-luck-banging-or-loony-porn/
Fabian Wallmeier    8
gingar🦊             8
Efim Gugnin         8
Kaan Karsan         7
ello                7   https://letterboxd.com/ello/film/bad-luck-banging-or-loony-porn/
1994indigo          7   https://letterboxd.com/1994indigo/film/bad-luck-banging-or-loony-porn/
jon_d_pyres         7   https://letterboxd.com/jon_d_pyres/film/bad-luck-banging-or-loony-porn/
BobbyStankovic      7
monotono            7
oualidoualid        7
gilesfde            7
Elias Engelhardt    7   https://letterboxd.com/eliasengelhardt/film/bad-luck-banging-or-loony-porn/
Laurentiu Paraschiv 7
Sven Holl           7
Emerson Testa       7
Sarah W             7   https://letterboxd.com/dselwyns/film/bad-luck-banging-or-loony-porn/
MarieInternet       7
clemens_oskar       7
Tommaso Tocci       7
ilacoclea           7
Daniel Bayer        7   https://letterboxd.com/tapman86/film/bad-luck-banging-or-loony-porn/
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/bad-luck-banging-or-loony-porn/
Orla Smith          7   https://letterboxd.com/orlamango/film/bad-luck-banging-or-loony-porn/
PKotzathanasis      7
Yama Rahimi         7
Slimsusie           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/bad-luck-banging-or-loony-porn/
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/bad-luck-banging-or-loony-porn/
Alikhan Israpilov   7
Tiago Ribeiro       7
Morris Yang         7
Jay                 7
Kirapigeon          7
Alise Zarina        7
D.K.                7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/bad-luck-banging-or-loony-porn/
Christian Ihle      7   https://letterboxd.com/christian76/film/bad-luck-banging-or-loony-porn/
E_P                 7
Christian Klosz     7   https://letterboxd.com/c_kun/film/bad-luck-banging-or-loony-porn/
Ralph               6
wynterland          6
John Bleasdale      6
Joe Bowman          6
diedaderda          6
Heather_Grrrl       6   https://letterboxd.com/heather_grrrl/film/bad-luck-banging-or-loony-porn/
Kliuv               6   https://letterboxd.com/kliuv/film/bad-luck-banging-or-loony-porn/
David Sprinz        6
Steve Reverand      6
MoritzOnMars        6
JamesRisk           6
mikkel abel         6   https://letterboxd.com/mikkel/film/bad-luck-banging-or-loony-porn/
Keith Watson        6   https://letterboxd.com/wolfmansrazor/film/bad-luck-banging-or-loony-porn/
johan_lafleur       6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/bad-luck-banging-or-loony-porn/
MattMicucci         6
Christoph Schelb    6
Vlad Shuravin       6
catkim              6
filmstocheckout     6
kerem_akca          6
Thomas Grimshaw     6
Chhabs              6
Blake Williams      6
Patrick Devitt      6
Babyjan3            5
Bai Yutong          5
David Cuevas        5   https://letterboxd.com/davidcg/film/bad-luck-banging-or-loony-porn/
Rūta Švedkauskaitė  5
Arvena              5   https://letterboxd.com/arvena/film/bad-luck-banging-or-loony-porn/
Miguel Muñoz Garnica 5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/bad-luck-banging-or-loony-porn/
Mumoo               5
Maria TinyTragedyDies 4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/bad-luck-banging-or-loony-porn/
Wellington Almeida  4
Werner Hochbaum-Schrein 4
JaredAbbott         4
fumanchu            4
Lou Thomas          4
Johannes Duncker    4
Cinemagirl          3   https://letterboxd.com/cinemagirl/film/bad-luck-banging-or-loony-porn/
Ayeen Forootan      3   https://letterboxd.com/ayeenforootan/film/bad-luck-banging-or-loony-porn/
Leo Perrin          3
Giada               2
Patrik Linderholm   2
sergei starikov     2   https://letterboxd.com/still_1ll/film/bad-luck-banging-or-loony-porn/

"Fabian oder Der Gang vor die Hunde (Fabian – Going to the Dogs)" (Dominik Graf, D) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/fabian-going-to-the-dogs-review-1234918392/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/fabian-going-to-the-dogs-film-review-berlin-2021
Jonathan Romney         https://www.screendaily.com/reviews/fabian-going-to-the-dogs-berlin-review/5157516.article
#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
G.Marchini Camia      9
Jonas Nestroy         9       https://www.critic.de/film/fabian-oder-der-gang-vor-die-hunde-15019/
Rüdiger Suchsland     9
#letterboxd
1994indigo          10   https://letterboxd.com/1994indigo/film/fabian-going-to-the-dogs/
gubarenko           10   https://letterboxd.com/gubarenko/film/fabian-going-to-the-dogs/
Crayfish            9
cinejw              9
AlexLinden          9   https://letterboxd.com/alexlinden/film/fabian-going-to-the-dogs/
Moritz Busch        8
elephante           8
Evan Morgan         8
psaxt               8
Lily Gu             8
Fabian Wallmeier    8
Ralph               7
Patrick Devitt      7
Frank Goldwax       7
chrosTV             7
Roberto Gonzalez    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/fabian-going-to-the-dogs/
Ryan Lattanzio      6
Blake Williams      6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/fabian-going-to-the-dogs/
jancp               5

"Ghasideyeh gave sefid (Ballad of a White Cow)" (Behtash Sanaeeha,Maryam Moghaddam, Iran/F) [Wettbewerb]

Deborah Young           https://www.hollywoodreporter.com/news/ballad-of-a-white-cow-film-review-berlin-2021
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Sarah Ward              https://www.screendaily.com/reviews/ballad-of-a-white-cow-berlin-review/5157422.article
#critic.de
Jérôme d'Estais       6
Martin Gobbin         7.5     https://www.critic.de/film/ballad-of-a-white-cow-15015/
G.Marchini Camia      5
Rüdiger Suchsland     7.5
#letterboxd
Beatrice Behn       10   https://letterboxd.com/kinozeit/film/ballad-of-a-white-cow/
Yama Rahimi         9
mahmoodreza89       9
Christoph Schelb    8
jon_d_pyres         8   https://letterboxd.com/jon_d_pyres/film/ballad-of-a-white-cow/
Arvena              8   https://letterboxd.com/arvena/film/ballad-of-a-white-cow/
Max Borg            8
Lou Thomas          8
filmstocheckout     8
Janick Nolting      8
Ernst               8
Mikko Pihkoluoma    8
Ben Delgado         8
Heather_Grrrl       8
Fahimeh 🌊           8
JorgePellicerA      7
JamesRisk           7
wynterland          7
Sean Erickson       7   https://letterboxd.com/seanme/film/ballad-of-a-white-cow/
John Bleasdale      7
Daniel Bayer        7   https://letterboxd.com/tapman86/film/ballad-of-a-white-cow/
DIEGO BATLLE        7
EliLewy             7
William_White       7
amazingpudding      7
Mauricio Ribeiro    7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/ballad-of-a-white-cow/
cinejw              7   https://letterboxd.com/cinejw/film/ballad-of-a-white-cow/
gingar🦊             7
Tsappos             7
Yortj               7
Oveis               7
derDrCalamari       6
Minh                6
clemens_oskar       6
JaredAbbott         6
1994indigo          6
Wellington Almeida  6
ashavit23           6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/ballad-of-a-white-cow/
Lucas Bühring       6
BobbyStankovic      6
monotono            6
Pablo Villaça       6
jancp               6
Lily Gu             6
Shao Yu Peng        6   https://letterboxd.com/pengshaoyu/film/ballad-of-a-white-cow/
Fabian Wallmeier    6
Ryan Lattanzio      6
Denis Eremeev       6
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/ballad-of-a-white-cow/
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/ballad-of-a-white-cow/
Jonas Chadarevian   6
Egor Belikov        6
Roberto Gonzalez    6
Crayfish            6
Maria TinyTragedyDies 6
Franciszek          6
arman_fatic         6
vgl                 6
E_P                 6
Farbod              6
Saeed Abedi         6
sroush samak        6
100jaad             6
Navid Aghaz         6
Andrew_Simpson      5
NicolasBardot       5
Kaan Karsan         5
Ernesto Diezmartinez 5
Dion Wyn            5   https://letterboxd.com/dijonwyn/film/ballad-of-a-white-cow/
PKotzathanasis      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/ballad-of-a-white-cow/
Tarkovsky Gordon-Levitt 5
Pavao Vlajcic       5
gubarenko           5
catkim              5
Blake Williams      5
Nico_F              5
Mazyar Marzban      5
Sinto94             5
