package Berlinale::rurban::2022; # -*- perl -*-
# Berlinale 2022 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 1.2.2002

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Peter von Kant" (François Ozon, F) [Wettbewerb]
 mit Denis Ménochet, Isabelle Adjani, Hanna Schygulla. WP, opener

Jonathan Romney         https://www.screendaily.com/reviews/peter-von-kant-berlin-review/5167522.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/peter-von-kant-francois-ozon-berlin-1235090857/
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/11/peter-von-kant-review-francois-ozon-fassbinder-berlin-film-festival
#letterboxd
HawksianWoman       9
BackSpacer          9
NicolasBardot       8
Andreas             8
ChristinaOslo       8
Bruno Ghetti        8
Sian Watson         8
primaa              8
latourrrette        7
Angie 🍷             7
filmaddy            7
Mart Noorkõiv       7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/peter-von-kant/
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/peter-von-kant/
Max Krumm           7
Fabian Wallmeier    7
dorfkeeper          7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/peter-von-kant/
jalkazar            7
Graiwoot            7
Nik                 7
marie_an_hut1       7
Dasha               7
Max Borg            7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/peter-von-kant/
James Risq          7
vmn_three           6
racheleparietti     6
Nasogrigio          6
chrosTV             6
s5easypieces        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/peter-von-kant/
rozak               6
James Borg          6   https://letterboxd.com/mrborgj/film/peter-von-kant/
levslivnik          6   https://letterboxd.com/levslivnik/film/peter-von-kant/
Yidan               6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/peter-von-kant/
SarahHo             6   https://letterboxd.com/sarahho/film/peter-von-kant/
Paul Raatz          6   https://letterboxd.com/stayawesome/film/peter-von-kant/
Svetozar Lebedyev   6   https://letterboxd.com/svet_ozar/film/peter-von-kant/
CEL                 6
Kai Graw            6
Lou Thomas          6
sushilieferant      6   https://letterboxd.com/sushilieferant/film/peter-von-kant/
Patrick Wellinski   6
NCC_1101            6
Doffman             6
mawal               6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/peter-von-kant/
Lily Gu             6
Sona Karapoghosyan  6
Dominic Schmid      6
cellardoordarko     5   https://letterboxd.com/cellardoordarko/film/peter-von-kant/
Jörg Gerle          5   https://letterboxd.com/moviewalker/film/peter-von-kant/
neo_aleksander      5
PaulLtd             5
Tsappos             5
LoraMichelle        5
mariaharrison       5
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/peter-von-kant/
Tommaso Tocci       5
Christian Ihle      5   https://letterboxd.com/christian76/film/peter-von-kant/
AlexBerlin1976      5
ellil               5
Leon Landsberg      5
urstey              5   https://letterboxd.com/urstey/film/peter-von-kant/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/peter-von-kant/
Alex Lang           5   https://letterboxd.com/hier_lang/film/peter-von-kant/
Tijhuis             5
kevinderidder       5
Tomasz Poborca      5   https://letterboxd.com/donkichot/film/peter-von-kant/
melanie             5
Bawua               5
Hardy Zaubitzer     5
Filip Klouda        5
Crayfish            5
Jenny Jecke         4
D.K.                4
Elvee               4
Janick Nolting      4
Marc                4   https://letterboxd.com/marckg/film/peter-von-kant/
Engin Ertan         4
viktoria            4
Juho Lipponen       4
AlexLinden          4
JaredAbbott         4   https://letterboxd.com/jaredabbott/film/peter-von-kant/
Alex Billington     4
Stefan Zeiler       4
Astadardim          3
Arda Günaydın       3
okanacmak           3   https://letterboxd.com/okanacmak/film/peter-von-kant/
Redmond Bacon       3
Wellington Almeida  2   https://letterboxd.com/wellvis/film/peter-von-kant/
Rei Ayanami         2

#critic.de
Jérôme d'Estais       6
Frédéric Jaeger       4       https://www.critic.de/film/peter-von-kant-16024/
Jenny Jecke           4
Till Kadritzke        7.5
Anne Küper            5
Michael Kienzl        5
G.Marchini Camia      4
Jonas Nestroy         2.5

"The Novelist's Film (So-seol-ga-ui Yeong-hwa)" (Hong Sangsoo, Südkorea) [Wettbewerb]
 mit Lee Hyeyoung, Kim Minhee, Seo Younghwa. WP

#letterboxd
Felipe Piacente     10
Redfern             7
Patrick Devitt      6

"Both Sides of the Blade (Avec amour et acharnement)" (Claire Denis, F) [Wettbewerb]
 mit Juliette Binoche, Vincent Lindon, Grégoire Colin, Bulle Ogier. WP

#letterboxd
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/both-sides-of-the-blade/
Omar Franini        8   https://letterboxd.com/omar_franini/film/both-sides-of-the-blade/
Juan Prieto         8   https://letterboxd.com/juan_prieto/film/both-sides-of-the-blade/
Dominic Schmid      8
Lily Gu             7
Wellington Almeida  7
will_watt           7   https://letterboxd.com/will_watt/film/both-sides-of-the-blade/
Patrick Devitt      7
Nath                7
Sian Watson         6
Sona Karapoghosyan  6
Blake Williams      6
Nasogrigio          6
Juho Lipponen       6
Solalb              6
arman_fatic         5
arashazizi          4
Katya Karslidi      4
Veronika Zakonjšek  4
Florent Boutet      4
BobbyStankovic      3
Alex Billington     3

"A E I O U - A Quick Alphabet of Love)" (Nicolette Krebitz, D/F) [Wettbewerb]
 mit Sophie Rois, Udo Kier, Milan Herms, Nicolas Bridet. WP

"Alcarràs" (Carla Simón, Spain/I) [Wettbewerb]
 mit Jordi Pujol Dolcet, Anna Otin, Xènia Roset, Albert Bosch, Ainet Jounou, Josep Abad. WP

"Call Jane" (Phyllis Nagy, USA) <i>Sundance</i> [Wettbewerb]
 mit Elizabeth Banks, Sigourney Weaver, Kate Mara. IP

Adrian Horton     6    https://www.theguardian.com/film/2022/jan/24/call-jane-review-abortion-drama-is-sensitive-if-not-revelatory
#letterboxd
Letterboxd 302_Ratings    6.25  https://letterboxd.com/film/call-jane/

"A Piece of Sky (Drii Winter)" (Michael Koch, SUI/D) [Wettbewerb]
 mit Michèle Brand, Simon Wisler. WP

#letterboxd
SWICE               8
Otto Kylmälä        8
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
boogieman63         6
Goodfella2805       6

"Everything Will Be Ok" (Rithy Panh F/Kambodscha) [Wettbewerb]
 WP, doc

#letterboxd
arashazizi          8
James Risq          6
Juan Prieto         6
Dominic Schmid      6
Wellington Almeida  6
Veronika Zakonjšek  4
arman_fatic         4
franzbhm            4
Lily Gu             4
Pingxuan Chen       4   https://letterboxd.com/jiong/film/everything-will-be-ok-2022/
Lou Thomas          4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/everything-will-be-ok-2022/
kopfgeburt          3

"The Line (La ligne)" (Ursula Meier, Sui/F/Bel) [Wettbewerb]
 mit Stéphanie Blanchoud, Valeria Bruni Tedeschi, Elli Spagnolo. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/the-line-la-ligne-review-berlin-2022-1235089908/
Lee Marshall            https://www.screendaily.com/reviews/the-line-berlin-review/5167479.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/la-ligne-the-line-review-bruising-ursula-meier

#letterboxd
NCC_1101            9
Veronika Zakonjšek  8
Björn               8
Stephan_W           8
Max Krumm           8
Gartenmann          7
arthurco            7   https://letterboxd.com/arthurco/film/the-line-2022/
Antonino Mostaccio  7
Momentwerkschau     7
s5easypieces        7
Dominic Schmid      7
chrosTV             7
Frank Yan           7
Mart Noorkõiv       7
juga                7
Filip Klouda        7
Mr. M               7
Sona Karapoghosyan  7
Lily Gu             7
arashazizi          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-line-2022/
Deren Ercenk        6
Crayfish            6
Omar Franini        6   https://letterboxd.com/omar_franini/film/the-line-2022/
filmfaust           6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/the-line-2022/
Kristin_Berlin      6
NicolasBardot       6
Alex Billington     6
jalkazar            6
Parnian             6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-line-2022/
Fabian Wallmeier    6
Pingxuan Chen       6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/the-line-2022/
kevinderidder       5
Jenny Jecke         5
Yusuf               5
okanacmak           5
Nils                5
Engin Ertan         4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/the-line-2022/
Doffman             4
Svetozar Lebedyev   4
teo                 4
Wellington Almeida  4
BobbyStankovic      3
boogieman63         3
Janick Nolting      3
Patrick Wellinski   2   https://letterboxd.com/pwellinski/film/the-line-2022/

"Leonora addio" (Paolo Taviani, I) [Wettbewerb]
 mit Fabrizio Ferracane, Matteo Pittiruti, Dania Marino, Dora Becker. WP

"The Passengers of the Night (Les passagers de la nuit)" (Mikhaël Hers, F) [Wettbewerb]
 mit Charlotte Gainsbourg, Quito Rayon-Richter, Noée Abita, Megan Northam, Thibault Vinçon, Emmanuelle Béart. WP

#letterboxd
Stefan Zeiler       8
Frank Yan           7
James Risq          7
Goodfella2805       6
Otto Kylmälä        5
boogieman63         4

"Before, Now & Then (Nana)" (Kamila Andini, Indonesien) [Wettbewerb]
 mit Happy Salma, Laura Basuki, Arswendy Bening Swara, Ibnu Jamil. WP

#letterboxd
Lily Gu             10
hanyapenonton       10
OzamaAbdul          10   https://letterboxd.com/ozamaabdul/film/before-now-then/
Schellby            10   https://letterboxd.com/schellby/film/before-now-then/
FajarAlvian         10
Dominic Schmid      8
MoAta               8
arashazizi          6
James Risq          5
Juho Lipponen       4

"Rabiye Kurnaz vs. George W. Bush" (Andreas Dresen, D/F) [Wettbewerb]
 mit Meltem Kaptan, Alexander Scheer. WP

"Rimini" (Ulrich Seidl, Ö/F/D) [Wettbewerb]
 mit Michael Thomas, Hans-Michael Rehberg, Tessa Göttlicher, Inge Maux, Claudia Martini, Georg Friedrich. WP

Jonathan Romney         https://www.screendaily.com/reviews/rimini-berlin-review/5167556.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/rimini-review-ulrich-seidl-lounge-singer
#letterboxd
Ilya Mazurov        10
Redmond Bacon       10   https://letterboxd.com/redbacon/film/rimini-2022/
Steindór Jónsson    10   https://letterboxd.com/steindor/film/rimini-2022/
Sergey Nekrasov     9   https://letterboxd.com/batesmote1/film/rimini-2022/
Leo                 9
Paul Raatz          9   https://letterboxd.com/stayawesome/film/rimini-2022/
chrosTV             9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/rimini-2022/
alphter             9
beata_mr            8
Gartenmann          8
JonasUnofficial     8
Deren Ercenk        8
Mr. M               8
ZombAid             8
filmfaust           8
Nils                8
judithemk           8
Svetozar Lebedyev   8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/rimini-2022/
NicolasBardot       8
Janick Nolting      8
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

#critic.de
Jérôme d'Estais       2.5
Till Kadritzke        2.5
Michael Kienzl        6
Jonas Nestroy         4

"Robe of Gems" (Natalia López Gallardo, Mex/Arg/USA) [Wettbewerb]
 mit Nailea Norvind, Antonia Olivares, Aida Roa. WP, first

#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5

#letterboxd
Graiwoot            10
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/robe-of-gems/
Omar Franini        8   https://letterboxd.com/omar_franini/film/robe-of-gems/
NicolasBardot       8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/robe-of-gems/
LillyAI             8   https://letterboxd.com/lillyai/film/robe-of-gems/
Sona Karapoghosyan  8
Patrick Wellinski   7
NCC_1101            7
helmz               7
Angie 🍷             6
Ana Júlia Fortes    6
josodev             6
Antonino Mostaccio  5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/robe-of-gems/
arashazizi          4
Blake Williams      4
Nasogrigio          4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/robe-of-gems/
Julian              4
FrankPoole          4
Janick Nolting      4
Deren Ercenk        4
Yusuf               4
okanacmak           4
Redmond Bacon       3   https://letterboxd.com/redbacon/film/robe-of-gems/
filmfaust           3
Jausl00s            3
Florian Weigl       3   https://letterboxd.com/whyfloat/film/robe-of-gems/
Lily Gu             3
Arda Günaydın       2

"One Year, One Night (Un año, una noche)" (Isaki Lacuesta, Esp/F) [Wettbewerb]
