package Berlinale::rurban::2022; # -*- perl -*-
# Berlinale 2022 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 1.2.2002

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Peter von Kant" (François Ozon, F) [Wettbewerb]
 mit Denis Ménochet, Isabelle Adjani, Hanna Schygulla. WP, opener

Jonathan Romney         https://www.screendaily.com/reviews/peter-von-kant-berlin-review/5167522.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/peter-von-kant-francois-ozon-berlin-1235090857/
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/11/peter-von-kant-review-francois-ozon-fassbinder-berlin-film-festival
#letterboxd
Timo Zohren         10
HawksianWoman       9
BackSpacer          9
arashazizi          8
biakrieger          8
GeorgeSW            8
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/peter-von-kant/
NicolasBardot       8
Andreas             8
ChristinaOslo       8
Bruno Ghetti        8
Sian Watson         8
primaa              8
luke_sne            7   https://letterboxd.com/luke_sne/film/peter-von-kant/
arman_fatic         7
001882              7
Stefan Werner       7
AnikaNelbulle       7
vadiml              7
Florent Boutet      7
nathaliafaula       7
latourrrette        7
Angie 🍷             7
filmaddy            7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/peter-von-kant/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/peter-von-kant/
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/peter-von-kant/
Max Krumm           7
Fabian Wallmeier    7
dorfkeeper          7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/peter-von-kant/
jalkazar            7
Graiwoot            7
Nik                 7
marie_an_hut1       7
Dasha               7
Max Borg            7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/peter-von-kant/
James Risq          7
SarahHo             6   https://letterboxd.com/sarahho/film/peter-von-kant/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/peter-von-kant/
Omar Franini        6   https://letterboxd.com/omar_franini/film/peter-von-kant/
David Sridharan     6
dbrznsq             6
Rogier Kramer       6
basedave            6
Clemens             6
vmn_three           6
racheleparietti     6
Nasogrigio          6
chrosTV             6
s5easypieces        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/peter-von-kant/
rozak               6
James Borg          6   https://letterboxd.com/mrborgj/film/peter-von-kant/
levslivnik          6   https://letterboxd.com/levslivnik/film/peter-von-kant/
Yidan               6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/peter-von-kant/
Paul Raatz          6   https://letterboxd.com/stayawesome/film/peter-von-kant/
Svetozar Lebedyev   6   https://letterboxd.com/svet_ozar/film/peter-von-kant/
CEL                 6
Kai Graw            6
Lou Thomas          6
sushilieferant      6   https://letterboxd.com/sushilieferant/film/peter-von-kant/
Patrick Wellinski   6
NCC_1101            6
Doffman             6
mawal               6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/peter-von-kant/
Lily Gu             6
Sona Karapoghosyan  6
Dominic Schmid      6
Julimo              5
Daniel              5
Ayla Öz             5   https://letterboxd.com/aylajuliette/film/peter-von-kant/
AndiNeu             5
Gartenmann          5
Patrick Reinbott    5
Weronika Kozioł     5   https://letterboxd.com/pacanowo/film/peter-von-kant/
cellardoordarko     5   https://letterboxd.com/cellardoordarko/film/peter-von-kant/
Jörg Gerle          5   https://letterboxd.com/moviewalker/film/peter-von-kant/
neo_aleksander      5
PaulLtd             5
Tsappos             5
LoraMichelle        5
mariaharrison       5
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/peter-von-kant/
Tommaso Tocci       5
Christian Ihle      5   https://letterboxd.com/christian76/film/peter-von-kant/
AlexBerlin1976      5
ellil               5
Leon Landsberg      5
urstey              5   https://letterboxd.com/urstey/film/peter-von-kant/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/peter-von-kant/
Alex Lang           5   https://letterboxd.com/hier_lang/film/peter-von-kant/
Tijhuis             5
kevinderidder       5
Tomasz Poborca      5   https://letterboxd.com/donkichot/film/peter-von-kant/
melanie             5
Bawua               5
Hardy Zaubitzer     5
Filip Klouda        5
Crayfish            5
oblomov314          4
max 🤠               4
kylehbowen          4
jaspergraeve        4
Jenny Jecke         4
D.K.                4
Elvee               4
Janick Nolting      4
Marc                4   https://letterboxd.com/marckg/film/peter-von-kant/
Engin Ertan         4
viktoria            4
Juho Lipponen       4
AlexLinden          4
JaredAbbott         4   https://letterboxd.com/jaredabbott/film/peter-von-kant/
Alex Billington     4
Stefan Zeiler       4
arthurco            3   https://letterboxd.com/arthurco/film/peter-von-kant/
Astadardim          3
Arda Günaydın       3
okanacmak           3   https://letterboxd.com/okanacmak/film/peter-von-kant/
Redmond Bacon       3
Wellington Almeida  2   https://letterboxd.com/wellvis/film/peter-von-kant/
Rei Ayanami         2

#critic.de
Jérôme d'Estais       6
Frédéric Jaeger       4       https://www.critic.de/film/peter-von-kant-16024/
Jenny Jecke           4
Till Kadritzke        7.5
Anne Küper            5
Michael Kienzl        5
G.Marchini Camia      4
Jonas Nestroy         2.5

"The Novelist's Film (So-seol-ga-ui Yeong-hwa)" (Hong Sangsoo, Südkorea) [Wettbewerb]
 mit Lee Hyeyoung, Kim Minhee, Seo Younghwa. WP

#letterboxd
Felipe Piacente     10
Redfern             7
Patrick Devitt      6

"Both Sides of the Blade (Avec amour et acharnement)" (Claire Denis, F) [Wettbewerb]
 mit Juliette Binoche, Vincent Lindon, Grégoire Colin, Bulle Ogier. WP

Jonathan Romney         https://www.screendaily.com/reviews/both-sides-of-the-blade-berlin-review/5167413.article
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/12/fire-or-both-sides-of-the-blade-review-claire-denis-many-faced-love-story
#letterboxd
ChristianMMMa       10
Daniel              10   https://letterboxd.com/jeffaz/film/both-sides-of-the-blade/
Max Borg            10
HolyMotor           9   https://letterboxd.com/holymotor/film/both-sides-of-the-blade/
Dave Jenkins        9
nathaliafaula       8
CEL                 8
Lily Gu             8
Juan Soto Taborda   8
AlexLinden          8
kevinderidder       8
Gabriel Oliveira    8
luke_sne            8   https://letterboxd.com/luke_sne/film/both-sides-of-the-blade/
joball              8
NicolasBardot       8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/both-sides-of-the-blade/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/both-sides-of-the-blade/
Omar Franini        8   https://letterboxd.com/omar_franini/film/both-sides-of-the-blade/
Juan Prieto         8   https://letterboxd.com/juan_prieto/film/both-sides-of-the-blade/
Dominic Schmid      8
Tomasz Poborca      7
Bruno Ghetti        7
MoritzOnMars        7
Thomas Pinkerton    7
Kass                7
Mario Schreiner     7
Filip Klouda        7
chrosTV             7
Janick Nolting      7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/both-sides-of-the-blade/
Steindór Jónsson    7
D.K.                7
Darren Hughes       7
Wellington Almeida  7
will_watt           7   https://letterboxd.com/will_watt/film/both-sides-of-the-blade/
Patrick Devitt      7
Nath                7
Gartenmann          6
Angie 🍷             6
s5easypieces        6
Paul Raatz          6
Christian Ihle      6
Astadardim          6
Dasha               6
Crayfish            6
Lou Thomas          6
Sian Watson         6
Sona Karapoghosyan  6
Blake Williams      6
Nasogrigio          6
Juho Lipponen       6
Solalb              6
David Bakum         5   https://letterboxd.com/david666999/film/both-sides-of-the-blade/
barnarax            5   https://letterboxd.com/barnarax/film/both-sides-of-the-blade/
Felicie_Z           5   https://letterboxd.com/heiseui/film/both-sides-of-the-blade/
okanacmak           5   https://letterboxd.com/okanacmak/film/both-sides-of-the-blade/
Yusuf               5
Engin Ertan         5
JaredAbbott         5
001882              5
Therealone1         5
arman_fatic         5
Konrad Kögler       4
Antonino Mostaccio  4
Deren Ercenk        4
annansone           4
Enie                4
Fabian Wallmeier    4
Björn               4
Lakritz             4
arashazizi          4
Katya Karslidi      4
Veronika Zakonjšek  4
Florent Boutet      4
Clemens             3
AnikaNelbulle       3
basedave            3
BobbyStankovic      3
Alex Billington     3
HenryHai            2
Mart Noorkõiv       1

#critic.de
Hannes Brühwiler      7.5
Jérôme d'Estais       9
Devika Girish         9
Till Kadritzke        7.5
G.Marchini Camia      7.5
Jonas Nestroy         7.5

"A E I O U - A Quick Alphabet of Love)" (Nicolette Krebitz, D/F) [Wettbewerb]
 mit Sophie Rois, Udo Kier, Milan Herms, Nicolas Bridet. WP

#letterboxd
Dominic Schmid      8
Sona Karapoghosyan  7
arashazizi          4

"Alcarràs" (Carla Simón, Spain/I) [Wettbewerb]
 mit Jordi Pujol Dolcet, Anna Otin, Xènia Roset, Albert Bosch, Ainet Jounou, Josep Abad. WP

#letterboxd
danielina           8
Goodfella2805       6

"Call Jane" (Phyllis Nagy, USA) <i>Sundance</i> [Wettbewerb]
 mit Elizabeth Banks, Sigourney Weaver, Kate Mara. IP

Adrian Horton     6    https://www.theguardian.com/film/2022/jan/24/call-jane-review-abortion-drama-is-sensitive-if-not-revelatory
#letterboxd
Letterboxd 302_Ratings    6.25  https://letterboxd.com/film/call-jane/

"A Piece of Sky (Drii Winter)" (Michael Koch, SUI/D) [Wettbewerb]
 mit Michèle Brand, Simon Wisler. WP

#letterboxd
SWICE               8
Otto Kylmälä        8
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Pincent             6
boogieman63         6
Goodfella2805       6

"Everything Will Be Ok" (Rithy Panh F/Kambodscha) [Wettbewerb]
 WP, doc

#letterboxd
josodev             8
luccapi             8
arashazizi          8
Otto Kylmälä        7
Pincent             7
Julian              7   https://letterboxd.com/obviouslyjulian/film/everything-will-be-ok-2022/
beenit              6
Mohamed Kateb       6
LeoSkopi            6
Yusuf               6
okanacmak           6
Mr. M               6
James Risq          6
Juan Prieto         6
Dominic Schmid      6
Wellington Almeida  6
Roberto Gonzalez    5
Aslı Ildır          5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/everything-will-be-ok-2022/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/everything-will-be-ok-2022/
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/everything-will-be-ok-2022/
Tsappos             5
Graiwoot            5   https://letterboxd.com/graiwoot/film/everything-will-be-ok-2022/
Javier Chavez       4   https://letterboxd.com/jachavez/film/everything-will-be-ok-2022/
NicolasBardot       4
MaddyProbst         4
Yortj               4
NachbarvMelies      4
cdodg               4
Veronika Zakonjšek  4
arman_fatic         4
franzbhm            4
Lily Gu             4
Pingxuan Chen       4   https://letterboxd.com/jiong/film/everything-will-be-ok-2022/
Lou Thomas          4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/everything-will-be-ok-2022/
Alicia Haddick      3   https://letterboxd.com/socialanigirl/film/everything-will-be-ok-2022/
Engin Ertan         3
Marcio Sallem       3   https://letterboxd.com/marciosallem/film/everything-will-be-ok-2022/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/everything-will-be-ok-2022/
Janick Nolting      3
kopfgeburt          3
Steindór Jónsson    2
Crayfish            2
Bruno Ghetti        2   https://letterboxd.com/brunoghetti/film/everything-will-be-ok-2022/

#critic.de
Hannes Brühwiler      2.5
Jérôme d'Estais       4
Jonas Nestroy         5

"The Line (La ligne)" (Ursula Meier, Sui/F/Bel) [Wettbewerb]
 mit Stéphanie Blanchoud, Valeria Bruni Tedeschi, Elli Spagnolo. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/the-line-la-ligne-review-berlin-2022-1235089908/
Lee Marshall            https://www.screendaily.com/reviews/the-line-berlin-review/5167479.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/la-ligne-the-line-review-bruising-ursula-meier

#letterboxd
Rebk23              10
Omur Kayiran        9
Laurence            9
LEVPOLDKAHNT        9
jaspergraeve        9   https://letterboxd.com/jaspergraeve/film/the-line-2022/
Sophie              8   https://letterboxd.com/sophiekatsali/film/the-line-2022/
Eagle_Vision        8
NCC_1101            8
Stefan Werner       8
Iulia_M             8
nathaliafaula       8
Max Borg            8
Veronika Zakonjšek  8
Björn               8
Stephan_W           8
Max Krumm           8
Alicia Haddick      7   https://letterboxd.com/socialanigirl/film/the-line-2022/
Alan Chen           7
quinton dayne moore 7   https://letterboxd.com/quintonmoore/film/the-line-2022/
Andreas             7
AndiNeu             7
Gartenmann          7
arthurco            7   https://letterboxd.com/arthurco/film/the-line-2022/
Antonino Mostaccio  7
Momentwerkschau     7
s5easypieces        7
Dominic Schmid      7
chrosTV             7
Frank Yan           7
Mart Noorkõiv       7
juga                7
Filip Klouda        7
Mr. M               7
Sona Karapoghosyan  7
Lily Gu             7
quynh |kwĭn|        6
liinalaas           6
Aslı Ildır          6
Redmond Bacon       6
Leon Landsberg      6
Sam_Vroom           6
Lakritz             6
oblomov314          6
arashazizi          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-line-2022/
Deren Ercenk        6
Crayfish            6
Omar Franini        6   https://letterboxd.com/omar_franini/film/the-line-2022/
filmfaust           6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/the-line-2022/
Kristin_Berlin      6
NicolasBardot       6
Alex Billington     6
jalkazar            6
Parnian             6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-line-2022/
Fabian Wallmeier    6
Pingxuan Chen       6
