package Berlinale::rurban::2022; # -*- perl -*-
# Berlinale 2022 Critics Ratings
# 10.2. - 20.2.
# complete lineup: 1.2.2002

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Peter von Kant" (François Ozon, F) [Wettbewerb]
 mit Denis Ménochet, Isabelle Adjani, Hanna Schygulla. WP, opener

Jonathan Romney         https://www.screendaily.com/reviews/peter-von-kant-berlin-review/5167522.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/peter-von-kant-francois-ozon-berlin-1235090857/
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/11/peter-von-kant-review-francois-ozon-fassbinder-berlin-film-festival
#letterboxd
Agota               10
GastonMonescu       9
HawksianWoman       9
BackSpacer          9
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/peter-von-kant/
Ophe21              8
Richard Leathem     8
Christian           8
Klettner            8
arashazizi          8
biakrieger          8
GeorgeSW            8
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/peter-von-kant/
NicolasBardot       8
Andreas             8
ChristinaOslo       8
Bruno Ghetti        8
Sian Watson         8
primaa              7
Werner Hochbaum-Schrein 7
Alise Zarina        7
luke_sne            7   https://letterboxd.com/luke_sne/film/peter-von-kant/
arman_fatic         7
001882              7
Stefan Werner       7
AnikaNelbulle       7
vadiml              7
Florent Boutet      7
nathaliafaula       7
latourrrette        7
Angie 🍷             7
filmaddy            7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/peter-von-kant/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/peter-von-kant/
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/peter-von-kant/
Max Krumm           7
Fabian Wallmeier    7
dorfkeeper          7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/peter-von-kant/
jalkazar            7
Graiwoot            7
Nik                 7
marie_an_hut1       7
Dasha               7
Max Borg            7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/peter-von-kant/
James Risq          7
xxyxxml             6
William_White       6
ilacoclea           6
Louis_levi          6
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/peter-von-kant/
Omar Franini        6   https://letterboxd.com/omar_franini/film/peter-von-kant/
David Sridharan     6
dbrznsq             6
Rogier Kramer       6
basedave            6
Clemens             6
vmn_three           6
racheleparietti     6
Nasogrigio          6
chrosTV             6
s5easypieces        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/peter-von-kant/
rozak               6
James Borg          6   https://letterboxd.com/mrborgj/film/peter-von-kant/
levslivnik          6   https://letterboxd.com/levslivnik/film/peter-von-kant/
Yidan               6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/peter-von-kant/
Paul Raatz          6   https://letterboxd.com/stayawesome/film/peter-von-kant/
Svetozar Lebedyev   6   https://letterboxd.com/svet_ozar/film/peter-von-kant/
CEL                 6
Kai Graw            6
Lou Thomas          6
sushilieferant      6   https://letterboxd.com/sushilieferant/film/peter-von-kant/
Patrick Wellinski   6
NCC_1101            6
Doffman             6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/peter-von-kant/
Lily Gu             6
Sona Karapoghosyan  6
Dominic Schmid      6
Theresa             5
luanapees           5
SarahHo             5   https://letterboxd.com/sarahho/film/peter-von-kant/
Julimo              5
Daniel              5
Ayla Öz             5   https://letterboxd.com/aylajuliette/film/peter-von-kant/
AndiNeu             5
Gartenmann          5
Patrick Reinbott    5
Weronika Kozioł     5   https://letterboxd.com/pacanowo/film/peter-von-kant/
cellardoordarko     5   https://letterboxd.com/cellardoordarko/film/peter-von-kant/
Jörg Gerle          5   https://letterboxd.com/moviewalker/film/peter-von-kant/
neo_aleksander      5
PaulLtd             5
Tsappos             5
LoraMichelle        5
mariaharrison       5
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/peter-von-kant/
Tommaso Tocci       5
Christian Ihle      5   https://letterboxd.com/christian76/film/peter-von-kant/
AlexBerlin1976      5
ellil               5
Leon Landsberg      5
urstey              5   https://letterboxd.com/urstey/film/peter-von-kant/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/peter-von-kant/
Alex Lang           5   https://letterboxd.com/hier_lang/film/peter-von-kant/
Tijhuis             5
kevinderidder       5
Tomasz Poborca      5   https://letterboxd.com/donkichot/film/peter-von-kant/
melanie             5
Bawua               5
Hardy Zaubitzer     5
Filip Klouda        5
Crayfish            5
oblomov314          4
max 🤠               4
kylehbowen          4
jaspergraeve        4
Jenny Jecke         4
D.K.                4
Elvee               4
Janick Nolting      4
Marc                4   https://letterboxd.com/marckg/film/peter-von-kant/
Engin Ertan         4
viktoria            4
Juho Lipponen       4
AlexLinden          4
JaredAbbott         4   https://letterboxd.com/jaredabbott/film/peter-von-kant/
Alex Billington     4
Stefan Zeiler       4
arthurco            3   https://letterboxd.com/arthurco/film/peter-von-kant/
Astadardim          3
Arda Günaydın       3
okanacmak           3   https://letterboxd.com/okanacmak/film/peter-von-kant/
Redmond Bacon       3
Wellington Almeida  2   https://letterboxd.com/wellvis/film/peter-von-kant/

#critic.de
Andrey Arnold         6
Jérôme d'Estais       6
Frédéric Jaeger       4       https://www.critic.de/film/peter-von-kant-16024/
Jenny Jecke           4
Till Kadritzke        6
Anne Küper            5
Michael Kienzl        5
G.Marchini Camia      4
Jonas Nestroy         2.5
Rüdiger Suchsland     2.5

"The Novelist's Film (So-seol-ga-ui Yeong-hwa)" (Hong Sangsoo, Südkorea) [Wettbewerb] Grand Jury Prize
 mit Lee Hyeyoung, Kim Minhee, Seo Younghwa. WP

Jonathan Romney         https://www.screendaily.com/reviews/the-novelists-film-berlin-review/5167750.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/the-novelists-film-hong-sangsoo-berlin-2022-1235094862/
#letterboxd
KKryn               10
togg                10   https://letterboxd.com/togg/film/the-novelists-film/
Juan Soto Taborda   10
Juho Lipponen       10
viktoria            10
Sean Erickson       10
Felipe Piacente     10
Mauricetang         9
Max Krumm           9
Jake Cole           9   https://letterboxd.com/jakepcole/film/the-novelists-film/
primaa              9   https://letterboxd.com/primaa/film/the-novelists-film/
pelem               9
Felicie_Z           9
oblomov314          9
Crayfish            9
Gabriel Oliveira    9
teo                 9   https://letterboxd.com/teeman/film/the-novelists-film/
Fabian Wallmeier    9
Patrick Wellinski   9   https://letterboxd.com/pwellinski/film/the-novelists-film/
Pincent             9
Dasha               9
Florent Boutet      9
RedHerring          8
chrosTV             8
chris_v             8
Kelly Chi           8
jan_eike            8
Yidan               8   https://letterboxd.com/yidan/film/the-novelists-film/
lisacamille         8
Angie 🍷             8
therealsalo         8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/the-novelists-film/
Daniel Jacobs       8
AlexLinden          8
NicolasBardot       8
Rob Lelièvre        8
Thomas Pinkerton    8
Paul Raatz          8
Jędrek Lisowski     8
Yusuf               8   https://letterboxd.com/filmel/film/the-novelists-film/
Sebastian           8
okanacmak           8   https://letterboxd.com/okanacmak/film/the-novelists-film/
luke_sne            8   https://letterboxd.com/luke_sne/film/the-novelists-film/
rockywaschbaer      8
melanie             8
animaldelmonte      8
Björn               8
Sleepearly123       8   https://letterboxd.com/sleepearly123/film/the-novelists-film/
Hardy Zaubitzer     7
Gustavo Silva       7
Svetozar Lebedyev   7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-novelists-film/
Daniel Kroenke      7
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/the-novelists-film/
blahr               7   https://letterboxd.com/blahr/film/the-novelists-film/
Mart Noorkõiv       7
Aslı Ildır          7
morbusschlatter     7
Limevo              7
Kidbueno            7   https://letterboxd.com/kidbueno/film/the-novelists-film/
Das Holzspatel      7   https://letterboxd.com/dasholzspatel/film/the-novelists-film/
lauren *:･ﾟ✧        7   https://letterboxd.com/barbaraloden/film/the-novelists-film/
Jay Hildreth        7
Daniel              7
mickeyone           7
Gartenmann          7
kylehbowen          7
DonRosmarin         7
Marvin Meiendresch  7
Nik                 7   https://letterboxd.com/hal2000/film/the-novelists-film/
Ingo Ku             7
CEL                 7
Juan Prieto         7
Tomasz Poborca      7
kopfgeburt          7
Darren Hughes       7
Blake Williams      7
Dominic Schmid      7
Redfern             7
001882              6
s5easypieces        6
Lukasz Mankowski    6
Max Borg            6
Tommaso Tocci       6
Joshua Minsoo Kim   6
Astadardim          6
Patrick Devitt      6
Egor Belikov        5
Alex Lang           4
Anne Robben         4
arashazizi          4
Mr. M               3
Alicia Haddick      2   https://letterboxd.com/socialanigirl/film/the-novelists-film/

#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Jérôme d'Estais       7.5
Frédéric Jaeger       7.5
Till Kadritzke        7.5
G.Marchini Camia      7.5
Jonas Nestroy         7.5

"Both Sides of the Blade (Avec amour et acharnement)" (Claire Denis, F) [Wettbewerb] Best Director
 mit Juliette Binoche, Vincent Lindon, Grégoire Colin, Bulle Ogier. WP

Jonathan Romney         https://www.screendaily.com/reviews/both-sides-of-the-blade-berlin-review/5167413.article
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/12/fire-or-both-sides-of-the-blade-review-claire-denis-many-faced-love-story
#letterboxd
Savina Petkova      10   https://letterboxd.com/savixpotter/film/both-sides-of-the-blade/
ChristianMMMa       10
Daniel              10   https://letterboxd.com/jeffaz/film/both-sides-of-the-blade/
Max Borg            10
fettesans           9
rozak               9   https://letterboxd.com/rozak/film/both-sides-of-the-blade/
kisheszter          9
HolyMotor           9   https://letterboxd.com/holymotor/film/both-sides-of-the-blade/
Dave Jenkins        9
Jumped-up Pantry boy 8
jakobbusk           8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/both-sides-of-the-blade/
Jenny Jecke         8
sonafilm            8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/both-sides-of-the-blade/
Juliana Costa       8
Agnese_L            8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/both-sides-of-the-blade/
Tommaso Tocci       8
luccapi             8
AndiNeu             8
Graiwoot            8
zosiasta            8   https://letterboxd.com/zosiasta/film/both-sides-of-the-blade/
Bassel_K            8
urstey              8
Svetozar Lebedyev   8
nathaliafaula       8
CEL                 8
Lily Gu             8
AlexLinden          8
kevinderidder       8
Gabriel Oliveira    8
luke_sne            8   https://letterboxd.com/luke_sne/film/both-sides-of-the-blade/
joball              8
NicolasBardot       8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/both-sides-of-the-blade/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/both-sides-of-the-blade/
Omar Franini        8   https://letterboxd.com/omar_franini/film/both-sides-of-the-blade/
Juan Prieto         8   https://letterboxd.com/juan_prieto/film/both-sides-of-the-blade/
Dominic Schmid      8
Ingo Ku             7
Nikolas             7
DJ EKTOPLASMA       7
gonch145            7   https://letterboxd.com/gonch145/film/both-sides-of-the-blade/
Juan Soto Taborda   7
Gartenmann          7
Qiwen               7
nairon              7
jfls                7
Sean Erickson       7   https://letterboxd.com/jlpickguard/film/both-sides-of-the-blade/
ryankent            7
Leon Landsberg      7
Tomasz Poborca      7
Bruno Ghetti        7
Thomas Pinkerton    7
Kass                7
Filip Klouda        7
chrosTV             7
Janick Nolting      7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/both-sides-of-the-blade/
Steindór Jónsson    7
D.K.                7
Darren Hughes       7
Wellington Almeida  7
will_watt           7   https://letterboxd.com/will_watt/film/both-sides-of-the-blade/
Patrick Devitt      7
Nath                7
yerecho             6
kmdavies            6   https://letterboxd.com/kmdavies/film/both-sides-of-the-blade/
EliLewy             6
Dasha               6
William_White       6
Mario Schreiner     6
Goodfella2805       6
ricardoancona       6
Charlotta Wintermond 6
vmn_three           6
HawksianWoman       6
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/both-sides-of-the-blade/
Starsailor72        6
KKryn               6
aliciabr            6
sister_faith        6   https://letterboxd.com/sister_faith/film/both-sides-of-the-blade/
lauren *:･ﾟ✧        6   https://letterboxd.com/barbaraloden/film/both-sides-of-the-blade/
Alex Anadon         6
ZackLeather         6
GeorgeSW            6
MoritzOnMars        6
Niels Putman        6
Angie 🍷             6
s5easypieces        6
Paul Raatz          6
Christian Ihle      6   https://letterboxd.com/christian76/film/both-sides-of-the-blade/
Astadardim          6
Crayfish            6
Lou Thomas          6
Sian Watson         6
Sona Karapoghosyan  6
Blake Williams      6
Nasogrigio          6
Juho Lipponen       6
Solalb              6
Markowsky           5
Hardy Zaubitzer     5
cdodg               5
TerribleMiasma      5
Werner Hochbaum-Schrein 5
Gustavo Silva       5   https://letterboxd.com/dongustavosilva/film/both-sides-of-the-blade/
Katya Karslidi      5
Aslı Ildır          5
Stechfisch          5
AlexBerlin1976      5
ilacoclea           5
Cato Padberg        5
diedaderda          5
dukeofpimlico       5   https://letterboxd.com/dukeofpimlico/film/both-sides-of-the-blade/
Paul Ha             5
David Bakum         5   https://letterboxd.com/david666999/film/both-sides-of-the-blade/
barnarax            5   https://letterboxd.com/barnarax/film/both-sides-of-the-blade/
Felicie_Z           5   https://letterboxd.com/heiseui/film/both-sides-of-the-blade/
okanacmak           5   https://letterboxd.com/okanacmak/film/both-sides-of-the-blade/
Yusuf               5
Engin Ertan         5
JaredAbbott         5
