package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Sound of Falling (In die Sonne schauen)" (Mascha Schilinski, D) [Competition]
 was: The Doctor Says I'll Be Alright But I'm Feeling Blue

#critic.de
Jenny Jecke           9
Till Kadritzke        5
Josef Lederle         7.5
Michael Meyns         7.5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
Min Liu                  
Jenny S.Li               
Zinc                     
Bear W                   
Qin Wan                  
Peter Cat                
Lily Gu                  
RyanS                    
Harper Die               
Nanyouki                 
Lu Hang                  
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        8
Géza Csákvári         6
Lee Marshall             6
Pragya Mishra            6
J. Sperling Reich        4
Stephanie Zacharek       4
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
Guy Lodge               https://variety.com/2025/film/reviews/sound-of-falling-review-1236397013/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/sound-of-falling-review-mascha-schilinski-1236214409/
Zhuo-Ning Su            https://thefilmstage.com/cannes-review-sound-of-falling-is-a-pyschosexual-fever-dream-of-epic-scope/
#letterboxd
totojakotako        10
Christian           10
