package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screens-dailies/5193367.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2024critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/cuadro-critico_CANNES-2024.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
# order:
# Wednesday 14 May - Mascha Schilinski (Afternoon); Sergei Loznitsa (Evening)
# Thursdat 15 May - Oliver Laxe (Evening)
# Friday 16 May - Ari Aster (Evening)
# Saturday 17 May - Chie Hayakawa (Afternoon); Richard Linklater (Evening); Lynne Ramsey (Late Evening)
# Subday 18 May - Kleber Mendonça Filho (Afternoon); Wes Anderson (Evening)
# Monday 19 May - Tarik Saleh (Afternoon); Julia Ducournau (Evening)
# Tuesday 20 May - Jafar Panahi (Afternoon)
# Wednesday 21 May - Carla Simón (Afternoon); Oliver Hermanus (Evening); Joachim Trier (Late Evening)
# Thursday 22 May - Bi Gan (Evening)
# Friday 23 May - The Dardennes (Afternoon)

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Sound of Falling (In die Sonne schauen)" (Mascha Schilinski, D) [Competition]
 was: The Doctor Says I'll Be Alright But I'm Feeling Blue

#letterboxd
Sylva Häutle        8
mariegillet         7
AnneLaureB          6
caioxbrabox         6
Potluck Pictures    6
targo94             3

"Two Prosecutors" (Sergei Loznitsa) [Competition]

#letterboxd
lolecont            7
Potluck Pictures    5

"After (Sirat)" (Oliver Laxe) [Competition]

#letterboxd
TJ Tvedt            8
Happiest Girl Alive 8
Jonay Armas         7
Ricardo Rosado      7
Potluck Pictures    6
r1ta                4
MacarioH            4

"Eddington" (Ari Aster) [Competition]

#Ryan McQuade          https://awardswatch.com/teaser-for-ari-asters-cannes-bound-covid-era-eddington-looks-at-the-crumbling-u-s-political-landscape-of-2020/
#letterboxd
Pam                 10
cece ᯓ★             10
Viri_               10
noor28ntk           10
millar              10
Creatoroftime       10
fe _hipe's version_ 10
sl2t4r0ckstarz      10
Samy                10
ronconi             10
sivi                10
Patrick White       10
Ziad Hassan         10
Dane Alexander Peplinski 10
socksocks           10
Bumblebee2006       10
PerfidySlime        10
lettucious          10
kevyn98             10
Roni                10
Cammy               9
Mishatrailers       9
Juanlu888           9
EloRocca            8
Mel Movies          8
Anthony Kerzman     8
heavyk0s            8
hansenjp            8
smoaktrees          8
joshuaballard25     8
VesperLDO           8
AsmaRon25           8
Zulé Pez-pez        8
[polly]             8
Jenni Pace          8
Karol_Karol         7
joyinscape          7
WeatherChannel      7
Robin Herman        7
Kieran Hamilton     7
zeviz               7
JP Daudet           7
ladybeth            6
Potluck Pictures    6
Lucaswearsglass     6
lex0r               6
Dukaran             6
Greg Basterfield    6
mio                 5
Saifcowboy          4
Vipashayana         4
Mainland3r          3
Shellby             2
Leo                 2
FarzadFarzaneh      2
eiludmila_          2
dickvisco           2
Samantha            2
emilyrugburn        1
gm90                1
alex_ander_         1
tatik               1
Rodrigo Martinez    1

"Renoir" (Hayakawa Chie, J) [Competition]

#letterboxd
Marco Lorè          10
Rozzell Medina      10
marchaeoi           8
Kanis Fatema        8
Happiest Girl Alive 8
adsfghj             7
Potluck Pictures    5

"New Wave (Nouvelle Vague)" (Richard Linklater) [Competition]

#letterboxd
JodieRuthForest     10
Sparknojoy          8
Clanet              1

"Die, My Love" (Lynne Ramsay) [Competition]

#Ryan McQuade          https://awardswatch.com/cannes-2025-lynne-ramsays-die-my-love-with-jennifer-lawrence-and-robert-pattinson-added-to-comp-kristen-stewarts-the-chronology-of-water-lands-sidebar-premiere/
Ryan McQuade          https://awardswatch.com/cannes-2025-lynne-ramsays-die-my-love-with-jennifer-lawrence-and-robert-pattinson-added-to-comp-kristen-stewarts-the-chronology-of-water-lands-sidebar-premiere/
#letterboxd
Potluck Pictures    5
caioxbrabox         5
Lucaswearsglass     5
vee                 5
Hooman Zare         5
imnidauwu           4
Casey Arm           4
999_MJ              4
giorgiatrap         2
Rhianna Assis       2
aralishya           2
Grace               1

"The Secret Agent (O Agente Secreto)" (Kleber Mendonça Filho, Bra) [Competition]

#letterboxd
Larisse Severo      10
Larisausage         10
loenardo            10
Aristófanes Rebouças 10
EliseCochin         8
Rafael Nagao        7
AnneLaureB          6
Patrick Devitt      6
BiberPictures       3

"The Phoenician Scheme" (Wes Anderson) [Competition]

#letterboxd
lena                10
noimsirius          10
BlazeAtreides       10
Lachlan Heron       10
Malik               10
bypatroass          10
Todd                10
melvin doo          10
joey                10
Nana                10
Juan Romero         10
mnemosine_          10
slac                10
Erin St John        10
Hamish              10
vrncvc              10
decembarch          10
Paul McCain         9
_imthegreatest_     9
mrbruh9384          9
