package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screens-dailies/5193367.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2024critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/cuadro-critico_CANNES-2024.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA = <<'EOF';

COMPETITION

"A Simple Accident" (Jafar Panahi) [Competition]

#letterboxd
Babak Geranfar      10
Potluck Pictures    7
Patrick Devitt      4

"Sentimental Value" (Joachim Trier) [Competition]

#letterboxd
Boryana Ilieva      10
Panayot Savov       10
cheche17            10
2025pebbs           10
Kodi Franzese       10
AnneLaureB          8
Potluck Pictures    4

"Sound of Falling" (Mascha Schilinski, D) [Competition]
 was: The Doctor Says I'll Be Alright But I'm Feeling Blue

#letterboxd
Sylva Häutle        8
mariegillet         7
Potluck Pictures    6
targo94             3

"Romería" (Carla Simón) [Competition]

#letterboxd
Baas Citie          10
Victor_cm_24        10
marina              10
Patrick Devitt      6
Potluck Pictures    3

"Eagles of the Republic (Les Aigles de la République)" (Tarik Saleh) [Competition]

#letterboxd
Lara                6
Potluck Pictures    4

"The Mastermind" (Kelly Reichardt, USA) [Competition]

#letterboxd
hnnhlake            10
Danny               10
Potluck Pictures    7
emtidvx             6


"Dossier 137" (Dominik Moll) [Competition]

#letterboxd
Kanis Fatema        8
Hannah              6
Patrick Devitt      5

"The Secret Agent (O Agente Secreto)" (Kleber Mendonça Filho, Bra) [Competition]

#letterboxd
Larisse Severo      10
Larisausage         10
loenardo            10
Aristófanes Rebouças 10
Rafael Nagao        7
Patrick Devitt      6
BiberPictures       3

"Fuori" (Mario Martone) [Competition]

#letterboxd
Potluck Pictures    7
Marius3004          7
Patrick Devitt      5

"Two Prosecutors" (Sergei Loznitsa) [Competition]

#letterboxd
lolecont            7
Potluck Pictures    5

"New Wave (Nouvelle Vague)" (Richard Linklater) [Competition]

#letterboxd
JodieRuthForest     10
Sparknojoy          8


"After (Sirat)" (Oliver Laxe) [Competition]

#letterboxd
Happiest Girl Alive 8
Potluck Pictures    6
r1ta                4
MacarioH            4

"The Youngest Daughter (La Petite Dernière)" (Hafsia Herzi) [Competition]

#letterboxd
Alice_le_sang       6

"The History of Sound" (Oliver Hermanus, US/UK) [Competition]

#letterboxd
Chiara Mazzanti     10
Sally               10
alessandrataul      9
#bunsen_             9
coppolabeers        8
Mistikoo            8
Marcela Veroneze    8
RodBrum             8
Jacqueline Thomson  8
gerekuervo          7
jade                7
Dobby               7
Em ☆•° . *          6
Sara22              6
Mustafa Muti        6
Liv                 6

"Renoir" (Hayakawa Chie, J) [Competition]

#letterboxd
Kanis Fatema        8
Happiest Girl Alive 8
Potluck Pictures    5

"Alpha" (Julia Ducournau) [Competition]

#letterboxd
Baas Citie          10
DecafWizard         9
Lucaswearsglass     7
Potluck Pictures    6
laurakdn            5
Vivi                4

"Young Mothers (Jeunes mères)" (Luc+Jean-Pierre Dardenne) [Competition]

#letterboxd
Jean-Philippe Guerand 7
Patrick Devitt      7
Nina Salander       6


"Eddington" (Ari Aster) [Competition]

Ryan McQuade          https://awardswatch.com/teaser-for-ari-asters-cannes-bound-covid-era-eddington-looks-at-the-crumbling-u-s-political-landscape-of-2020/
#letterboxd
#Kristof Szilas      10
#SIRpoop             10
#Fundati             10
#Chaitanya Saini     10
#Star                10
#Latte               10
#sierra loren        10
#CAWILLIAMS2         10
#xavier_junin        10
#Pam                 10
#cece ᯓ★             10
#Viri_               10
#noor28ntk           10
#millar              10
#Creatoroftime       10
#fe _t3ddy's version_ 10
#sl2t4r0ckstarz      10
#Samy                10
#ronconi             10
#sivi                10
#Patrick White       10
#Ziad Hassan         10
#Dane Alexander Peplinski 10
#socksocks           10
#Bumblebee2006       10
#PerfidySlime        10
#lettucious          10
#kevyn98             10
#Roni                10
Ryan Huffman        8
smoaktrees          8
joshuaballard25     8
VesperLDO           8
AsmaRon25           8
Zulé Pez-pez        8
[polly]             8
Jenni Pace          8
Kieran Hamilton     7
jordancobain        7
zeviz               7
Robin Herman        7
JP Daudet           7
Lucaswearsglass     6
lex0r               6
Dukaran             6
raltsjb             6
Greg Basterfield    6
mio                 5
FarzadFarzaneh      2
eiludmila_          2
dickvisco           2
Samantha            2
alex_ander_         1
tatik               1
Rodrigo Martinez    1

"The Phoenician Scheme" (Wes Anderson) [Competition]

#letterboxd
#Kian Khaire         10
#juannn__            10
#Lachlan Heron       10
#Malik               10
#bypatroass          10
#Todd                10
#melvin doo          10
#joey                10
#Nana                10
#Juan Romero         10
#mnemosine_          10
#slac                10
#Erin St John        10
#Trase Henricks      10
#Hamish              10
#vrncvc              10
#decembarch          10
Bazingha            8
maryyyy             8
swagatron420        8
Manuel501           8
˗ˏˋ ★ ˎˊ˗           8
cumi                8
Sumana              8
Skender Celili      7
fran                7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
parnassuss          6
kmrn777             6
Daniel Sol          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
andoniran           5
lilghosty           5
barbaraazevedo      5
