package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2025-cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Sound of Falling (In die Sonne schauen)" (Mascha Schilinski, D) [Competition]
 was: The Doctor Says I'll Be Alright But I'm Feeling Blue

Guy Lodge               https://variety.com/2025/film/reviews/sound-of-falling-review-1236397013/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/sound-of-falling-review-mascha-schilinski-1236214409/
Zhuo-Ning Su            https://thefilmstage.com/cannes-review-sound-of-falling-is-a-pyschosexual-fever-dream-of-epic-scope/
Sophia Ciminello  8    https://awardswatch.com/sound-of-falling-review-what-it-feels-like-for-a-girl-a-cannes-film-festival/
#critic.de
Dunja Bialas          9       https://www.artechock.de/film/text/artikel/2025/05_16_cannes_modrigen.html
Valerie Dirk          7.5     https://www.derstandard.at/story/3000000270148/warum-mag-niemand-die-polizei-mama-die-ersten-wettbewerbsfilme-in-cannes
Jenny Jecke           9       https://www.moviepilot.de/news/unglaublich-schoen-und-erschreckend-ich-habe-gerade-einen-der-besten-deutschen-filme-des-jahres-gesehen-1154452
Till Kadritzke        5       https://www.critic.de/special/framing-cannes-2025-teil-2-4757/
Josef Lederle         9       https://www.filmdienst.de/artikel/73111/cannes-filmfestival-2025-auftakt
Michael Meyns         7.5
Sven von Reden        9
Rüdiger Suchsland    9       https://www.artechock.de/film/text/artikel/2025/05_15_cannes_tagebuch_01.html
# Screen Daily
Nt Binh                  2.5
Tim Robey/Robbie Collin  7.5
Katja Nikodemus          9
Ben Kenigsberg           7.5
Anton Dolin              9
Peter Bradshaw           7.5
Justin Chang             9
Stephanie Zacharek       5
Ahmed Shawky             5
Mathieu Macheret         5
Kong Ritchie             2.5
Screen International     9
# Le film français
Thierry Chèze            9
Julien Rousset           2.5
Marcos Uzal              5
Eric Neuhoff             2.5
Philippe Rouyer          2.5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
Cèline Rouden            2.5
Jean-Marc Lalanne        5
Michaël Mélinard         1
Nicolas Schaller         5
Philippe Lemoine         2.5
Barbara Théate           1
Sandra Onana             
Catherine Balle          5
# ioncinema
Leila Amar               5
Nicholas Bell            7
Paola Casela             5
Manon Dumais             9
Hugo Emmerzael           7
Rodrigo Fonseca          
Leda Galanou             
Thomas Gastaldi          8
Jean-Philippe Guerand    4
Carlos F. Heredero       8
Dubravka Lakic           5
Eric Lavallée            7
Fabien Lemercier         7
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          8
Jordan Ruimy             5
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         7
#moiree
Mark Asch                6
Jordan Cronk             5
Flavia Dima              7
Pedro Bernal             4
Devika Girish            4
Leonardo Goi             8
Daniel Kasman            6
Elena Lazić             7
Beatrice Loayza          5
Giovanni Marchini Camia  6
Vadim Rizov              4
Öykü Sofuoğlu         6
Blake Williams           5
# ics
Ali Benzekri             9
Nicholas Bell            7
Anais Bordages           9
