package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screens-dailies/5193367.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2024critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/cuadro-critico_CANNES-2024.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA = <<'EOF';

PREDICTIONS

"Materialists" (Celine Song) [Predictions]

#letterboxd
#Shark               10
#jack!!              10
#Mad_Murdock         10
#hector              10
#beerkosa            10
#Amy Keller          10
#dmetcalfe           10
#sof_TV              10
#sopie               10
#0zayk               10
#usama00             10
bunsen_             8
lils                8
#Arindam R Chatterjee 8
FictionRedhead      8
Random TVA Agent    8
siliaa1             7
Kyle Kyle           7
Odettethrewup       6
saracaioana         6
angelachoksi        6
ot7an               6
krustin             4
lia mon             4
Ana                 4
barryki             4
connie              4
OKmatteo            3

"Silent Friend" (Ildikó Enyedi) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"Alpha" (Julia Ducournau) [Predictions]

#letterboxd
spacecr4p           10
#Arindam R Chatterjee 8

"Resurrection" (Bi Gan) [Predictions]

#letterboxd
Kodi Franzese       10
yyyyxxxx            10
siyue               10
XXXXzh              10
Luan Ramos          10
Yandinsky           10
tomie               6

"The Way of the Wind" (Terrence Malick) [Predictions]

#letterboxd
#5angel              10
#Jordan H.           10
#Jorshbadorsh        10
#Gustavo Dias        10
#‮داحم‬              10
#Spence _Spencer_ Movies 10
#kokice              10
bunsen_             9
#Arindam R Chatterjee 9
Mr. Lately          8
jonesville          8
Alex Krajci         8
Alex Krajci         8
Alex Krajci         8
Denis Emílio        8
pmntlandy           8
Badr.               8
chloe__             7
‮عَ‬                6
fallvollx           6
Nicolas121AH        2
Cody Simpson        1

"Hope" (Na Hong-jin, Kor) [Predictions]

#letterboxd
pedro               10
Maktarik            10
Ale_ve              9
Dead                8
AbhiOP              8
Alejandro Higuera   8
Kodi Franzese       7
jshillz             7
NOONCHIGAME1        7
Chapter Khanye      6
Jemi                6

"The Phoenician Scheme" (Wes Anderson) [Predictions]

#letterboxd
bunsen_             8
maryyyy             8
swagatron420        8
Manuel501           8
˗ˏˋ ★ ˎˊ˗           8
cumi                8
Sumana              8
gissa2025rating     7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
parnassuss          6
kmrn777             6
margot              6
Daniel Sol          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
andoniran           5
lilghosty           5
barbaraazevedo      5
_Aranea_            4
CataWho             4
renankwalk          3
Karol ★             2
Diro                2
baptouuuu           2
Ian                 2
lesyeuxdepaula      2
Filmenz             2
gumoo               2
zane55              1
FilmguyShin         1
mattydubs96         1
Zen                 1

"Rosebush Pruning" (Karim Aïnouz) [Predictions]

#letterboxd
Zomartina           10
jzraps13            10
bunsen_             8
#Arindam R Chatterjee 7

"The Smashing Machine" (Bennie Safdie) [Predictions]

#letterboxd
#VVSFilms            10
#emilyxsnowflake     10
#workintherain       10
#Pennington Jones    10
p. h.               9
bunsen_             8
#Arindam R Chatterjee 8
gissa2025rating     7
lb_ag               7
Adsey               7
jaythestingray      6
Messineo            6
Nosfera2u           6
0x000S1M0N          6

"After" (Oliver Laxe) [Predictions]

#letterboxd
MacarioH            4

"Yes!" (Nadav Lapid) [Predictions]

#letterboxd
Kodi Franzese       8
#Arindam R Chatterjee 7

