package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Benjamin Lee      6    https://www.theguardian.com/film/2021/jan/29/coda-review-formulaic-yet-sweet-natured-crowd-pleaser
Tim Grierson            https://www.screendaily.com/reviews/coda-sundance-review/5156481.article
Jon Frosch              https://www.hollywoodreporter.com/news/coda-film-review-sundance-2021
Kate Erbland        B+   https://www.indiewire.com/2021/01/coda-review-deaf-family-sian-heder-1234611269/
Michael Frank         B-  https://thefilmstage.com/sundance-review-the-warmth-and-care-of-coda-overcome-its-predictable-nature/
Owen Gleiberman         https://variety.com/2021/film/reviews/coda-review-emilia-jones-troy-kotsur-marlee-matlin-1234894424/
Jon Frosch              /news/coda-film-review-sundance-2021
#letterboxd
MobySlick           10
acperrault          10
tannerholcomb       10
H_N                 10   https://letterboxd.com/hanagaram/film/coda-2021/
Danielle            10   https://letterboxd.com/dsheerer/film/coda-2021/
hard_moneyy         10   https://letterboxd.com/hard_moneyy/film/coda-2021/
Yama Rahimi         10
nucar               10
see_good_movies     10
William Cosper      10
Dfax                10
Matthew B.          10
kmacmel             10
AustinChen          10
Aaron Washing       10
Shaye Wyllie        10
Nicola Austin       10
