package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at http://cannes-ratings.herokuapp.com/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://icsfilm.org/category/cannes-ics-grid/
#   https://kinoart.ru/cannes2021/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition]
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Eric Kohn          8.3 https://www.indiewire.com/2021/07/annette-review-adam-driver-leos-carax-1234648765/
Jason Gorber       5   https://www.slashfilm.com/annette-review/
John Bleasdale     10  https://cine-vue.com/2021/07/cannes-2021-annette-review.html
Caroline Tsai          https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Jonathan Romney    4   https://www.screendaily.com/reviews/annette-cannes-review/5161172.article
Justin Chang       8   https://www.latimes.com/entertainment-arts/movies/story/2021-07-06/annette-review-cannes-amazon-adam-driver-marion-cotillard
Leah Greenblatt    8.3 https://ew.com/movies/movie-reviews/annette-review/
Nicholas Barber    6   https://www.bbc.com/culture/article/20210706-annette-review-adam-driver-shines-in-a-bizarre-rock-opera
Pat Brown          7.5 https://www.slantmagazine.com/film/review-leos-caraxs-annette-is-a-gonzo-pop-opera-about-the-pull-of-illusion/
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/06/annette-review-cannes-leos-carax-sparks-musical
Peter Debruge      4   https://variety.com/2021/film/reviews/annette-review-leos-carax-1235011443/
Rafael Motamayor   7.5 https://observer.com/2021/07/annette-film-review-cannes-2021/
Robbie Collin      10  https://www.telegraph.co.uk/films/0/annette-cannes-review-magnificent-lunatic-rock-opera-real-did/
Rodrigo Perez      7.5 https://theplaylist.net/annette-leos-carax-sparks-adam-driver-marion-cotillard-cannes-review-20210706/
Rory O'Connor      8.3 https://thefilmstage.com/cannes-review-annette-is-a-gnarled-musical-that-marks-a-bracing-return-for-leos-carax/
Steve Pond         8   https://www.thewrap.com/annette-film-review-cannes-adam-driver-marion-cotillard-leos-carax/
Peter Debruge           https://variety.com/2021/film/reviews/annette-review-leos-carax-1235011443/
Eric Kohn           B+   https://www.indiewire.com/2021/07/annette-review-adam-driver-leos-carax-1234648765/
Steve Pond              https://www.thewrap.com/annette-film-review-cannes-adam-driver-marion-cotillard-leos-carax/
Rory O'Connor         B+  https://thefilmstage.com/cannes-review-annette-is-a-gnarled-musical-that-marks-a-bracing-return-for-leos-carax/
