package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at http://cannes-ratings.herokuapp.com/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2020-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2021-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2021/
#   https://kinoart.ru/cannes2021/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2021/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2020critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2020-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition]
 Opening Film

#letterboxd
kettreen            10   https://letterboxd.com/kettreen/film/annette/
abigailmayo         10
Patrick Devitt      8
BojackManMan        8
Patrick Danaher     4
Celena              3

"A FELESÉGEM TÖRTÉNETE (THE STORY OF MY WIFE)" 	(Ildikó ENYEDI, Hungary)

#letterboxd
deadlock            8
Patrick Devitt      7
Jennifer            2

"BENEDETTA" (Paul VERHOEVEN, Netherlands) [Competition]

#letterboxd
samy1985            10
zohan25             10
Patrick Devitt      9
anh                 9
Mumoo               8
Gilberto Assoy      6
missMarian          1

"BERGMAN ISLAND" (Mia HANSEN-LOVE, France) [Competition]

#letterboxd
no_alarms           10
rodrigort           10
AtK47               8
EricEason           6

"DRIVE MY CAR" (Ryusuke HAMAGUCHI, Japan) [Competition]

#letterboxd
Bai Yutong          5

"FLAG DAY" (Sean PENN, USA) [Competition]

#letterboxd
camile              4
John                2

"HA'BERECH (AHED’S KNEE)" (Nadav LAPID, Israel) [Competition]

#letterboxd
Patrick Devitt      3

"CASABLANCA BEATS" (Nabil AYOUCH, Morocco) [Competition]

#letterboxd

"HYTTI NRO 6 (COMPARTMENT NO.6)" (Juho KUOSMANEN, Finland) [Competition]

"THE WORST PERSON IN THE WORLD" (Joachim TRIER, Norway) [Competition]

#letterboxd
fannyfiona          10   https://letterboxd.com/fannyfiona/film/the-worst-person-in-the-world/

"LA FRACTURE" (Catherine CORSINI, France) [Competition]

#letterboxd
Patrick Devitt      4

"THE RESTLESS" (Joachim LAFOSSE, Belgium) [Competition]

#letterboxd
lady bird           7

"PARIS 13TH DISTRICT" (Jacques AUDIARD, France) [Competition]

#letterboxd

"LINGUI" (Mahamat-Saleh HAROUN, Chad) [Competition]

#letterboxd

"MEMORIA" (Apichatpong WEERASETHAKUL, Thaïland) [Competition]

#letterboxd
Patrick Devitt      9
Bai Yutong          5
Charlie Johansson   2

"NITRAM" (Justin KURZEL, Australia) [Competition]

#letterboxd
2001emo             10   https://letterboxd.com/2001emo/film/nitram/
Patrick Devitt      2
Conchobarre         1

"FRANCE" (Bruno DUMONT, France) [Competition]

"PETROV’S FLU" (Kirill SEREBRENNIKOV, Russia) [Competition]

#letterboxd
jay                 10
Aiaan Makarov       2   https://letterboxd.com/mrgltch/film/petrovs-flu/
Patrick Devitt      1

"RED ROCKET" (Sean BAKER, USA) [Competition]

#letterboxd
Carson Brown        10   https://letterboxd.com/carsonbrown4/film/red-rocket-1/
Glenn Abegonia      6

"THE FRENCH DISPATCH" (Wes ANDERSON, USA) [Competition]

#letterboxd

"TITANE" (Julia DUCOURNAU, France) [Competition]

#letterboxd

"TRE PIANI" (Nanni MORETTI, Italy) [Competition]

"TOUT S’EST BIEN PASSÉ" (François OZON, France) [Competition]

"A HEROS" (Asghar FARHADI, Iran) [Competition]

Un Certain Regard

#letterboxd
Kavehpd             7
Aman Shivhare       2

"MONEYBOYS" (C.B Yi, Austria) [Un Certain Regard]
 1st film

#letterboxd

"BLUE BAYOU" (Justin CHON, USA) [Un Certain Regard]

#letterboxd
itssofluffy         10
melmiko             10
Jen                 7
mamouyal            6
Nikki               6

"FREDA" (Gessica GÉNÉUS, Haïti) [Un Certain Regard]
 1st film 

#letterboxd

"DELO (HOUSE ARREST)" (Alexey GERMAN JR., Russia) [Un Certain Regard]

#letterboxd

"BONNE MÈRE" (Hafsia HERZI, France) [Un Certain Regard]

#letterboxd

"NOCHE DE FUEGO" (Tatiana HUEZO, Mexico) [Un Certain Regard]
	
#letterboxd
mscherrw            10
Renato Guido        7

"LAMB" (Valdimar JÓHANSSON, Iceland) [Un Certain Regard]
 1st film

#letterboxd
JamesRisk           7
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/lamb-1/

"COMMITMENT HASAN" (Hasan Semih KAPLANOGLU, Turkey) [Un Certain Regard]

#letterboxd

"AFTER YANG" (Kogonada, USA) [Un Certain Regard]

"LET THERE BE MORNING (Eran KOLIRIN, Israel) [Un Certain Regard]

#letterboxd
rhan888             10
kristoffersu99      10
AZ123456            9
Patrick Danaher     7
Patrick Devitt      4

"UNCLENCHING THE FISTS" (Kira KOVALENKO, Russia) [Un Certain Regard]

"WOMEN DO CRY (Mina MILEVA/Vesela KAZAKOVA, Bulgaria) [Un Certain Regard]

#letterboxd

"REHANA MARYAM NOOR" (Abdullah Mohammad SAAD, Bangladesh) [Un Certain Regard]

#letterboxd

"GREAT FREEDOM" (Sebastian MEISE, Austria) [Un Certain Regard]

#letterboxd

"LA CIVIL" (Teodora Ana MIHAI, Romania/Belgium) [Un Certain Regard]
 1st film

#letterboxd

"GAEY WA'R" (NA Jiazuo, China) [Un Certain Regard]
 1st film

#letterboxd

"THE INNOCENTS" (Eskil VOGT, Norway) [Un Certain Regard]
	
#letterboxd

"UN MONDE" (Laura WANDEL, Belgium) [Un Certain Regard]
 1st film

Out of Competition

#letterboxd
Jeyfein             8
seb719              8

"DE SON VIVANT" (Emmanuelle BERCOT (France) [Out Of Competition]
 
"EMERGENCY DECLARATION" (HAN Jae-Rim, Korea) [Out Of Competition]
 
#letterboxd

"THE VELVET UNDERGROUND" (Todd HAYNES, USA) [Out Of Competition]
 
#letterboxd
alln_sucks          10   https://letterboxd.com/alln_sucks/film/film:472797/
M_S                 10
Libby               8

"BAC NORD" (Cédric JIMENEZ, France) [Out Of Competition]
 
Letterboxd 34_Ratings	7.4  https://letterboxd.com/film/bac-nord/

"ALINE, THE VOICE OF LOVE (The Power Of Love)" (Valérie LEMERCIER, France) [Out Of Competition]
 
Letterboxd 40_Ratings	5.8  https://letterboxd.com/film/the-power-of-love-2020/

"STILLWATER" (Tom MCCARTHY, USA) [Out Of Competition]
 
#letterboxd
jorge lopez         10
SID SARKAR          10
Matt_T              7
prissan             6
Natasha C.          3
 
Midnight Screenings

"BLOODY ORANGES" (Jean-Christophe MEURISSE, France) [Out Of Competition] Midnight
	
#letterboxd

Cannes Premiere

"HOLD ME TIGHT" (Mathieu AMALRIC, France) [Out Of Competition] Premiere

#letterboxd

"COW" (Andrea ARNOLD, UK) [Out Of Competition] Premiere

#letterboxd

"LOVE SONGS FOR TOUGH GUYS" (Samuel BENCHETRIT, France) [Out Of Competition] Premiere

#letterboxd

"DECEPTION" (Arnaud DESPLECHIN, France) [Out Of Competition] Premiere
 
#letterboxd

"JANE PAR CHARLOTTE" (Charlotte GAINSBOURG, France) [Out Of Competition] Premiere
  1st film

#letterboxd

"IN FRONT OF YOUR FACE" (HONG Sang-Soo, Korea) [Out Of Competition] Premiere
 
#letterboxd
Riccardo Turchi     10   https://letterboxd.com/richit/film/in-front-of-your-face/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/in-front-of-your-face/

"MOTHERING SUNDAY" (Eva HUSSON, France) [Out Of Competition] Premiere
	
#letterboxd
Patrick Devitt      3

"EVOLUTION" (Kornél MUNDRUCZO, Hungary) [Out Of Competition] Premiere

#letterboxd

"VAL" (Ting POO/Leo SCOTT, USA) [Out Of Competition] Premiere

#letterboxd
Anthony L.          8

"JFK REVISITED: THROUGH THE LOOKING GLASS" (Oliver STONE, USA) [Out Of Competition] Premiere
	
Special Screenings

#letterboxd

"O MARINHEIRO DAS MONTANHAS (MARINER OF THE MOUNTAINS)" (Karim AÏNOUZ, Brazil) [Out Of Competition] Special Screening
 
#letterboxd
Luiz Gustavo Vilela 7
Patrick Devitt      4

"BLACK NOTEBOOKS" (Shlomi ELKABETZ, Israel) [Out Of Competition] Special Screening
	
#letterboxd

"BABI YAR. CONTEXT" (Sergei LOZNITSA, Ukraine) [Out Of Competition] Special Screening
 
#letterboxd

"H6" (Yé Yé, France) [Out Of Competition] Special Screening
 1st film

#letterboxd

"THE YEAR OF THE EVERLASTING STORM" (Jafar PANAHI Iran, Anthony CHEN Singapor), Malik VITTHAL USA), Laura POITRAS USA), Dominga SOTOMAYOR Chile), David LOWERY USA), Apichatpong WEERASETHAKUL Thailand) [Out Of Competition] Special Screening

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "Todas";
$critics[$i++] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[$i] = "ioncinema";
# https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-1-asghar-farhadi-everybody-knows
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Beatrice Behn (Kino-Zeit, Deutschland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (HotNews.ro, Harper’s BAZAAR, Romania)         
Per Juul Carlsen (Danish National Radio 1, Denmark)
Marc Cassavi (La Presse, Canada)
Mónica Delgado (Desistfilm, Peru)
Rodrigo Fonseca (TV Globo / GShow, Brazil)
Leda Galanou (Flix.gr, Greece)
Jason Gorber (Dorkshelf.com / CTV News Channel, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
