package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


"At the Sea" (Kornél Mundruczó, USA/Ungarn 2026) [Wettbewerb]
 WP. Nach einem Entzug kehrt eine Frau ins Haus ihrer Familie in Cape Cod zurück. Die Abstinenz zwingt sie, sich mit einem tief vergrabenen Trauma auseinanderzusetzen und sich die schonungslose Frage zu stellen, wer sie ohne ihre Karriere als Tänzerin eigentlich ist.


"À voix basse (In a Whisper)" (Leyla Bouzid, F/Tun 2026) [Wettbewerb]
 WP. Lilia reist zur Beerdigung ihres Onkels nach Tunesien. Ihre Familie weiß nichts über ihr Leben in Paris, schon gar nicht über ihr Liebesleben. Sie dagegen will sich den Geheimnissen in der Familie stellen und das Rätsel um den plötzlichen Tod des Onkels lösen.


"Dao" (Alain Gomis, F/Senegal/Guinea-Bissau 2026) [Wettbewerb]
 WP. Eine Hochzeit in Frankreich und eine Gedenkfeier in Guinea-Bissau: Auf zwei Festen verweben sich die Lebensfäden zwischen den Generationen einer Familie, die in beiden Welten zu Hause ist und zwischen ihnen hin- und herreist.


"Dust" (Anke Blondé, B/Pol/Gr/UK 2026) [Wettbewerb]
 WP. Ende der 1990er-Jahre, mitten im belgischen Technologieboom, bricht das Imperium der Gründer Luc und Geert zusammen, als ihr Betrug öffentlich wird. An ihrem letzten Tag in Freiheit versuchen sie getrennt voneinander, sich ihrer Verantwortung zu stellen.


"Etwas ganz Besonderes (Home Stories)" (Eva Trobisch, D 2026) [Wettbewerb]
 WP. „Wer bist du und was macht dich aus?“, wird Lea vom Team einer Gesangs-Castingshow gefragt. Sie weiß es nicht. Und mit dieser Frage beginnt ihre Suche nach Identität innerhalb und außerhalb des Waldhotels, das ihre Familie in der thüringischen Provinz führt.


"Everybody Digs Bill Evans" (Grant Gee, Irland/UK 2026) [Wettbewerb]
 WP. Auf dem Höhepunkt seiner Karriere verliert Jazzpianist Bill Evans seinen Bassisten und Seelenverwandten LaFaro durch einen tragischen Autounfall. Der Film zeigt das Innenleben eines musikalischen Genies, das lernen muss, dass zur Musik auch Pausen


"Gelbe Briefe (Yellow Letters)" (İlker Çatak, D/F/Türkei 2026) [Wettbewerb]
 WP. Das Künstlerehepaar Derya und Aziz erlebt die Willkür des Staates und verliert über Nacht die Arbeit und damit die Lebensgrundlage. Die Abwägung zwischen ihren Idealen und den Lebensnotwendigkeiten erweist sich als Herausforderung für die Ehe der beiden.


"Josephine" (Beth de Araújo, USA 2025) [Wettbewerb]
