package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/parallel-tales-review-isabelle-huppert-virginie-efira-1236595746/
David Ehrlich       C-   https://www.indiewire.com/criticism/movies/parallel-tales-movie-review-asghar-farhadi-1235193969/
Luke Hicks              https://thefilmstage.com/cannes-review-asghar-farhadis-parallel-tales-is-an-ambitious-if-tedious-take-on-kieslowski/
#letterboxd
ninslebins            10  https://letterboxd.com/ninslebins/film/parallel-tales/
Théo                  8
paulvasseur           8
Nikotv                8
Loloinperson          8
ozymu                 8
Cyril Brassas         8
eloisejdr             8  https://letterboxd.com/eloisejdr/film/parallel-tales/
EnzoBahhar            8
octaveplessis         8
AurelDu60             7
Estelloss             7  https://letterboxd.com/estelloss/film/parallel-tales/
SORENCONTRETOUS       7  https://letterboxd.com/sorencontretous/film/parallel-tales/
maiaxx                7
saecl                 7
Sibylle               7  https://letterboxd.com/kopola/film/parallel-tales/
lilggz9               7
Loïc Bichon           7
theophilme            7  https://letterboxd.com/theophilme/film/parallel-tales/
Mocasaint             7
reg_theo              7
FabienB17             7
johaaaaa              6
ale6s                 6  https://letterboxd.com/ale6s/film/parallel-tales/
audreymts             6
suzievallet           6  https://letterboxd.com/suzievallet/film/parallel-tales/
Toppa_a               6  https://letterboxd.com/toppa_a/film/parallel-tales/
TDIAM                 6
ouimaisnon            6
gwen                  6  https://letterboxd.com/elyth/film/parallel-tales/
sandraetcaetera       6
cybille               6  https://letterboxd.com/cyb0o/film/parallel-tales/
Leibeam097            6
marine                6
clemsauvagere         6
chaviltart            6
alnnvy                5
binksrr               5
theocommunal          5  https://letterboxd.com/theocommunal/film/parallel-tales/
Mel_ancolie08         5  https://letterboxd.com/mel_ancolie08/film/parallel-tales/
Anouk Enos            5  https://letterboxd.com/anoukenos/film/parallel-tales/
Clément Durand        5
colinebyourname       5
camm                  5
Maelis_qmr            5
drbaboulenne          5
cinema excelsior      4
Sasha_burton          4
Oham29                4
Alexis007             4  https://letterboxd.com/alexis007/film/parallel-tales/
Anush23               4
CL4P_TP               4
GagaKusuo             4
Enricones             4  https://letterboxd.com/enricones/film/parallel-tales/
goodmorningusa        4
Camcam                3
Niaouli               3  https://letterboxd.com/niaouli/film/parallel-tales/
🪷                     2  https://letterboxd.com/rialov/film/parallel-tales/
mxoraaa               2  https://letterboxd.com/mxoraaa/film/parallel-tales/
sarahcg               2
_lou_vh               7  https://letterboxd.com/_lou_vh/film/parallel-tales/
Simon Mazzacavallo    7
Anaisbnfd             7
casta64               7
cestluluxoxo          7  https://letterboxd.com/cestluluxoxo/film/parallel-tales/
Leacbn                7
MathGall              7
paul1lwrs             7  https://letterboxd.com/paul1lwrs/film/parallel-tales/
mallorire             7
antoinekhalife9       7  https://letterboxd.com/antoinekhalife9/film/parallel-tales/
maxou                 7
Guillaume_Tr          7
cacaproutcritik       7
Emi_Sau               7
jad_abdallah          7
smogll                7
Leo_sdz               7
Baptiste Refalo       7
Enoha Thiel           7  https://letterboxd.com/plankouille/film/parallel-tales/
Ninouche              7
master_gabster        7
Leferclement          7  https://letterboxd.com/leferclement/film/parallel-tales/
𝔚𝔥𝔬𝔩𝔢𝔏𝔬𝔱𝔱𝔄𝔵𝔩🦇         7
CarlottaGaladri       7
MathieuQu             7  https://letterboxd.com/mathieuqu/film/parallel-tales/
Lais97                7
sullen_girll          7
Ardea Pajaziti        7
Charlotte-anaë Legrand  7  https://letterboxd.com/charlotteleg/film/parallel-tales/
annabellelhf          7  https://letterboxd.com/annabellelhf/film/parallel-tales/
elsieelsa             7
Gustek                7  https://letterboxd.com/gustek/film/parallel-tales/
lucaisonorbit         7
mpouk                 7
Jeanne Carrez         7
‧ CéƈıƖɛ ♡*.✧         7  https://letterboxd.com/ceciliful/film/parallel-tales/
melissa_mi            7
Ulysse                7
Nausicaa              7
The one who knocks    7  https://letterboxd.com/hugobudin88/film/parallel-tales/
ellalmn               7
BenjBenjam            6
Lil94                 6
tycho17               6  https://letterboxd.com/tycho17/film/parallel-tales/
Maxence Vacher        6
Jadoooooo             6  https://letterboxd.com/jadoooooo/film/parallel-tales/
annahsam              6
777era                6
Lisa Chevret          6
Mado                  6  https://letterboxd.com/m_scrn/film/parallel-tales/
VictoireL             6
Francesco             6
iasso_                6
Regeleouistiti        6
L2blache              6  https://letterboxd.com/l2blache/film/parallel-tales/
BenjaminSoraya        6
raph                  6
Momo11011966          6
lucie_phi             6  https://letterboxd.com/lucie_phi/film/parallel-tales/
mbyem_                6
Susaki                6
McPop                 6
Hrz__                 6
remi_scc              6
louislm8              6
C3lin3123123          6
enzo_travis           6  https://letterboxd.com/enzo_travis/film/parallel-tales/
Carineschw            6
SpoiZy                6  https://letterboxd.com/spoizy/film/parallel-tales/
Isma19                6  https://letterboxd.com/isma19/film/parallel-tales/
zinhonamsito9         6  https://letterboxd.com/zinhonamsito9/film/parallel-tales/
