package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

#letterboxd
Daniellgdo            0
Riishh                0
bunsen_               0
dubuntu13             0
user81727272          0
shagnik26             0

"Fjord" (Cristian Mungiu) [Competition]

"The Unknown (L’Inconnu)" (Arthur Harari, F) [Competition]

#letterboxd

"All of a Sudden" (Ryūsuke Hamaguchi) [Competition]

"Minotaur" (Andrey Zvyagintsev) [Competition]

"Coward" (Lukas Dhont) [Competition]

#letterboxd

"Sheep in the Box" (Hirokazu Kore-eda) [Competition]

#letterboxd

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Competition]

#letterboxd
Marius3004            0
Manu                  0
HueteMuchacho         0
Gissa2026rating       0

"The Man I Love" (Ira Sachs) [Competition]

"Fatherland" (Pawel Pawlikowski) [Competition]

"Moulin" (Laszlo Nemes) [Competition]

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Competition]

"A Man of His Time (Notre Salut)" (Emmanuel Marre) [Competition]

"Gentle Monster" (Marie Kreutzer) [Competition]

"Nagi Notes" (Koji Fukada) [Competition]

#letterboxd
Mfaure82              5

"Hope" (Na Hong-jin, Taiwan) [Competition]

#letterboxd
𝓩                     0
concord223            0
Mc                    0
Maktarik              0
toothless light fury  0
Faradilla Ramadhita   0
Austin                0
actortrash_           0
Ale_ve                0
Cameron               0
Gioele_ju             0
Dead d                0
Alejandro Higuera     0
laitloup              0
alexandra christine   0
warloq                0
jshillz               0
NOONCHIGAME1          0
rurysn                0
Pranjali              0
ricardoinhan          0
mikw4lds              0
Chapter Khanye        0
Sasan Ranjbar         0
ppbla                 0
‮چايدا‬               0

"Another Day (Garance)" (Jeanne Herry) [Competition]

"The Dreamed Adventure (Das geträumte Abenteuer)" (Valeska Grisebach) [Competition]

"The Black Ball" (Javier Ambrossi, Javier Calvo) [Competition]

"Bitter Christmas (Amarga Navidad)" (Pedro Almodóvar) [Competition] <i>Released in Spain</i>

#letterboxd
Letterboxd 0_Ratings	0.00  https://letterboxd.com/film/bitter-christmas/
jcferurrea            10
_milenna              10  https://letterboxd.com/_milenna/film/bitter-christmas/
Paula                 10
Fabgamer2006          10
Juliana Pereira       10
sorry_ines            10  https://letterboxd.com/sorry_ines/film/bitter-christmas/
Corinna Goetz         10
David Alonso          10
Rodrigo Terraza       10  https://letterboxd.com/rodrigoterraza/film/bitter-christmas/
Marina Monfort        10
tumadre33             10  https://letterboxd.com/tumadre33/film/bitter-christmas/
PaulaG19              10  https://letterboxd.com/paulag19/film/bitter-christmas/
anjelowo              10  https://letterboxd.com/anjel/film/bitter-christmas/
diegomarch            10  https://letterboxd.com/diegomarch/film/bitter-christmas/
sara01_               10
maarttaalopez         10  https://letterboxd.com/maarttaalopez/film/bitter-christmas/
Andrea                10
ElisTsir              10
