package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

#letterboxd
MRSHC                 10
meliiina_jp           10
Morgane 🦋             10  https://letterboxd.com/ashegrees/film/parallel-tales/
Cédric Gay            10  https://letterboxd.com/cedfilm12/film/parallel-tales/
Vic_tfr               9
Tiagzo                9  https://letterboxd.com/tiagzo/film/parallel-tales/
clemencedavid         9
Pauline               9
Saxce                 9
lezarman              9
Mathilde              9  https://letterboxd.com/mathilde_25/film/parallel-tales/
Delah0usse            9
Gando04               9
Lazarefriot           9  https://letterboxd.com/lazarefriot/film/parallel-tales/
saitamp               9  https://letterboxd.com/saitamp/film/parallel-tales/
gremaudcome           9  https://letterboxd.com/gremaudcome/film/parallel-tales/
_Glaurung_            9
MaxouBossLady         9  https://letterboxd.com/maxoubosslady/film/parallel-tales/
Julia Ferreira        9
Th0m_as               9
Christophe Besnard    8
Emmamds               8
Jojinette             8
raphael_ptt           8
michoucroute          8
Weyland               8  https://letterboxd.com/weyland2093/film/parallel-tales/
aurelyy               8
marisa paredes comendo bolo 🎂  8  https://letterboxd.com/elphaba/film/parallel-tales/
toom1                 8
Paul Bellanger        8
Maëlys Beauvais       8
BotKantain            8
Azul                  8
nicojrj               8
aylannn               8  https://letterboxd.com/aylannn/film/parallel-tales/
Richard Pawlak        8
Chris                 8  https://letterboxd.com/chrisinshambles/film/parallel-tales/
aylasssss             8
zz0e__                8
sosososouce           8  https://letterboxd.com/sosososouce/film/parallel-tales/
Angecrc               8
srhglrd               8
Annabld0812           8
paul_dprs             8  https://letterboxd.com/paul_dprs/film/parallel-tales/
Alex                  8  https://letterboxd.com/alexcsgr/film/parallel-tales/
math_dsz              8
posticcharlotte       8
Louis Tressou         8  https://letterboxd.com/louis_trs/film/parallel-tales/
__ATO__               8
Cinema1973            8
Calamity__Jane        8
quarelloms            8
yomman69x             8
Adam Bensoltane       7  https://letterboxd.com/adambns/film/parallel-tales/
Scaro_klp             7
ZoeLdc_               7
Ali                   7
François              7
cha_rsl               7
-,’ ariane ,’-        7
Malena                7  https://letterboxd.com/maykoo/film/parallel-tales/
Mathieu M 😎           7
crista                7  https://letterboxd.com/crista69/film/parallel-tales/
Alexsiiix             7  https://letterboxd.com/alexsiiix/film/parallel-tales/
Julesflt              7  https://letterboxd.com/julesflt/film/parallel-tales/
Alexandre             7
Tanguyrouv            7
louis__dmrd           7
Camille               7
Quentin Dussault      7  https://letterboxd.com/quent1dusso/film/parallel-tales/
Gabyyy_slln           7
Charlo                7  https://letterboxd.com/charlociney/film/parallel-tales/
Jiblar                7  https://letterboxd.com/jiblar/film/parallel-tales/
Xav_cine              7
likeeeeeetom          7
Zineb                 7
thomasfrgt            7  https://letterboxd.com/thomasfrgt/film/parallel-tales/
Taume                 7  https://letterboxd.com/taumewow/film/parallel-tales/
althearosa            7
