package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/parallel-tales-review-isabelle-huppert-virginie-efira-1236595746/
David Ehrlich       C-   https://www.indiewire.com/criticism/movies/parallel-tales-movie-review-asghar-farhadi-1235193969/
Luke Hicks              https://thefilmstage.com/cannes-review-asghar-farhadis-parallel-tales-is-an-ambitious-if-tedious-take-on-kieslowski/
#critic.de
Dunja Bialas          4
Valerie Dirk          2.5
Katrin Doerksen       2.5
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5       https://www.artechock.de/film/text/artikel/2026/05_15_cannes_tagebuch_03.html
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5
# Screen Daily
Nt Binh                  9
Tim Robey/Robbie Collin  1
Katja Nikodemus          5
Ben Kenigsberg           5
Anton Dolin              2.5
Peter Bradshaw           5
Justin Chang             2.5
Stephanie Zacharek       5
Ahmed Shawky             7.5
Mathieu Macheret         1
Kong Ritchie             2.5
Screen International     5
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Camille 🐠             10  https://letterboxd.com/camillenonn/film/parallel-tales/
ivanmaillard          9
antoin3               9
yannlemerdy           9
JrRappaport           8  https://letterboxd.com/jrrappaport/film/parallel-tales/
Véronique Florent     8
romanafernandes       8
marius_frn            8
Lya Roy               8
Yanaell               8
lachose               8
MK59                  8  https://letterboxd.com/mk59/film/parallel-tales/
mathildepnc           7  https://letterboxd.com/mathildepnc/film/parallel-tales/
jynico                7
Squall2018            7  https://letterboxd.com/squall2018/film/parallel-tales/
orangeciv             7
Flo S                 7
Pierrot 🥦             6  https://letterboxd.com/pierre_lsgn/film/parallel-tales/
sebfournierf          6
KatrienCoupez         6
chameche              6
Roxane                6  https://letterboxd.com/rosiebunnie/film/parallel-tales/
babirusalome          6  https://letterboxd.com/babirusalome/film/parallel-tales/
diane_bhr             6  https://letterboxd.com/diane_bhr/film/parallel-tales/
Brigita Soldo         6
arnosoheil            6
ally                  6  https://letterboxd.com/matthewrhys/film/parallel-tales/
Vinc69                6
tomvalverde           5
dalva                 5  https://letterboxd.com/dalvapluijgers/film/parallel-tales/
mathvall              5  https://letterboxd.com/mathvall/film/parallel-tales/
little_potatoe        5
elenelap              5  https://letterboxd.com/elenelap/film/parallel-tales/
tife2n                5
rochimartinez14       5
ax444el               5  https://letterboxd.com/ax444el/film/parallel-tales/
EFFLAM                5
elsouille             5
