package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/parallel-tales-review-isabelle-huppert-virginie-efira-1236595746/
David Ehrlich       C-   https://www.indiewire.com/criticism/movies/parallel-tales-movie-review-asghar-farhadi-1235193969/
#letterboxd
MarHa9                10
Lil006                9
Gabin Saleur          9
Joris04               9
maria                 9  https://letterboxd.com/mklecel/film/parallel-tales/
Tristark              9
elisa_adg             9
ibra                  9
David                 9
Randle Patrick        9
max3nce09             8
sxrue                 8
avasoulier            8  https://letterboxd.com/avasoulier/film/parallel-tales/
Antoine Peiret        8  https://letterboxd.com/sapat1805/film/parallel-tales/
Filouterie            8
charliiej             8
Julia                 8
Nahel_blgr            8
Naboonils             8  https://letterboxd.com/naboonils/film/parallel-tales/
AlexandreButter       8  https://letterboxd.com/alexandrebutter/film/parallel-tales/
Marylou               8  https://letterboxd.com/maryloubf/film/parallel-tales/
AlexButler            8
HugzMarty             8  https://letterboxd.com/hugzmarty/film/parallel-tales/
aliagheyath           8  https://letterboxd.com/aliagheyath/film/parallel-tales/
Lal                   8
ckalocsay             8
Justine 💌             8  https://letterboxd.com/jvstvne/film/parallel-tales/
jonathancheng         8
Shrimpy_doo           8
KristinkaW            8
Attila Bőhm           8  https://letterboxd.com/atibohm/film/parallel-tales/
Grant Murray          8
tachtomaryland        8
Loris FERRANDEZ       8
Greg77200             8
nemo_prsn             8
jacopogaruti          8
FilmFan1971           8
Nanaslu               8
Ari                   8
Nathan13600           8
Meg                   8
Jeannette___          8
Sonya                 8
Anatole               8  https://letterboxd.com/anatole_dm/film/parallel-tales/
lei 💋                 8
Alexiane36            8  https://letterboxd.com/alexiane36/film/parallel-tales/
clara_brqn            8
Louise                8
Yanis_PG              8
Haimilee Généré       8  https://letterboxd.com/haimilee/film/parallel-tales/
etiennegiordano       8  https://letterboxd.com/etiennegiordano/film/parallel-tales/
Adolf El Assal        8
camille_ldr           8
Tom Roberts           8  https://letterboxd.com/robbbo/film/parallel-tales/
allonsarius           8
valentinee__a         7
kchae                 7
eliott_sls            7  https://letterboxd.com/eliott_sls/film/parallel-tales/
kiki_cinema           7  https://letterboxd.com/kiki_cinema/film/parallel-tales/
Léo Robert            7  https://letterboxd.com/leo_robert/film/parallel-tales/
Fabien Adeline        7
Camillecolombet       7
dankianki             7
Robrob45k             7
noah                  7
nila_dv               7
Oscar                 7
Metaaa                7
resselkessel          7
Louv05                7
julio_lf              7
CoryLord              7  https://letterboxd.com/corylord/film/parallel-tales/
mfdt                  7  https://letterboxd.com/mfdt/film/parallel-tales/
Young Jokic           7
Clara_fschn           7
Jinny                 7
lenochka77            7
sachartss             7
Richard Jésus         7  https://letterboxd.com/richardjesus/film/parallel-tales/
EloiseVaillant        7
roxanebds             7
Alperus               7
wikidélia 🧃           7
Jade                  7
hal's                 7  https://letterboxd.com/azymuthally/film/parallel-tales/
Bianca Ferrari        7
Gábor Markó           7  https://letterboxd.com/margabor/film/parallel-tales/
leti                  7
Fawaz                 7
Shuning               7  https://letterboxd.com/shuning/film/parallel-tales/
mel                   7  https://letterboxd.com/melissahugo/film/parallel-tales/
Nicul                 7
Clem                  7  https://letterboxd.com/cl3m_erde/film/parallel-tales/
artmandrw             7
Solène Cdr            7
Marius3004            7
b3atris3              7  https://letterboxd.com/sugarmommy69/film/parallel-tales/
Josephco1912          7
Nassim                7
ErineVtr              7
avabelle24            7
Juju_r21              7
R²                    7  https://letterboxd.com/r_au_carre/film/parallel-tales/
Francisco_CM          7  https://letterboxd.com/francisco_cm/film/parallel-tales/
paris🦋                7  https://letterboxd.com/parisye/film/parallel-tales/
Jen Cale              7  https://letterboxd.com/jencale/film/parallel-tales/
reillial_nonam        7
Caroline2007          7
defdef                7
NezumiGwenn           7
rmi_tintamarre        7  https://letterboxd.com/rmi_tintamarre/film/parallel-tales/
qileSj                7
Dydy_vng              7  https://letterboxd.com/dylan_vng/film/parallel-tales/
clemence7555          7
Mathieu__hmn          7
bjmnarbd              7
marta                 7
albatman              7  https://letterboxd.com/albatman/film/parallel-tales/
nykaula               7
Natalie               7  https://letterboxd.com/olivehoover5/film/parallel-tales/
ineswashere           7
miljan97              7
Carsten               7
GodOfWednesday        7
mischa                7  https://letterboxd.com/itsmischa/film/parallel-tales/
julieyeeeee           7
josephinelbrt         7
bymatildesousa        7
Arthur                7
Arthur                7
tabathalbe            7
Maelle                7
Evan72636             7
lisamnpp              7
mehak                 7  https://letterboxd.com/mehka/film/parallel-tales/
thierno_kn            7  https://letterboxd.com/thierno_kn/film/parallel-tales/1/
mariebosslady         7  https://letterboxd.com/mariebosslady/film/parallel-tales/
samamour              7
Facteur               6
Amar                  6  https://letterboxd.com/quatorzedouze/film/parallel-tales/
Pech                  6
aliceatr              6
soso_bcf              6
ninalateam            6  https://letterboxd.com/ninalateam/film/parallel-tales/
francibonto           6
scorale               6
alexcipit             6
