package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/parallel-tales-review-isabelle-huppert-virginie-efira-1236595746/
David Ehrlich       C-   https://www.indiewire.com/criticism/movies/parallel-tales-movie-review-asghar-farhadi-1235193969/
#letterboxd
Thomarchis            9
matthieumrts          8
zachiboy              8
antidoto0             8
bifidus_actif         7  https://letterboxd.com/bifidus_actif/film/parallel-tales/
Achira D              7  https://letterboxd.com/achira777/film/parallel-tales/
omwtfum               7  https://letterboxd.com/omwtfum/film/parallel-tales/
Thomas Crouin         7
lucilelefebvre        6
arrthu_s              6
ElMarco31             6
JulietteHueb          6
Noah Serpollet        6
Anthony Morgan        6
annija_balcune        6
pacogigi              5
Tomfb                 5
T.O                   5
Esther_mdo            5
Igorrrrrrr            4
Tartignolle           3  https://letterboxd.com/tartignolle/film/parallel-tales/
Sarah                 3  https://letterboxd.com/srh_s/film/parallel-tales/
cremat0r              3  https://letterboxd.com/cremat0r/film/parallel-tales/
aatlan                2
erliamn               2
TonyViking            7
priyazmn              7  https://letterboxd.com/priyazmn/film/parallel-tales/
kamila_mrcl           7
rosecrystal           6
emcvss                6  https://letterboxd.com/emcvss/film/parallel-tales/
margauxlafolie        6  https://letterboxd.com/margauxlafolie/film/parallel-tales/
SM4LL                 6  https://letterboxd.com/sm4ll/film/parallel-tales/
Valou90s              6  https://letterboxd.com/valou90s/film/parallel-tales/
Jeanne Larue          6  https://letterboxd.com/azellelarue/film/parallel-tales/
baptoune              6
Youssitchoupi         6
ElouanMD              6
Kenobi                6
Manonrd               6
Emmanuelle            6
McFly                 6  https://letterboxd.com/adrimcfly/film/parallel-tales/
Suzanne               6
Adrien SOUPIRON       6  https://letterboxd.com/sioka/film/parallel-tales/
joão                  6  https://letterboxd.com/yehren/film/parallel-tales/
fefedj5               6  https://letterboxd.com/fefedj5/film/parallel-tales/
Quentin Grossman      6
Thoms_et_toi          6
Comoteva              6
Eurydice              6
foxxxxx09             6  https://letterboxd.com/foxxxxx09/film/parallel-tales/1/
Marius L.             6
Raymee                6  https://letterboxd.com/raymee/film/parallel-tales/
Melvil Soumache       6  https://letterboxd.com/expertisedenf/film/parallel-tales/
babinho92i            6
lovecinema75          6
ArthurRDLB            6
Emilie                5  https://letterboxd.com/emisunmir/film/parallel-tales/
Antonio G. Wagner     5
LewisMedina           5
ellimac_c             5
Robin Doux            5  https://letterboxd.com/kritik_de_robin/film/parallel-tales/
titseecooper          5
Slavena Prodanova     5  https://letterboxd.com/poorthing/film/parallel-tales/
buttonfag             5
anaelledoo            5
Florian Epp           5
Saincro               5
Jules Chapuy          5
Guilherme Jacobs      5  https://letterboxd.com/guilhermej/film/parallel-tales/
Tilly0726             5
ines_blbd             5
Yasminavm             5
Lora                  5  https://letterboxd.com/lolopedaloo/film/parallel-tales/
LoudAndClearRvs       5
