package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/parallel-tales-review-isabelle-huppert-virginie-efira-1236595746/
David Ehrlich       C-   https://www.indiewire.com/criticism/movies/parallel-tales-movie-review-asghar-farhadi-1235193969/
#letterboxd
JayPxl                10  https://letterboxd.com/jaypxl/film/parallel-tales/
NoahFourmont          10
matthemenace          9  https://letterboxd.com/matthemenace/film/parallel-tales/
ursutips              9  https://letterboxd.com/ursulacarreno/film/parallel-tales/
tom                   9
pibahle               9
joris                 9
Nathan                8  https://letterboxd.com/legnena/film/parallel-tales/
strawb4ndy            8  https://letterboxd.com/andreea_era/film/parallel-tales/
MartindeNesle         8
alexxxxxxxxis         8
cpeupeu               8  https://letterboxd.com/cpeupeu/film/parallel-tales/
salatikusss           8
AileYacht             8
abrondy               8
c4pu6ne               8  https://letterboxd.com/c4pu6ne/film/parallel-tales/
Nasheven              8
Tom Smith             8  https://letterboxd.com/cinephilien/film/parallel-tales/
Sacha_prrb            8  https://letterboxd.com/sarcoux/film/parallel-tales/
Cass___               8
Sey_le                8  https://letterboxd.com/sey_le/film/parallel-tales/
tomkrjj               8
tt                    8
marionrb56            8
clarachs              8
Djoser                7
Eralp Alper           7
mimisparadiso         7
Patrick Chirac        7  https://letterboxd.com/lepatrickchirac/film/parallel-tales/
Arnaud Combe          7
eniluap_              7
Phil (CinemaForever.net)  7
nochevita             7  https://letterboxd.com/nochevita/film/parallel-tales/
lenabch               7
Ginevra               7
Solène                7
Sahar                 7  https://letterboxd.com/saharemj/film/parallel-tales/
garance ferry dély    7
pauliptique           7
studioju              7
lenamardi             7
marie                 7  https://letterboxd.com/m3rcl/film/parallel-tales/
Shayaan               7
Jurriaan Hupjé        7  https://letterboxd.com/jurriaanhupje/film/parallel-tales/
Shubhra               7
sonofbouddha          7  https://letterboxd.com/sonofbouddha/film/parallel-tales/
martin                7
Mahya                 7
Bapt2004              7
simon_sth             7
Benj93100             7
anna                  7
ludonludon            7
hugo_vglf             7
antonio_almeida       7  https://letterboxd.com/antonio_almeida/film/parallel-tales/
MaelSi                7
si4na                 7
Audreycst             7
lauraapalmer          7  https://letterboxd.com/lauraapalmer/film/parallel-tales/
leomsim               7  https://letterboxd.com/leomsim/film/parallel-tales/
elise 🪷               7
PE10_                 7
kmidoy                6  https://letterboxd.com/zulihan/film/parallel-tales/
pierrebuzzz           6  https://letterboxd.com/pierrebuzzz/film/parallel-tales/
Mass_Mass             6
Trase Henricks        6
jackfarr23            6  https://letterboxd.com/jackfarr23/film/parallel-tales/
sarace                6  https://letterboxd.com/ainekirs/film/parallel-tales/
ilgazard              6
jeannettewlz          6  https://letterboxd.com/jeannettewlz/film/parallel-tales/
Gagou                 6
Kevin Films           6
idrisselbo            6
Hugo Fargeau          6  https://letterboxd.com/hugofrg_/film/parallel-tales/
