package Berlinale::rurban::2019; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb]
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

#letterboxd
Paul Perkins        10
dylan               10
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/by-the-grace-of-god-2018/
clemens_oskar       9
bebe_garcon         9
elmariachi82        9
Lwolivan            9   https://letterboxd.com/astarfilms/film/by-the-grace-of-god-2018/
Michaela Mederer    9   https://letterboxd.com/filmisamiracle/film/by-the-grace-of-god-2018/
svenpost            9
Matīss Kaža         8
Niklas Michalik     8
tashakappler        8
L_a_r_a             8
Sans_Soleil         8
Marc                8
Marco               8
Christian Eichler   8   https://letterboxd.com/doktorschwarz/film/by-the-grace-of-god-2018/
Reini Urban         8
Eirik Frisvold Hanssen 8
AndiNeu             8
reese1410           8
Gaines              8
monkeybox83         8
Pingxuan Chen       8
Truman2712          8
Kamilleroboter      8   https://letterboxd.com/kamilleroboter/film/by-the-grace-of-god-2018/
Werner Hochbaum-Schrein 8
ello                8
klaaargh            8   https://letterboxd.com/klaaargh/film/by-the-grace-of-god-2018/
Crayfish            8
the_gaffer          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/by-the-grace-of-god-2018/
David               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/by-the-grace-of-god-2018/
paola               8   https://letterboxd.com/leiaskywalker/film/by-the-grace-of-god-2018/
fightclubitis       8   https://letterboxd.com/fightclubitis/film/by-the-grace-of-god-2018/
Max Borg            8
Clara 🍋             8   https://letterboxd.com/theclara/film/by-the-grace-of-god-2018/
Bulmy               8
Gábor Osváth        7
cyklow              7
brokencircle        7
jancp               7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/by-the-grace-of-god-2018/
Genadijus Lesiuk    7
zombieatemyhead     7
Roberto Gonzalez    7
Nenette             7
Simone              7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/by-the-grace-of-god-2018/
Arvena              7   https://letterboxd.com/arvena/film/by-the-grace-of-god-2018/
Utku Ögeturk        7
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/by-the-grace-of-god-2018/
medinait            7   https://letterboxd.com/medinait/film/by-the-grace-of-god-2018/
jankaranka          7
Tommaso Tocci       7
Mickael P           7
Ori                 6
Pierò Le Fou        6
Janick Nolting      6
Traumkugel          6
Tatiana Shorokhova  6
misantropen         6   https://letterboxd.com/misantropen/film/by-the-grace-of-god-2018/
hdgdlbzwm           6
Christian Ihle      6
Max Krumm           6
lndfrs              6
ChristinaOslo       6
pernillere          6
Simón               6   https://letterboxd.com/simonsds/film/by-the-grace-of-god-2018/
LMMurphy            6
Simon Ramshaw       6   https://letterboxd.com/drivefiction19/film/by-the-grace-of-god-2018/
Wiktor Krampikowski 6
Florian             6
ludovicozanette     5
PowWow              5   https://letterboxd.com/powwow/film/by-the-grace-of-god-2018/
Clemens             5
Andrea Corsini      5   https://letterboxd.com/andreacorsini/film/by-the-grace-of-god-2018/
Dominic Schmid      5
thierryjousse       5
feridemercury       5
cau_marques         4
Pemulis0            4
tadaaaaa            4
dundjay             4
Joe Biglin          4


#critic.de
Dunja Bialas          7.5
Sonja M. Schultz      9

"Elisa & Marcela" (Isabel Coixet, Spain 2018) [Wettbewerb]
  Spain around 1900. Elisa and Marcela have been in love since their schooldays. At a time when lesbian love is considered a sacrilege, these women refuse to be separated and this exposes them to great dangers. A paean to passion, dignity and resistance. with Natalia de Molina, Greta Fernández, Sara Casanovas, Tamar Novas, María Pujalte


"Ghost Town Anthology (Répertoire des villes disparues)" (Denis Côté, Canada) [Wettbewerb]
