package Berlinale::rurban::2019; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb]
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
#critic.de
Andrey Arnold         6
Dunja Bialas          7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        6
Michael Kienzl        6
Nino Klingler         6       https://www.critic.de/film/by-the-grace-of-god-12577/
G.Marchini Camia      6
Sonja M. Schultz      9
Philipp Schwarz       6
Rüdiger Suchsland     4
#letterboxd
Paul Perkins        10
dylan               10
Redmond Bacon       9   https://letterboxd.com/redbacon/film/by-the-grace-of-god-2018/
marisaramago        9
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/by-the-grace-of-god-2018/
clemens_oskar       9
bebe_garcon         9
elmariachi82        9
Michaela Mederer    9   https://letterboxd.com/filmisamiracle/film/by-the-grace-of-god-2018/
svenpost            9
Truppi              8
LilithAnything      8
Lwolivan            8   https://letterboxd.com/astarfilms/film/by-the-grace-of-god-2018/
Stefan Werner       8
Sven Holl           8
Matīss Kaža         8
Niklas Michalik     8
tashakappler        8
L_a_r_a             8
Sans_Soleil         8
Marc                8
Marco               8
Christian Eichler   8   https://letterboxd.com/doktorschwarz/film/by-the-grace-of-god-2018/
Reini Urban         8
Eirik Frisvold Hanssen 8
AndiNeu             8
reese1410           8
Gaines              8
monkeybox83         8
Pingxuan Chen       8
Truman2712          8
Kamilleroboter      8   https://letterboxd.com/kamilleroboter/film/by-the-grace-of-god-2018/
Werner Hochbaum-Schrein 8
ello                8
klaaargh            8   https://letterboxd.com/klaaargh/film/by-the-grace-of-god-2018/
Crayfish            8
the_gaffer          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/by-the-grace-of-god-2018/
David               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/by-the-grace-of-god-2018/
paola               8   https://letterboxd.com/leiaskywalker/film/by-the-grace-of-god-2018/
fightclubitis       8   https://letterboxd.com/fightclubitis/film/by-the-grace-of-god-2018/
Max Borg            8
Clara 🍋             8   https://letterboxd.com/theclara/film/by-the-grace-of-god-2018/
Bulmy               8
Diego Aparicio      7
NathalieKD          7
kadashman           7
lorenzod            7
juanpavlo           7
Lukgol              7
Gábor Osváth        7
cyklow              7
brokencircle        7
jancp               7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/by-the-grace-of-god-2018/
Genadijus Lesiuk    7
zombieatemyhead     7
Roberto Gonzalez    7
Nenette             7
Simone              7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/by-the-grace-of-god-2018/
Arvena              7   https://letterboxd.com/arvena/film/by-the-grace-of-god-2018/
Utku Ögeturk        7
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/by-the-grace-of-god-2018/
medinait            7   https://letterboxd.com/medinait/film/by-the-grace-of-god-2018/
jankaranka          7
Tommaso Tocci       7
Mickael P           7
