package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

#letterboxd
Fil Garrison        8

"All Dirt Roads Taste of Salt" (Raven Jackson) [U.S. Dramatic]

#letterboxd
BrookSavage         7
hyperscary          6

"Fair Play" (Chloe Domont) [U.S. Dramatic]

Ryan Lattanzio      A-   https://www.indiewire.com/2023/01/fair-play-review-alden-ehrenreich-phoebe-dynevor-1234802259/
#letterboxd
merlerobbins        10
caylieprivitere     10
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/fair-play-2023/
Benjamin Lee        8   https://letterboxd.com/benjaflee/film/fair-play-2023/
EzraEman            8
Jorge Gutierrez     8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/fair-play-2023/
Mike Mulvenna       8   https://letterboxd.com/mikmulv/film/fair-play-2023/
imnicklazo          7
Jason Osia          7
BigNick             6   https://letterboxd.com/bignick/film/fair-play-2023/
VComplex            6
laine               6
Andrew Huo          5   https://letterboxd.com/andrewhuo/film/fair-play-2023/
Tyler Walczak       5
Jason Bailey        4   https://letterboxd.com/jasondashbailey/film/fair-play-2023/

"Fancy Dance" (Erica Tremblay) [U.S. Dramatic]

#letterboxd
cookie              10   https://letterboxd.com/cuqui/film/fancy-dance-2023/
maya2000            9
DavidHatkoff        9
Jon Olsen           8
alexfountain        8
kársten             7   https://letterboxd.com/kurstboy/film/fancy-dance-2023/
SWeidman122         7
Bob Davidson        7
Grubby Cole         7
Dumbledog           6
BrighamTaylor       5
smalinow97          5
Philip Utley        4
Wesley              4

"Magazine Dreams" (Elijah Bynum) [U.S. Dramatic]

Kate Erbland        B   https://www.indiewire.com/2023/01/magazine-dreams-review-jonathan-majors-1234798022/
#letterboxd
Garrett's World     10
Brian Bodel         10
alexazaro           10
Dumbledog           9
Anthony             9   https://letterboxd.com/anthonypapetti/film/magazine-dreams/
Lindsay Kincaid     9
Thornton Cash       9
Anastasia Solovieva 8
Alex Billington     8
Natty               8
Vince               8
Harrison DeVoe      8
broomtreefilms      8
imnicklazo          8
Caitlin Dubs        8
jordan              8
Matthew             8
Philip Utley        7
anna catley         7   https://letterboxd.com/annacatley/film/magazine-dreams/
SWeidman122         7
Jason Osia          7
crangismcb          7   https://letterboxd.com/crangismcb/film/magazine-dreams/
Kyle                7   https://letterboxd.com/kwooldridge/film/magazine-dreams/
Matthew Hoeck       7
Annie Mae           7

"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic]

#letterboxd
jordantetewsky      10
Aidan Macaluso      10
owenlah             10
vuklk               10
Stefyzi             8

