package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

#letterboxd
Fil Garrison        8

"All Dirt Roads Taste of Salt" (Raven Jackson) [U.S. Dramatic]

#letterboxd
BrookSavage         7
hyperscary          6

"Fair Play" (Chloe Domont) [U.S. Dramatic]

#letterboxd
nicksmithkjr        7
Nbalififij          5

"Fancy Dance" (Erica Tremblay) [U.S. Dramatic]

#letterboxd
alexfountain        8
smalinow97          5

"Magazine Dreams" (Elijah Bynum) [U.S. Dramatic]

#letterboxd
alexazaro           10
TemujinAlvarez      1

"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic]

#letterboxd
jordantetewsky      10
Aidan Macaluso      10
owenlah             10
vuklk               10
Stefyzi             8

"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic]

#letterboxd
mlaw1985            10

"Shortcomings" (Randall Park) [U.S. Dramatic]

#letterboxd
lupi<3!!            9

"Sometimes I Think About Dying" (Rachel Lambert)  [U.S. Dramatic]

#letterboxd
evelyn              10
idunna69            9
Clara 🖍️            8
Cameron Spencer     6
abrego              6

"The Starling Girl" (Laurel Parmet) [U.S. Dramatic]

#letterboxd
gibz                10
Emma!!              10
Leah                10
ayahzakout          9
Julisa              9

"Theater Camp" (Molly Gordon, Nick Lieberman) [U.S. Dramatic]

#letterboxd

"A Thousand and One" (A.V. Rockwell) [U.S. Dramatic]

#letterboxd
Coldwill            7
Matt_T              7
Deja Williams       4

U.S. DOCUMENTARY COMPETITION

"AUM: The Cult At The End Of The World" (Chiaki Yanagimoto, Ben Braun) [U.S. Documentaries]

#letterboxd
Luke Cahill         8

"Bad Press" (Joe Peeler, Rebecca Landsberry-Baker) [U.S. Documentaries]

#letterboxd

"Beyond Utopia" (Madeleine Gavin) [U.S. Documentaries]

#letterboxd

"The Disappearance of Shere Hite" (Nicole Newnham) [U.S. Documentaries]

#letterboxd

"Going To Mars: The Nikki Giovanni Project" (Joe Brewster, Michèle Stephenson) [U.S. Documentaries]


"Going Varsity In Mariachi" (Alejandra Vasquez, Sam Osborn) [U.S. Documentaries]

#letterboxd

"Joonam" (Sierra Urich) [U.S. Documentaries]

#letterboxd
Marco Cerritos      5

"Little Richard: I Am Everything" (Lisa Cortés) [U.S. Documentaries]

#letterboxd

"Nam June Paik: Moon Is The Oldest TV" (Amanda Kim) [U.S. Documentaries]

#letterboxd

"A Still Small Voice" (Luke Lorentzen) [U.S. Documentaries]

#letterboxd
cathywnx            8

