package Cannes::rurban::2024; # -*- perl -*-
# Cannes 2024 Critics Ratings, May 14-25
# Published at http://cannes-ratings.org/Cannes2024
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2024
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screen-dailies/5182049.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-de-la-quinzaine-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   https://www.filmneweurope.com/news/region/item/124784-fne-at-cannes-2024-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://pelnasala.pl/cannes-2024-grid/  https://twitter.com/tomasz_poborca 
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/critics_panel_CANNES-2024.pdf
#   Académie des Lumières: https://twitter.com/prixlumieres
#   https://daily.afisha.ru/stories/25573-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"THE APPRENTICE" (Ali ABBASI) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"MOTEL DESTINO" (Karim AÏNOUZ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
overthe2005         10
Pietro Casella      9
Vitor Boavista      8
Umbe79              8
sachagarrett        8


"BIRD" (Andrea ARNOLD) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
bunsen_             8
Dr David Stevens    8
tropical_tony       6
KellyZarias         6
Umbe79              5


"EMILIA PEREZ" (Jacques AUDIARD, F) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#BunnyMandal         10
#katy                10
#henry               10
#vixtorsmg           10
#notorious           10
Umbe79              8
peruun              6


"ANORA" (Sean BAKER, USA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
#Viv                 10
#kasey               10
#complex             10
#lara                10
#caio                10
#sanamati            10
#Stikarto            10
#moisesahhh          10


"MEGALOPOLIS" (Francis Ford COPPOLA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#Mayonesoingles      10
#stevengreenes       10
#LucidNocturnal      10
#marchi              10
#Antin_11            10
#Umbe79              10
#marco               10
#Bjorko Cuscuz       10
#824                 10
#Maximiliano Guerrero 10
#samyoonn            10
#Angel72_            10
#Melo012             10
#Oliver Shahery      10
#NyquilSipper        10
#tracik              10
#Carter Buchanan     10
#etienne10           10
#gaia25              10
#Ridge Prins         10
#Yan_Sacia           10
#Amebasfan           10
#TarboDude           10
#Andrew Beberman     10
movienerd8          9
Gabriel             9
julia               9
KauaEosEsquilos     9
bunsen_             9
Gabriel             9
2osnikd             9
w.p.g agustín       8
AdamNJ              8
jeverly             8
Rodrigo Espinosa    8
lvur                8
fraer               8
CutletBoi           8
jsjsjwisisi         8
adgaino             8
Johnny CLYDE Frazier Frazier 8
Joey                8
miriam              8
Jason Osia          7
gissa2024rating     7
Max Wright          7
chiara martin galtier 7
Gülnihal            7
nicoaratwm          7
Robin Herman        6
brooke 🇨🇴🇦🇺         6
eminfavre           6
Arturit0            6
stan                6
vultzin             6
aburrell39503       6
Alex Krajci         6
Alex Krajci         6
logicrecords        6
thatdawg            6
Burning7Chrome      6
smilingplastic      5
Richard Propes      5
vercingetorix       5
The Completionist   5
fd8                 5
Melih               4
G v Z               4
ToonKing4           3
71767442            2
Drew Braz           2
agust1ns            1
Bruno Mello         1
kie                 1

