package Cannes::rurban::2024; # -*- perl -*-
# Cannes 2024 Critics Ratings, May 14-25
# Published at http://cannes-ratings.org/Cannes2024
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2024
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screen-dailies/5182049.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-de-la-quinzaine-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   https://www.filmneweurope.com/news/region/item/124784-fne-at-cannes-2024-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://pelnasala.pl/cannes-2024-grid/  https://twitter.com/tomasz_poborca 
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/critics_panel_CANNES-2024.pdf
#   Académie des Lumières: https://twitter.com/prixlumieres
#   https://daily.afisha.ru/stories/25573-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"THE APPRENTICE" (Ali ABBASI) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Horreur Noire       6
brusty              6
sebbysebby          6
orange_juice987     6
gissa2024rating     6
Adam Graham         5
MrSaturn            5
sherocker           4
mubz91              4
juliiaaaaa          3
Colm McCluskey      2
Lorenzo Gentilini   1

"MOTEL DESTINO" (Karim AÏNOUZ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
overthe2005         10
Pietro Casella      9
sbra                8
Vitor Boavista      8
Umbe79              8
sachagarrett        8
Flowertwig          6
dittedc             4


"BIRD" (Andrea ARNOLD) [Competition]

#critic.de
Till Kadritzke        5
Michael Meyns         6
Pavao Vlajcic         6
# Screen Daily
# Le film français
Owen Gleiberman         https://variety.com/2024/film/reviews/bird-review-barry-koeghan-franz-rokowski-andrea-arnold-cannes-1236006031/
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        6
Olivia Cooper-Hadjian    6
Kjetil Lismoen           6
Lee Marshall             6
Pragya Mishra            4
Stephanie Zacharek       6
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Lee Marshall            https://www.screendaily.com/reviews/bird-cannes-review/5193593.article
Rory O'Connor           https://thefilmstage.com/cannes-review-in-bird-andrea-arnolds-experiment-in-magical-realism-rarely-takes-off/
#letterboxd
Jen Cale            10
eporano             10
alicedevi           10
adeleaal            10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/bird-2024/
l0ttie              10
Thée                10
Tiphaine            10
nerob6675           10
Joe                 10
sarahenox           10   https://letterboxd.com/sarahenox/film/bird-2024/
Barney              10   https://letterboxd.com/bpspurs/film/bird-2024/
NightWatchman       10
Jesus Laurel        10
LaurelM             10
LoudAndClearRvs     10   https://letterboxd.com/loudandclearrvs/film/bird-2024/
alientree           10
Ana_V               10
laurajarka          10
weereidser          10
draksas             10
Joffrey Venot       10
Anastasia Melia     10
Matt_B              10
Jasmine Newland     10
balencianxiety      10
Serena              10
Maxine Sheridan     10
MaloJr              10
louise              10
Parvin              10
Anouk Berger        10
Ana                 10
Jeanne              10
Elias Films         10
Jeckiboy            10
Ádám G. Szabó       10
Marco Lovisato      10
flynn               10
hollymurg           10
Dima Elagin         10
Jeezy2002           9
Axel Philippon      9
Luke Hicks          9   https://letterboxd.com/lou_kicks/film/bird-2024/
Fabiana             9   https://letterboxd.com/fabianalr/film/bird-2024/
Katrien Henrike Lamers 9
Bandamlak           9   https://letterboxd.com/bandamlak/film/bird-2024/
Franci              9
audrey ༄            9   https://letterboxd.com/heroinechic/film/bird-2024/
pyyccc              9   https://letterboxd.com/yongchen/film/bird-2024/
Vivi                9
Christopher Redmond 9   https://letterboxd.com/c_redmond/film/bird-2024/
Adrian Perez        9
clemx               9   https://letterboxd.com/clemx/film/bird-2024/
Rory                9
emaham              9
Naps                9
Douglas Greenwood   9
Malou               9
Lila :_             9
Russell Goldman     9
Alicia MU           9
Karst               9
Mathis Fortune      9
Lil3000             9
Simon Brocard       9
MartinCrgn          9
Interpol7           9
Miguel Angel Espelosin 9
Kunyuan Wang        9
Matt Yellin         9
Jackson             9
Wrap Movies         9
imlittlem           9
soborose            9
Paweł Szruba        9
benkei💜             9
maudeflq            9
Ambre               9
hgppppprice         9
Fitz                9
mdalto              9
Pauline             9
28_den_28           9   https://letterboxd.com/28_den_28/film/bird-2024/
annastr             9
Claude Amadeo       9
capu                9
orla_murray         9
serenaclv           9
Damian Pietrzak     9
Arnaud Pierrichon   9
Thom                9
emmajaubert         9
china1234           9
Ahmad Nadalizadeh   9
tiger               9
beata_mr            9
Tijhuis             9
Solenn Roche        9
camp                9
Mark Gubarenko      9
Danits23            9
Mysterio2000        9
Caio Coletti        9
hypnicneon          9
Ella Kemp           9
Tomás Vega Roulet   9
Simon Safranek      9
Marjo               9
˗ˏˋ dianaˊˎ˗        9
Augustine           9
pablomaille         9
Patrick_W           9
lu_lu_berlue        8
David               8
Umbe79              8
Philip Liman        8
Romane              8
Marvin Ancian       8
Natalia             8
Potluck Pictures    8
Quinnifer           8
Imma Pilar          8
Robert Daniels      8   https://letterboxd.com/812filmreviews/film/bird-2024/
Carlos Elorza       8
Quentin Le Gohic    8
ilacoclea           8
Jenny Jecke         8
Francesco Ruzzier   8
Cine.nat            8   https://letterboxd.com/nat2201/film/bird-2024/
paulinecheneau      8   https://letterboxd.com/paulinecheneau/film/bird-2024/
MarJ :_             8
Valentijn Huissen   8
justinecinema       8
Ambre🌻              8   https://letterboxd.com/ambrearaud/film/bird-2024/
itsmealeph          8
qube81              8
krbisrb             8
luuuc               8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/bird-2024/
Thibault            8
Matt                8
Margoh626           8
Timmermans          8   https://letterboxd.com/timmermans/film/bird-2024/
Christian           8
bartchuck           8
AnoukWH             8
Regina Campos       8
clara dal molin     8
nykaula             8
Cherryfuzz          8
Filmfadern          8
stpnchk             8
Stefan Dimov        8
claudia             8
Wonder_Vesper       8
alenamauhs          8
Maxime              8
LeoCanali           8
Brian Oh            8
Benjamin Cattin     8
MovieAndLove        8
sameideal           8
Matt                8
Romi                8   https://letterboxd.com/romi_pdv/film/bird-2024/
Aliki Koutoura      8
FranckDanicourt     8   https://letterboxd.com/franckdanicourt/film/bird-2024/
Chhabs              8
m4rc0n4rc0          8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/bird-2024/
FedericodS          8
James Davis         8
LHarley18           8   https://letterboxd.com/lharley18/film/bird-2024/
Siveran             8   https://letterboxd.com/siveran/film/bird-2024/
asamudiom           8
Zinc Hyacinthe      8
Tintin              8
Fraser Jacobs       8
nigertous           8
Reuben              8
lu_99               8
starboy             8
Lilla Gyöngyösi     8
choux_kk            8
thoshelb            8
MeInTheMovies       8
mav                 8   https://letterboxd.com/mavmavros/film/bird-2024/
enxy                8
H0Eofwallstreet     8
Yuna                8   https://letterboxd.com/yunanlh/film/bird-2024/
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/bird-2024/
Dominika_K          8   https://letterboxd.com/mini13/film/bird-2024/
Rafa Sales Ross     8
Amr                 8
JakeSully92         8
Daniel Martínez Mantilla 8
evanmlt             8
estelle             8
Nastasya            8
Ben                 8
Leonardo Sanchez    8
Kasia               8
lex briscuso 🪽      8
Chase Hutchinson    8
Manon               8
OLLA14              8
Yasmine             8
Moonchild           8
claraide            8
Matt chan           8
WoodyZales          8
adm8                8
Jon Pichot          8   https://letterboxd.com/jonathan44la/film/bird-2024/
qventin             8
Nick Jansen         8
FDesagnat           8
julesloez           8
émilie🦋             8
ilana23             8
SofiSoto            8
Mosquino            8
HippolyteD          8
Victoroussel        8
Victoroussel        8
n0t_marcus          8
aicul               8
Jean-François lamarche 8
jessiedhaliwall     8
Luca Palumbo        8
Vaughn              8
connor              8
ElioLesouef         8
Antonio D'Onofrio   8
Carl Molinaro       8
gina                8
Vincent Quénault    8
Jean des Forets     8
peachfuzz           8
FilmFan1971         8
iana                8
AngelicaArasi       8
Louis Charpentier   8
Ingcognito          8
Cléo                8
PierreNcls          8
alexandrabeard      8
Matīss Kaža         8
Alex Billington     8
bunsen_             8
Dr David Stevens    8
MaryKMoro           7
Campterodactyl      7
cléo                7
Is math Related to science? 7   https://letterboxd.com/slaulikesmovies/film/bird-2024/
lou                 7
Eva                 7
Missff              7
Eoh_                7
Arnotte             7
Dalma Kiss          7   https://letterboxd.com/dalmesz91/film/bird-2024/
KarenDona           7
Anna Pasetti        7
Stanisław Sobczyk   7   https://letterboxd.com/sobczyk/film/bird-2024/
Amber               7
Robinson            7
Raspou              7
