package Cannes::rurban::2024; # -*- perl -*-
# Cannes 2024 Critics Ratings, May 14-25
# Published at http://cannes-ratings.org/Cannes2024
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2024
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2024-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2024
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2024-screen-dailies/5182049.article
#   https://icsfilm.org/festivals/cannes/cannes-2024-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2024-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2024/
#   https://wask.fr/les-etoiles-wask-de-la-quinzaine-2024-jour-par-jour/
#   https://outnow.ch/News/2024/05/19/OutNow-Jury-Grid-at-Cannes-2024-So-ist-Indiana-Jones-5-angekommen
#   https://www.filmneweurope.com/news/region/item/124784-fne-at-cannes-2024-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://pelnasala.pl/cannes-2024-grid/  https://twitter.com/tomasz_poborca 
#   https://www.caimanediciones.es/wp-content/uploads/2024/05/critics_panel_CANNES-2024.pdf
#   Académie des Lumières: https://twitter.com/prixlumieres
#   https://daily.afisha.ru/stories/25573-filmy-kannskogo-kinofestivalya-2024-ocenki-rossiyskih-kinokritikov/
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2024
#   https://www.theguardian.com/film/cannes-2024
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"THE APPRENTICE" (Ali ABBASI) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
brusty              6
sebbysebby          6
orange_juice987     6
gissa2024rating     6
Adam Graham         5
MrSaturn            5
sherocker           4
mubz91              4
juliiaaaaa          3
Colm McCluskey      2
Lorenzo Gentilini   1

"MOTEL DESTINO" (Karim AÏNOUZ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
overthe2005         10
Pietro Casella      9
Vitor Boavista      8
Umbe79              8
sachagarrett        8


"BIRD" (Andrea ARNOLD) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
bunsen_             8
Dr David Stevens    8
Potluck Pictures    6
Antonin Romeuf      6
KellyZarias         6
Umbe79              5


"EMILIA PEREZ" (Jacques AUDIARD, F) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
badgurlq            10
Lucie1027           10
BunnyMandal         10
katy                10
henry               10
vixtorsmg           10
notorious           10
Alexis              8
marie_plfr          8
Umbe79              8
peruun              6


"ANORA" (Sean BAKER, USA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Billie              10
kaukaukau           10
emily               10
Umbe79              8
#Viv                 10
#kasey               10
#complex             10
#lara                10
#caio                10
#sanamati            10
#Stikarto            10
#moisesahhh          10


"MEGALOPOLIS" (Francis Ford COPPOLA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Letterboxd 36_Ratings	6.81  https://letterboxd.com/film/megalopolis-2024/

"THE SHROUDS" (David CRONENBERG, Can) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
I 💖 MOVIES          10
Umbe79              10
Miguel A…..         10
Faronia             6
JFRauger            6
Frances James       5
peenth              5
PaoloMaldinote      5
Alex Tannebaum      3
emilymnk            2


"THE SUBSTANCE" (Coralie FARGEAT) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Loki279             10
oweennnkat          10
sofiajimnz          10
leonardog           10
Umbe79              8
Nicoksk             7


"GRAND TOUR" (Miguel GOMES, Por) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Valentina Eid       9
Umbe79              8
Coqu3t              8
Leonor Pacheco      7
Potluck Pictures    7


"MARCELLO MIO" (Christophe HONORÉ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
AnneLaureB          6
Coqu3t              5
golan               4


"CAUGHT THE TIDES (FENG LIU YI DAI)" (JIA Zhang-Ke) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
robc3366            2


"ALL WE IMAGINE AS LIGHT" (Payal KAPADIA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ludovicbeot         8
ohsassou            7


"KINDS OF KINDNESS" (Yórgos LÁNTHIMOS, Gr) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Letterboxd 9_Ratings	5.44  https://letterboxd.com/film/kinds-of-kindness/

"BEATING HEARTS (L'amour ouf)" (Gilles LELLOUCHE) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Ava Lellouche       10
robc3366            2
anais_mal_          1


"WILD DIAMOND (DIAMANT BRUT)" (Agathe RIEDINGER) [Competition]
 1er film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Alice_le_sang       8

"OH CANADA" (Paul SCHRADER) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
jenaissances        10
sabrina lopes       10
Steven Demmler      9
Umbe79              8
Anthony             6
ClaireCml           5
filmvixen           4
Michael             1
Galactic2024        1


"LIMONOV – THE BALLAD" (Kirill SEREBRENNIKOV) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
talkinglexa         1


"PARTHENOPE (L'apparato umano)" (Paolo SORRENTINO, I) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
toninobellino       10
sginsberg           10
jamestz             9
Umbe79              9
CamilleRnlt         8
peruun              8
mathildebrdh        6
Alexis              5
jojoparis           4
robc3366            2

"THE GIRL WITH THE NEEDLE (Pigen med Nålen)" (Magnus VON HORN, Den) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

UN CERTAIN REGARD

"NORAH " (Tawfik ALZAIDI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
meowriri            10   https://letterboxd.com/meowriri/film/norah/
aoj                 9   https://letterboxd.com/aoj/film/norah/
Mohha               9   https://letterboxd.com/mohha/film/norah/
Abdulaziz Sha3ee    8
villettellie        8
Uzair Surhio        8
sammaad             7
Chhabs              7
Adulrahman          6   https://letterboxd.com/dahoom/film/norah/
Josh Bogatin        5
zinedine zadine     5
Skyler Corman       5
yasseralghamdi      4
RanaMatar           3


"THE SHAMELESS" (Konstantin BOJANOV) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mans                7
denisrault          5


"LE ROYAUME" (Julien COLONNA) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
1V4N_D              8
TufnelsSustain      7
emm_brn             7
ghostfacecomes      7
Jean-Philippe Guerand 6
Arthur Cios Vandenbroucke 6
ariadnacodina_      6
primeauor           6
ludovicbeot         4


"VINGT DIEUX !" (Louise COURVOISIER) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Jean-Philippe Guerand 6
A_nos_amours        6
WoodyZales          6


"WHO LET THE DOG BITE? (Le procès du chien)" (Laetitia DOSCH) [Un Certain Regard]
  1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ladygara            8
sonia 🦎             7
Jean-Philippe Guerand 5
AnneLaureB          4


"BLACK DOG (Gou Zhen)" (GUAN Hu) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Arthur Cios Vandenbroucke 6
ludovicbeot         4


"THE VILLAGE NEXT TO PARADISE" (Mo HARAWE) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
SaraC31             10
caammm              8
ohsassou            7
denisrault          4


