package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic]
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
#letterboxd
Congrui             10
lanigobaleza        10
Nicolás Delgadillo  10   https://letterboxd.com/nickjd/film/atropia/
asliby              10
JasGreen            10
ammbz               10   https://letterboxd.com/ammbz/film/atropia/
ethannP             10   https://letterboxd.com/ethannp/film/atropia/
katieekern          10   https://letterboxd.com/katieekern/film/atropia/
Mike                10
rapamom1            10
Jett Steiger        10   https://letterboxd.com/jettsteiger/film/atropia/
Valentina Povolo    10
Mike Gerbino        10
Jeanneloriotti      10
Keionah_Lee         10
arrigraham          10   https://letterboxd.com/arrigraham/film/atropia/
rockybalboa1988     10
Sawyer Melrose      10   https://letterboxd.com/jakemelrose1/film/atropia/
Dash Melrose        10   https://letterboxd.com/melrosedash/film/atropia/
Chelsea Steiger     10
kailynmacchiato     10
Thomas              10
shawn_dv            10
peytongwen          10
Jennifer            10
Aaron Salazar       10   https://letterboxd.com/grandmahoney/film/atropia/
grmNpnshmt          10
Zomartina           10   https://letterboxd.com/zomartina/film/atropia/
3txlkin             10
Sophie              9
Kai                 9   https://letterboxd.com/_kai/film/atropia/
whitofsoph          9   https://letterboxd.com/whitofsoph/film/atropia/
namatteson          9   https://letterboxd.com/namatteson/film/atropia/
cakekeith           9   https://letterboxd.com/cakekeith/film/atropia/
AdrienneClark       9   https://letterboxd.com/adrienneclark/film/atropia/
Annie Mae           9
sam11sgo            9   https://letterboxd.com/sam11sgo/film/atropia/
sofía veraza        9   https://letterboxd.com/sofiaveraza/film/atropia/
surfsup2001         9
london              9
urplepanther        9   https://letterboxd.com/urplepanther/film/atropia/
wordforworld        9
jacklevine          8
aoa84               8
Alana               8   https://letterboxd.com/apockros/film/atropia/
Hyrum Forstrom      8   https://letterboxd.com/hyrum/film/atropia/
Jón                 8
Adam Palcher        8   https://letterboxd.com/deepdivefilmsch/film/atropia/
Marty               8   https://letterboxd.com/marty_milkman/film/atropia/
Simon Allen         8   https://letterboxd.com/britsdoitbetter/film/atropia/
lillordfukleroy     8   https://letterboxd.com/lillordfukleroy/film/atropia/
jonahzach13         8   https://letterboxd.com/jonahzach13/film/atropia/
sawyerelle          8   https://letterboxd.com/sawyerelle/film/atropia/
mjrontheweekend     8
letmeandy           8   https://letterboxd.com/arindlaub/film/atropia/
kkone               8
Ravioliwizard       8   https://letterboxd.com/ravioliwizard/film/atropia/
sosolee             8
harper              8   https://letterboxd.com/harper6loria/film/atropia/
Orli Spierer        8
humzaakbar          8
Ethan_J             8   https://letterboxd.com/ethanforyou/film/atropia/
MalatestaPm         8
escolaflare         8   https://letterboxd.com/escolaflare/film/atropia/
Vinz                8
Jordan Foxworthy    8
lalalalauren_       8
loveopenair         8
beausamreviews      8
angu42              8
sarina              8
jlebovitz           8
bakerlane           8
Dan                 8
Jasmine             8
Bekah               8
chocolatemeat       8
leekar27            8
Graeme_G            8
Roger Montes        8
jess                8   https://letterboxd.com/weakley/film/atropia/
Paderno             8   https://letterboxd.com/zpicker/film/atropia/
ajstellaa           7
Marcus Tjernlund    7
persis              7   https://letterboxd.com/persis/film/atropia/
Caitlin Dubs        7
jonathanshu         7
fartboxthemovie     7   https://letterboxd.com/fartboxthemovie/film/atropia/
apo_frdrch          7
arthurfilm          7
giovanna            7   https://letterboxd.com/gsdecastro/film/atropia/
emikoedmunds        7
Nelly Dee           7
Vince               7
kg19                7
Chris Tohir         7
diego andaluz       7   https://letterboxd.com/thediegoandaluz/film/atropia/
Brian Bodel         7   https://letterboxd.com/bbodel/film/atropia/
eltobucho           7   https://letterboxd.com/eltobucho/film/atropia/
itscourtney         7   https://letterboxd.com/itscourtney/film/atropia/
jholmes17           7
