package Sundance::rurban::2022; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2022 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"892" (Abi Damaris Corbin) [U.S. Dramatic]
Peter Bradshaw    6    https://www.theguardian.com/film/2022/jan/21/892-review-john-boyega-holds-together-by-the-book-hostage-drama
Tim Grierson            https://www.screendaily.com/reviews/892-sundance-review/5166766.article
#letterboxd
KumailA             10
HyperTrent          10   https://letterboxd.com/hypertrent/film/892/
cayt                10
totallynotMD3       10
ashleyfutterman     10
mjfilms             10
Anna                10
Curtis Cauffman     10
Jakhi               10
spacecatz           10
Joey Gentile        10
Aaron Washing       10
elizabethpage99     10
Zhane               10   https://letterboxd.com/zahanemf/film/892/
andwele             10
Bryce               10
katieschiff         9
vmariaopperman      9   https://letterboxd.com/vmariaopperman/film/892/
PrincessesPower     9
John V.             9   https://letterboxd.com/johnviveiros/film/892/
Pramit              9   https://letterboxd.com/pramitheus/film/892/
S_N                 9
1001 FILMS          9   https://letterboxd.com/1001films/film/892/
Grady               9
ChefPablo           9
AliceTM             9
Evan                9
jbatiz12            9   https://letterboxd.com/jbatiz12/film/892/
mallietayl0r        9
Jonathan24986       9
FoxyRussian         9
Zach Rayman         9
Joey                9
Nesssss             9
patrickburley       9   https://letterboxd.com/patrickburley/film/892/
Kennedy             9   https://letterboxd.com/cheetahwolf/film/892/
Ryan O’Neal         9
nightsoff27         9
Recycle_Bin         9   https://letterboxd.com/recycle_bin/film/892/
bookthump           8   https://letterboxd.com/bookthump/film/892/
GabeLapa            8   https://letterboxd.com/gabelapa/film/892/
TannerForbes        8   https://letterboxd.com/tannerforbes/film/892/
rubi                8   https://letterboxd.com/rubi/film/892/
Kent M. Wilhelm     8
