package Sundance::rurban::2022; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2022 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"892" (Abi Damaris Corbin) [U.S. Dramatic]
#letterboxd

"Alice" (Krystin Ver Linden) [U.S. Dramatic]
#letterboxd
joyboy09            10
ajstellaa           7
oscalito            5   https://letterboxd.com/oscalito/film/alice-2022/
filmvixen           5

"Blood" (Bradley Rust Gray) [U.S. Dramatic]
#letterboxd

"Cha Cha Real Smooth" (Cooper Raiff) [U.S. Dramatic]
#letterboxd
humzaakbar          9
Black Toad          9   https://letterboxd.com/blacktoad2002/film/cha-cha-real-smooth/
stone1999           8
map9189             8
Ty _Newsock_        1   https://letterboxd.com/newsock/film/cha-cha-real-smooth/
#gregarch            10
#filmspace           10   https://letterboxd.com/filmspace/film/cha-cha-real-smooth/

"Dual" (Riley Stearns) [U.S. Dramatic]
#letterboxd
handsome_pal        10   https://letterboxd.com/thomgrab/film/dual-2022/
cameron             10   https://letterboxd.com/cameronh2o/film/dual-2022/
Mo Shafeek          9   https://letterboxd.com/moshafeek/film/dual-2022/
Josh @ The Movies   8
Jett Steiger        8
Jerichoholic        7
Marco Cerritos      6
Clint Worthington   6
Bob_K               5   https://letterboxd.com/hamletseries/film/dual-2022/
amesbakes           3

"Emergency" (Carey Williams) [U.S. Dramatic]
Tim Grierson            https://www.screendaily.com/reviews/emergency-sundance-review/5166702.article
Siddhant Adlakha    B+   https://www.indiewire.com/2022/01/emergency-review-carey-williams-1234692180/
Adrian Horton     8    https://www.theguardian.com/film/2022/jan/20/emergency-review-endearing-yet-stressful-contemporary-campus-caper
#letterboxd
sydneymonacelli     10
Tyler Cobaugh       10   https://letterboxd.com/thisis2point0/film/emergency-2022/
mouniema            10
Terry Mullany       10
Jakhi               10
maklambertt         10
hazelll_            10
lilcultdancer       10
JohnnicaZakeyta     10
Cary_D              10
alexanderibarra     10
Jack Whitehurst     10
josefa              10
steph <3            10
Tristen             10
Kindred Michael     10
Smoores2000         10
Joey Gentile        10
caro_movie1         10
caseyhodgkinson     10
KMSChi              10
mads                10
ʕ￫ᴥ￩ʔ               10
fisherking111       9   https://letterboxd.com/fisherking111/film/emergency-2022/
scollins37          9   https://letterboxd.com/scollins37/film/emergency-2022/
Luke                9   https://letterboxd.com/notadiscoball/film/emergency-2022/
Bailey Pennick      9
jeremat             9
megan               9
sara                9
pausethefilmpau     9
Kody_H              9
Josh Myers          9
jackiepriola13      9
cris🧃 @ sundance ‘22 9
andrew 🦇            9
Cameron Hennings    9
Nicole              9
Nick Hernandez      9
Joey                9
melmacneil          9
Daniel Azbel        9
David Cavazos       9
Nate                9
Allison Skinner     9
Kaelan Maxfield     9
Xander Struntz      9
Caleb Orcutt        9
jmatsen             9
Justin              9
Brian Mitchell      9
harper graham       9
ollyverthebro       9
tori mcjunkin       9
chloe               9
Faris Najjar        9
Andrew Jupin        8   https://letterboxd.com/jupinwhm/film/emergency-2022/
Cade White          8
MartinezGunner      8   https://letterboxd.com/martinezgunner/film/emergency-2022/
oakdb11             8
Christopher Haskell 8   https://letterboxd.com/haskellch/film/emergency-2022/
bryanmackenzie      8
Connor Rush         8   https://letterboxd.com/connorrush/film/emergency-2022/
ramsey              8   https://letterboxd.com/emiiystones/film/emergency-2022/
theansvan           8   https://letterboxd.com/theansvan/film/emergency-2022/
katie janx          8
Zachary Culleton ☃️ 8
Tyler               8   https://letterboxd.com/tylerthegoose/film/emergency-2022/
Rachel Lovinger     8
JGrobby             8
lauren              8
westboys            8
Katronious          8
Rachel Wagner       8
thebronjamed        8
Dylan Hoang         8
Dustin Mason        8
Bob Davidson        8   https://letterboxd.com/bobdavidson/film/emergency-2022/
Benjamin Leonard    8
Chant               8
Emily Hennefer      8
Stevie Wong         8
hgcar02             8
Mike Hassler        8
kate                8
Judd Falcone        8
Masood              8
Trunnie 🔜 Sundance  8
sammyswoosh7        8
Matt Reid           8
Austin_N            8
anthonypapetti      8
Clark Kline         8
8123movies          8
Pramit              8
Dyl                 8
Eric                8
Megan               8
1001 FILMS          8
George              8
Bean                8
Allison Grace       8
humzaakbar          8
marykaatee          8
chrisgonzo          8
Wyatt Bumbarger     8
Lex Forge           8
Michael Switzer     8
Simon Gaines        8
Poppy Rose          8
WileyOFC            8
JROur               8
Matt Oakes          8
Jeremy Aguilera-Gaudette 8
Hailey Leonard      8
Doug Dickinson      8
ElPatel             8
sophieserage        8
Cat_B               8
Nick_H              8
Kennedy             8
Joshua Crowder      8
JakobKolness        8
Kevin L. Lee        8
Andrew              8
RAMsmrphy           8
TrentReviews        8
Tanner Santo        8
rodrigo_paramo      8
Karl Delossantos    8
Adarsh Tummala      8
Kevin Wozniak       8
David Sullivan      8
Adam Quinn          8   https://letterboxd.com/ant_quinn/film/emergency-2022/
Zach Shevich        7   https://letterboxd.com/zshevich/film/emergency-2022/
Caitlin Dubs        7
Ryan McQuade        7
Shashwat            7
Ian Wilder          7
Courtney Wightman   7
Travis Burgess      7
Colin White         7
charlie             7
Jason Tan Liwag     7   https://letterboxd.com/jasontanliwag/film/emergency-2022/
Cinema_Gallery      7   https://letterboxd.com/cinema_gallery/film/emergency-2022/
Josh                7   https://letterboxd.com/jyounge28/film/emergency-2022/
Matthew Oliva       7
Mike Costa          7
Reed Tyler          7
Nick Palley         7
rdata               7
Paris Nguyen        7
Amanda Berke        7
ZacharyBinx         7
GabyCristina        7
lissa               7
Vermont             7
krosem              7
Marta Reeder        7
adam gilmour        7
Lindsey Hill        7
Matt_T              7
Aidan Kwasneski     7
expectations        7
McKenna Nalow       7
J_W_M               7
Diana               7
ariana              7
thomaspercykim      7
Carly Hicks         7
elmorales           7
Ema Sasic           7
Alicia Haddick      7
Tyler Walczak       7
thompsoncory        7
Brit                7
dos_dedos           7
Christoph Schelb    7
NerdSoupAaron       7
Caedmon Fair        7
Megan Spell         7
russbuss1           7
maxkostakis         7
owen                7
rowierosen          7
Houston Murphy      7
RyMG                7
Brianna Marie       7
