package Sundance::rurban::2022; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2022 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"892" (Abi Damaris Corbin) [U.S. Dramatic] Special Jury Award: Ensemble Cast
Peter Bradshaw    6    https://www.theguardian.com/film/2022/jan/21/892-review-john-boyega-holds-together-by-the-book-hostage-drama
Tim Grierson            https://www.screendaily.com/reviews/892-sundance-review/5166766.article
Siddhant Adlakha    C-   https://www.indiewire.com/2022/01/892-review-john-boyega-1234693064/
Lovia Gyarkye      8   https://www.hollywoodreporter.com/movies/movie-reviews/john-boyega-and-michael-k-williams-in-892-review-sundance-1235078397/
Tim Grierson       8   https://www.screendaily.com/reviews/892-sundance-review/5166766.article
Peter Debruge      7   https://variety.com/2022/film/reviews/892-review-john-boyega-michael-kenneth-williams-1235159038/
Alonso Duralde     6.8 https://www.thewrap.com/892-film-review-john-boyega-michael-kenneth-williams/
Jacob Oller        6.7 https://www.pastemagazine.com/movies/892-review/
Chris Barsanti     6.3 https://www.slantmagazine.com/film/892-review-john-boyega/
Tim Robey          6   https://www.telegraph.co.uk/films/2022/01/21/892-review-john-boyega-energises-hostage-drama/
Peter Bradshaw     6   https://www.theguardian.com/film/2022/jan/21/892-review-john-boyega-holds-together-by-the-book-hostage-drama
Clint Worthington  5   https://consequence.net/2022/01/892-review-john-boyega/
Siddhant Adlakha   4.2 https://www.indiewire.com/2022/01/892-review-john-boyega-1234693064/
Robert Daniels     4.2 https://theplaylist.net/892-john-boyega-sundance-review-20220121/
Dan Mecca             B-  https://thefilmstage.com/sundance-review-892-is-a-modest-adaptation-of-a-veterans-real-life-nightmare/
Rob Rector         9   https://filmthreat.com/reviews/892-movie/
Lovia Gyarkye      8   https://www.hollywoodreporter.com/movies/movie-reviews/john-boyega-and-michael-k-williams-in-892-review-sundance-1235078397/
Tim Grierson       8   https://www.screendaily.com/reviews/892-sundance-review/5166766.article
Ethan Anderton     7   https://www.slashfilm.com/745933/892-review-john-boyegas-powerhouse-performance-elevates-a-tense-but-familiar-bank-robbery-thriller-sundance-2022/
Peter Debruge      7   https://variety.com/2022/film/reviews/892-review-john-boyega-michael-kenneth-williams-1235159038/
Alonso Duralde     6.8 https://www.thewrap.com/892-film-review-john-boyega-michael-kenneth-williams/
Dan Mecca          6.7 https://thefilmstage.com/sundance-review-892-is-a-modest-adaptation-of-a-veterans-real-life-nightmare/
Jacob Oller        6.7 https://www.pastemagazine.com/movies/892-review/
Chris Barsanti     6.3 https://www.slantmagazine.com/film/892-review-john-boyega/
Phil de Semlyen    6   https://www.timeout.com/movies/892-2022
Tim Robey          6   https://www.telegraph.co.uk/films/2022/01/21/892-review-john-boyega-energises-hostage-drama/
Peter Bradshaw     6   https://www.theguardian.com/film/2022/jan/21/892-review-john-boyega-holds-together-by-the-book-hostage-drama
Clint Worthington  5   https://consequence.net/2022/01/892-review-john-boyega/
Siddhant Adlakha   4.2 https://www.indiewire.com/2022/01/892-review-john-boyega-1234693064/
Robert Daniels     4.2 https://theplaylist.net/892-john-boyega-sundance-review-20220121/
#letterboxd
Shaye Wyllie        10   https://letterboxd.com/shayewyllie/film/892/
KevSchaff           10   https://letterboxd.com/kevschaff/film/892/
kdw15555            10   https://letterboxd.com/kdw15555/film/892/
jondc43             10   https://letterboxd.com/jondc43/film/892/
shakespeare3025     10
crescentmelissa     10   https://letterboxd.com/crescentmelissa/film/892/
sfrazier            10   https://letterboxd.com/sfrazier/film/892/
taco227             10
MoudhysMood         10
Ryan Sheffield      10   https://letterboxd.com/noiboy/film/892/
Asia Nerds          10
allythielen         10
dandtciner          10
SamsMovies24        10
Matt Martin         10   https://letterboxd.com/mr_rhythm/film/892/
AbramV08            10
kyliewasabi         10
pepp67              10   https://letterboxd.com/pepp67/film/892/
McKenna Nalow       10
Sandrine Cassidy    10
chloehuggins        10
Justin Osborn       10
Greg Pomes          10
nika                10
Gabe_A              10
agentDeb            10
russbuss1           10
Brendan             10
arrigraham          10
lawandfilm          10
Brandon Marsh       10
tannerholcomb       10
Alisa               10
KumailA             10
HyperTrent          10   https://letterboxd.com/hypertrent/film/892/
cayt                10
totallynotMD3       10
ashleyfutterman     10
mjfilms             10
Anna                10
Curtis Cauffman     10
Jakhi               10
spacecatz           10
Joey Gentile        10
Aaron Washing       10
elizabethpage99     10
Zhane               10   https://letterboxd.com/zahanemf/film/892/
andwele             10
Bryce               10
Jerome1994          9   https://letterboxd.com/jerome1994/film/892/
shadin              9
hboshart            9
Abby Van Blarcom    9
colinu              9
Seth Daines         9   https://letterboxd.com/sdaines99/film/892/
ees4794             9
thelyontamer        9
D.A.                9
CassiaLawrence      9
James Dooley        9
Skmasters2345       9
AustinVawter        9
joshpetersen        9
aka12max            9   https://letterboxd.com/aka12max/film/892/
MrHunterMontroy     9   https://letterboxd.com/mrhuntermontroy/film/892/
Andrew Stowell      9
stevegooch          9
juwiesmind          9
Buzz_Qs             9
manning_franks      9
krader              9
Keith Noakes        9
ray42               9
Tom Ogden           9   https://letterboxd.com/togdens/film/892/
smahl               9   https://letterboxd.com/smahl/film/892/
Connor Ashley       9
Marshall Kistner    9
Dominic             9
mlaw1985            9
WesleyGiffen        9
Caleb Orcutt        9
monica              9
dubsmovies          9
MovieMike80         9
Jack Whitehurst     9
Kayla               9
glorksnork          9
eblakes27           9
tact                9
jackshep12          9
Jana                9
Shane Nier          9
Casey Victoria      9
katieschiff         9
vmariaopperman      9   https://letterboxd.com/vmariaopperman/film/892/
PrincessesPower     9
John V.             9   https://letterboxd.com/johnviveiros/film/892/
